"species","dd long","dd lat","maturity"
"Prionace glauca",9.06,41.23,"Juvenile"
"Prionace glauca",17.53,40.15,"Juvenile"
"Prionace glauca",17.46,40.17,"Juvenile"
"Prionace glauca",14.59,40.24,"Juvenile"
"Prionace glauca",14.04,40.47,"Juvenile"
"Prionace glauca",9.13,44.2,"Juvenile"
"Prionace glauca",11.16,42.25,"Juvenile"
"Prionace glauca",13.19,37.21,"Juvenile"
"Prionace glauca",9.5,44.03,"Juvenile"
"Prionace glauca",13.04,37.3,"Juvenile"
"Prionace glauca",17.8833333333333,40.25,"Juvenile"
"Prionace glauca",16.3166666666667,38.2833333333333,"Juvenile"
"Prionace glauca",17.3666666666667,40.3333333333333,"Juvenile"
"Prionace glauca",10.5166666666667,43.0166666666667,"Juvenile"
"Prionace glauca",17.5666666666667,40.2833333333333,"Juvenile"
"Prionace glauca",16.8333333333333,40.35,"Juvenile"
"Prionace glauca",18.4166666666667,40.3,"Juvenile"
"Prionace glauca",16.9333333333333,40.45,"Juvenile"
"Prionace glauca",16.1833333333333,38.9333333333333,"Juvenile"
"Prionace glauca",16.6166666666667,38.8166666666667,"Juvenile"
"Prionace glauca",17.8833333333333,40.25,"Juvenile"
"Prionace glauca",17.9166666666667,40.2166666666667,"Juvenile"
"Prionace glauca",16.91,40.424,"Juvenile"
"Prionace glauca",16.7166666666667,40.1833333333333,"Juvenile"
"Prionace glauca",13.05,41.2166666666667,"Juvenile"
"Prionace glauca",15.2765,35.1445,"Juvenile"
"Prionace glauca",15.22355,34.94029,"Juvenile"
"Prionace glauca",15.22355,34.94029,"Juvenile"
"Prionace glauca",15.26733,35.05055,"Juvenile"
"Prionace glauca",15.26733,35.05055,"Juvenile"
"Prionace glauca",14.94765,34.75576,"Juvenile"
"Prionace glauca",14.98467,34.672,"Juvenile"
"Prionace glauca",14.98467,34.672,"Juvenile"
"Prionace glauca",15.2189,34.65121,"Juvenile"
"Prionace glauca",15.2189,34.65121,"Juvenile"
"Prionace glauca",14.86506,34.7913,"Juvenile"
"Prionace glauca",14.86506,34.7913,"Juvenile"
"Prionace glauca",15.54588,35.50049,"Juvenile"
"Prionace glauca",15.54588,35.50049,"Juvenile"
"Prionace glauca",15.8415,35.3636,"Juvenile"
"Prionace glauca",15.8415,35.3636,"Juvenile"
"Prionace glauca",15.12928,34.71592,"Juvenile"
"Prionace glauca",15.12928,34.71592,"Juvenile"
"Prionace glauca",21.107,37.5461,"Juvenile"
"Prionace glauca",21.107,37.546,"Juvenile"
"Prionace glauca",21.107,37.54615,"Juvenile"
"Prionace glauca",21.107,37.54613,"Juvenile"
"Prionace glauca",21.023,37.4551,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.697559,42.788201,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",14.764936,43.237997,"Juvenile"
"Prionace glauca",16.31058,37.68925,"Juvenile"
"Prionace glauca",16.40533,37.43561,"Juvenile"
"Prionace glauca",16.06201,36.58025,"Juvenile"
"Prionace glauca",15.48248,37.64903,"Juvenile"
"Prionace glauca",15.55664,37.48143,"Juvenile"
"Prionace glauca",15.46875,37.85317,"Juvenile"
"Prionace glauca",15.46875,37.85317,"Juvenile"
"Prionace glauca",15.47974,37.95719,"Juvenile"
"Prionace glauca",15.47974,37.95719,"Juvenile"
"Prionace glauca",15.47974,37.95719,"Juvenile"
"Prionace glauca",16.52,39.75,"Juvenile"
"Prionace glauca",16.18,38.14,"Juvenile"
"Prionace glauca",16.18,38.14,"Juvenile"
"Prionace glauca",14.79172,38.66621,"Juvenile"
"Prionace glauca",14.67224,38.51271,"Juvenile"
"Prionace glauca",14.52805,38.49874,"Juvenile"
"Prionace glauca",14.69696,38.49552,"Juvenile"
"Prionace glauca",14.81094,38.47079,"Juvenile"
"Prionace glauca",14.73953,38.50059,"Juvenile"
"Prionace glauca",14.73953,38.50059,"Juvenile"
"Prionace glauca",14.73953,38.50059,"Juvenile"
"Prionace glauca",14.99496,38.68658,"Juvenile"
"Prionace glauca",7.88777777,43.78083333,"Juvenile"
"Prionace glauca",8.15138888,43.5975,"Juvenile"
"Prionace glauca",8.44583333,43.80333333,"Juvenile"
"Prionace glauca",7.71527777,43.72944444,"Juvenile"
"Prionace glauca",9.36083333,43.37527777,"Juvenile"
"Prionace glauca",9.3225,43.28694444,"Juvenile"
"Prionace glauca",9.46249999,43.29888888,"Juvenile"
"Prionace glauca",9.48194444,43.30249999,"Juvenile"
"Prionace glauca",9.28999999,43.19638888,"Juvenile"
"Prionace glauca",9.63888888,43.33861111,"Juvenile"
"Prionace glauca",9.68694444,43.25916666,"Juvenile"
"Prionace glauca",9.56111111,43.365,"Juvenile"
"Prionace glauca",9.59305555,43.46972222,"Juvenile"
"Prionace glauca",9.47777777,43.40222222,"Juvenile"
"Prionace glauca",9.4475,43.38361111,"Juvenile"
"Prionace glauca",9.43444444,43.31083333,"Juvenile"
"Prionace glauca",32.13095,34.74325,"Juvenile"
"Prionace glauca",33.5166666666667,34.7,"Juvenile"
"Prionace glauca",34.31452,34.93251,"Juvenile"
"Prionace glauca",33.705967,34.6749,"Juvenile"
"Prionace glauca",31.386667,35.004167,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",8.217383,43.528036,"Juvenile"
"Prionace glauca",23.3028923088173,40.1973532794104,"Juvenile"
"Prionace glauca",25.4848795120752,40.8777346139586,"Juvenile"
"Prionace glauca",23.6926698512412,37.9033307251828,"Juvenile"
"Prionace glauca",23.0053096108713,37.8482923418143,"Juvenile"
"Prionace glauca",23.24367,39.99958,"Juvenile"
"Prionace glauca",23.273655,40.188235,"Juvenile"
"Prionace glauca",23.467735,37.932621,"Juvenile"
"Prionace glauca",22.8064,40.2997,"Juvenile"
"Prionace glauca",22.5,38.2,"Juvenile"
"Prionace glauca",24.9333296,37.83333,"Juvenile"
"Prionace glauca",23.881997,36.840658,"Juvenile"
"Prionace glauca",24.956879,37.39179,"Juvenile"
"Prionace glauca",23.712433391018,40.1759971288608,"Juvenile"
"Prionace glauca",19.9344547,39.6172578,"Juvenile"
"Prionace glauca",23.280492008598,37.8889684516026,"Juvenile"
"Prionace glauca",9.720336,44.09934,"Juvenile"
"Prionace glauca",10.321201,43.320031,"Juvenile"
"Prionace glauca",15.740619,37.923144,"Juvenile"
"Prionace glauca",16.215036,38.176481,"Juvenile"
"Prionace glauca",10.750803,42.919525,"Juvenile"
"Prionace glauca",10.287283,43.355624,"Juvenile"
"Prionace glauca",10.332424,43.347651,"Juvenile"
"Prionace glauca",10.407128,43.407365,"Juvenile"
"Prionace glauca",10.227612,43.517737,"Juvenile"
"Prionace glauca",10.36913,43.398597,"Juvenile"
"Prionace glauca",10.750803,42.919525,"Juvenile"
"Prionace glauca",10.233249,43.854221,"Juvenile"
"Prionace glauca",11.134996,42.555121,"Juvenile"
"Prionace glauca",10.256124,43.349302,"Juvenile"
"Prionace glauca",10.256124,43.349302,"Juvenile"
"Prionace glauca",10.442177,43.096349,"Juvenile"
"Prionace glauca",10.52829,43.086386,"Juvenile"
"Prionace glauca",10.375292,43.446926,"Juvenile"
"Prionace glauca",10.512928,43.099878,"Juvenile"
"Prionace glauca",10.380896,43.424359,"Juvenile"
"Prionace glauca",10.270942,43.645852,"Juvenile"
"Prionace glauca",10.272319,43.642154,"Juvenile"
"Prionace glauca",10.165841,43.526103,"Juvenile"
"Prionace glauca",19.056814,41.790402,"Juvenile"
"Prionace glauca",19.078354,42.036451,"Juvenile"
"Prionace glauca",19.09774,41.804051,"Juvenile"
"Prionace glauca",19.09774,41.804051,"Juvenile"
"Prionace glauca",19.09774,41.804051,"Juvenile"
"Prionace glauca",19.09774,41.804051,"Juvenile"
"Prionace glauca",19.09774,41.804051,"Juvenile"
"Prionace glauca",18.776472,42.215599,"Juvenile"
"Prionace glauca",18.776472,42.215599,"Juvenile"
"Prionace glauca",19.09774,41.804051,"Juvenile"
"Prionace glauca",8.54722222222222,41.1625,"Juvenile"
"Prionace glauca",8.54722222222222,41.1625,"Juvenile"
"Prionace glauca",8.58972222222222,41.3002777777778,"Juvenile"
"Prionace glauca",18.6666666666667,41.0833333333333,"Juvenile"
"Prionace glauca",17.05,42.4166666666667,"Juvenile"
"Prionace glauca",16.8333333333333,42.25,"Juvenile"
"Prionace glauca",16.9166666666667,42,"Juvenile"
"Prionace glauca",15.1666666666667,42.7333333333333,"Juvenile"
"Prionace glauca",15.8333333333333,42.5833333333333,"Juvenile"
"Prionace glauca",13.19171667,44.00706667,"Juvenile"
"Prionace glauca",13.19171667,44.00706667,"Juvenile"
"Prionace glauca",12.757,44.2134,"Juvenile"
"Prionace glauca",12.757,44.2134,"Juvenile"
"Prionace glauca",13.19171667,44.00706667,"Juvenile"
"Prionace glauca",13.25878333,44.09258333,"Juvenile"
"Prionace glauca",13.04765,44.1371,"Juvenile"
"Prionace glauca",13.04765,44.1371,"Juvenile"
"Prionace glauca",13.08333333,44.23,"Juvenile"
"Prionace glauca",13.07093333,44.2416,"Juvenile"
"Prionace glauca",13.15455,44.08198333,"Juvenile"
"Prionace glauca",13.15455,44.08198333,"Juvenile"
"Prionace glauca",12.77598433,44.21435,"Juvenile"
"Prionace glauca",12.43893333,44.77245,"Juvenile"
"Prionace glauca",12.44403333,44.77715,"Juvenile"
"Prionace glauca",12.44403333,44.77715,"Juvenile"
"Prionace glauca",12.76,45.25,"Juvenile"
"Prionace glauca",12.76,45.25,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.78305556,44.8566667,"Juvenile"
"Prionace glauca",12.67055556,45.05222222,"Juvenile"
"Prionace glauca",12.67055556,45.05222222,"Juvenile"
"Prionace glauca",12.65445,45.10646667,"Juvenile"
"Prionace glauca",12.95,45.15833333,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.67638889,44.26638889,"Juvenile"
"Prionace glauca",12.56773333,45.02711667,"Juvenile"
"Prionace glauca",12.7808,45.24121667,"Juvenile"
"Prionace glauca",12.59051667,45.03513333,"Juvenile"
"Prionace glauca",12.64403333,44.97408333,"Juvenile"
"Prionace glauca",12.65211667,44.88903333,"Juvenile"
"Prionace glauca",12.59338333,44.96666667,"Juvenile"
"Prionace glauca",12.7411,44.71366667,"Juvenile"
"Prionace glauca",12.59051667,45.03513333,"Juvenile"
"Prionace glauca",12.59051667,45.03513333,"Juvenile"
"Prionace glauca",12.62676667,45.04558333,"Juvenile"
"Prionace glauca",12.79416667,45.00083333,"Juvenile"
"Prionace glauca",12.64091667,44.97138333,"Juvenile"
"Prionace glauca",12.48138333,44.65086667,"Juvenile"
"Prionace glauca",12.63828333,44.94371667,"Juvenile"
"Prionace glauca",13.66583333,43.74001667,"Juvenile"
"Prionace glauca",13.3875,45.49111111,"Juvenile"
"Prionace glauca",12.8303,44.85995,"Juvenile"
"Prionace glauca",12.63846667,44.98826667,"Juvenile"
"Prionace glauca",12.94588333,45.34196667,"Juvenile"
"Prionace glauca",12.94588333,45.34196667,"Juvenile"
"Prionace glauca",12.94588333,45.34196667,"Juvenile"
"Prionace glauca",13.20031667,45.33263333,"Juvenile"
"Prionace glauca",13.13431667,45.1876,"Juvenile"
"Prionace glauca",12.91528333,45.26161667,"Juvenile"
"Prionace glauca",12.91528333,45.26161667,"Juvenile"
"Prionace glauca",12.92081667,45.45425,"Juvenile"
"Prionace glauca",12.92081667,45.45425,"Juvenile"
"Prionace glauca",13.01368333,45.32713333,"Juvenile"
"Prionace glauca",12.66233333,44.95043333,"Juvenile"
"Prionace glauca",12.59138889,45.0825,"Juvenile"
"Prionace glauca",12.71888333,45.23991667,"Juvenile"
"Prionace glauca",12.79773333,45.23021667,"Juvenile"
"Prionace glauca",12.79773333,45.23021667,"Juvenile"
"Prionace glauca",12.79833333,45.31944444,"Juvenile"
"Prionace glauca",12.63031667,45.34658333,"Juvenile"
"Prionace glauca",12.63031667,45.34658333,"Juvenile"
"Prionace glauca",12.63031667,45.34658333,"Juvenile"
"Prionace glauca",12.63031667,45.34658333,"Juvenile"
"Prionace glauca",12.63031667,45.34658333,"Juvenile"
"Prionace glauca",13.01368333,45.328,"Juvenile"
"Prionace glauca",13.01368333,45.328,"Juvenile"
"Prionace glauca",12.6819,45.22303333,"Juvenile"
"Prionace glauca",12.6819,45.22303333,"Juvenile"
"Prionace glauca",12.94768333,45.16585,"Juvenile"
"Prionace glauca",12.94768333,45.16585,"Juvenile"
"Prionace glauca",12.6718,45.17488333,"Juvenile"
"Prionace glauca",12.6718,45.17488333,"Juvenile"
"Prionace glauca",12.6718,45.17488333,"Juvenile"
"Prionace glauca",12.6718,45.17488333,"Juvenile"
"Prionace glauca",12.6718,45.17488333,"Juvenile"
"Prionace glauca",12.6718,45.17488333,"Juvenile"
"Prionace glauca",12.6718,45.17488333,"Juvenile"
"Prionace glauca",12.50353333,44.82645,"Juvenile"
"Prionace glauca",12.66222222,45.10611111,"Juvenile"
"Prionace glauca",12.66222222,45.10611111,"Juvenile"
"Prionace glauca",12.66222222,45.10611111,"Juvenile"
"Prionace glauca",12.71027778,44.99083333,"Juvenile"
"Prionace glauca",12.81472222,44.96972222,"Juvenile"
"Prionace glauca",12.81472222,44.96972222,"Juvenile"
"Prionace glauca",12.59833333,44.775,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.51696667,44.82645,"Juvenile"
"Prionace glauca",12.47753333,44.795,"Juvenile"
"Prionace glauca",12.47753333,44.795,"Juvenile"
"Prionace glauca",12.74365,44.88498333,"Juvenile"
"Prionace glauca",12.74365,44.88498333,"Juvenile"
"Prionace glauca",12.74365,44.88498333,"Juvenile"
"Prionace glauca",12.51431667,44.7696,"Juvenile"
"Prionace glauca",13.8791,44.03366667,"Juvenile"
"Prionace glauca",13.60421667,43.95806667,"Juvenile"
"Prionace glauca",13.60421667,43.95806667,"Juvenile"
"Prionace glauca",13.60421667,43.95806667,"Juvenile"
"Prionace glauca",13.64678333,43.74581167,"Juvenile"
"Prionace glauca",13.64678333,43.74581167,"Juvenile"
"Prionace glauca",13.64678333,43.74581167,"Juvenile"
"Prionace glauca",13.69865,43.90791667,"Juvenile"
"Prionace glauca",13.69865,43.90791667,"Juvenile"
"Prionace glauca",13.7345,43.81467,"Juvenile"
"Prionace glauca",12.67288333,45.07013333,"Juvenile"
"Prionace glauca",12.34563333,44.59836667,"Juvenile"
"Prionace glauca",12.34563333,44.59836667,"Juvenile"
"Prionace glauca",12.34563333,44.59836667,"Juvenile"
"Prionace glauca",12.34563333,44.59836667,"Juvenile"
"Prionace glauca",12.34563333,44.59836667,"Juvenile"
"Prionace glauca",13.59135,43.74078333,"Juvenile"
"Prionace glauca",14.03213333,43.7425,"Juvenile"
"Prionace glauca",14.03213333,43.7425,"Juvenile"
"Prionace glauca",14.03213333,43.7425,"Juvenile"
"Prionace glauca",13.64166667,43.80472222,"Juvenile"
"Prionace glauca",13.15613333,45.31456667,"Juvenile"
"Prionace glauca",13.0127,45.327135,"Juvenile"
"Prionace glauca",13.211,45.43606667,"Juvenile"
"Prionace glauca",13.211,45.43606667,"Juvenile"
"Prionace glauca",12.61666667,45.25,"Juvenile"
"Prionace glauca",13.565,45.61833333,"Juvenile"
"Prionace glauca",13.14733333,44.99933333,"Juvenile"
"Prionace glauca",13.21688333,45.26281667,"Juvenile"
"Prionace glauca",13.21688333,45.26281667,"Juvenile"
"Prionace glauca",12.79111667,45.32703333,"Juvenile"
"Prionace glauca",12.88027778,44.98222222,"Juvenile"
"Prionace glauca",12.76833333,44.98805556,"Juvenile"
"Prionace glauca",12.4599,44.72958333,"Juvenile"
"Prionace glauca",12.49391667,44.78555,"Juvenile"
"Prionace glauca",12.5187,44.761,"Juvenile"
"Prionace glauca",12.86751667,45.26531667,"Juvenile"
"Prionace glauca",12.8671667,45.2673,"Juvenile"
"Prionace glauca",12.8667,45.43141667,"Juvenile"
"Prionace glauca",12.8667,45.43141667,"Juvenile"
"Prionace glauca",12.86651667,45.26671667,"Juvenile"
