"species","dd long","dd lat","maturity"
"Prionace glauca",12.86651667,45.26671667,"Juvenile"
"Prionace glauca",12.86651667,45.26671667,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.86718333,45.25391667,"Juvenile"
"Prionace glauca",12.90546667,45.3029,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.88033333,45.2505,"Juvenile"
"Prionace glauca",12.86718333,45.25391667,"Juvenile"
"Prionace glauca",12.86718333,45.25391667,"Juvenile"
"Prionace glauca",12.86718333,45.25391667,"Juvenile"
"Prionace glauca",12.86718333,45.25391667,"Juvenile"
"Prionace glauca",12.68333333,44.8025,"Juvenile"
"Prionace glauca",12.68555556,44.81833333,"Juvenile"
"Prionace glauca",12.54678333,44.73055,"Juvenile"
"Prionace glauca",13.55355,45.61828333,"Juvenile"
"Prionace glauca",13.56521667,45.61828333,"Juvenile"
"Prionace glauca",13.1224567,45.44922222,"Juvenile"
"Prionace glauca",13.21138333,45.4351,"Juvenile"
"Prionace glauca",12.8938666666667,44.1463833333333,"Juvenile"
"Prionace glauca",12.94235,44.1478,"Juvenile"
"Prionace glauca",12.94235,44.1478,"Juvenile"
"Prionace glauca",13.2752,44.10015,"Juvenile"
"Prionace glauca",13.0132166666667,45.3276,"Juvenile"
"Prionace glauca",13.0132166666667,45.3276,"Juvenile"
"Prionace glauca",13.0132166666667,45.3276,"Juvenile"
"Prionace glauca",13.0132166666667,45.3276,"Juvenile"
"Prionace glauca",12.57625,45.1570166666667,"Juvenile"
"Prionace glauca",12.73295,45.2336833333333,"Juvenile"
"Prionace glauca",12.73295,45.2336833333333,"Juvenile"
"Prionace glauca",12.73295,45.2336833333333,"Juvenile"
"Prionace glauca",12.73295,45.2336833333333,"Juvenile"
"Prionace glauca",12.73295,45.2336833333333,"Juvenile"
"Prionace glauca",12.73295,45.2336833333333,"Juvenile"
"Prionace glauca",12.73295,45.2336833333333,"Juvenile"
"Prionace glauca",12.77425,45.2498333333333,"Juvenile"
"Prionace glauca",12.8342333333333,45.2249833333333,"Juvenile"
"Prionace glauca",12.7897666666667,45.2594333333333,"Juvenile"
"Prionace glauca",13.0013433333333,45.3295833333333,"Juvenile"
"Prionace glauca",13.0013433333333,45.3295833333333,"Juvenile"
"Prionace glauca",13.0013433333333,45.3295833333333,"Juvenile"
"Prionace glauca",13.0013433333333,45.3295833333333,"Juvenile"
"Prionace glauca",13.0710666666667,45.44175,"Juvenile"
"Prionace glauca",13.0710666666667,45.44175,"Juvenile"
"Prionace glauca",13.0486333333333,45.2748833333333,"Juvenile"
"Prionace glauca",12.6369,45.1422333333333,"Juvenile"
"Prionace glauca",12.6369,45.1422333333333,"Juvenile"
"Prionace glauca",12.689,45.0746,"Juvenile"
"Prionace glauca",12.689,45.0746,"Juvenile"
"Prionace glauca",12.5429333333333,44.81755,"Juvenile"
"Prionace glauca",12.4859666666667,44.7133666666667,"Juvenile"
"Prionace glauca",13.5632,45.6072,"Juvenile"
"Prionace glauca",13.5632,45.6072,"Juvenile"
"Prionace glauca",13.5754,45.614,"Juvenile"
"Prionace glauca",12.7936666666667,45.3500166666667,"Juvenile"
"Prionace glauca",12.5870833333333,45.1512666666667,"Juvenile"
"Prionace glauca",12.5876666666667,45.1358833333333,"Juvenile"
"Prionace glauca",12.5876666666667,45.1358833333333,"Juvenile"
"Prionace glauca",12.5876666666667,45.1358833333333,"Juvenile"
"Prionace glauca",12.5593,45.05905,"Juvenile"
"Prionace glauca",12.5188666666667,44.7699666666667,"Juvenile"
"Prionace glauca",12.6927,45.0797,"Juvenile"
"Prionace glauca",12.6927,45.0797,"Juvenile"
"Prionace glauca",12.6927,45.0797,"Juvenile"
"Prionace glauca",12.6927,45.0797,"Juvenile"
"Prionace glauca",12.6927,45.0797,"Juvenile"
"Prionace glauca",12.6933,45.0797,"Juvenile"
"Prionace glauca",12.6933,45.0797,"Juvenile"
"Prionace glauca",3.175,42.625,"Juvenile"
"Prionace glauca",3.175,42.625,"Juvenile"
"Prionace glauca",3.175,42.625,"Juvenile"
"Prionace glauca",3.2,42.625,"Juvenile"
"Prionace glauca",3.2,42.625,"Juvenile"
"Prionace glauca",3.175,42.625,"Juvenile"
"Prionace glauca",3.175,42.625,"Juvenile"
"Prionace glauca",3.2,42.625,"Juvenile"
"Prionace glauca",3.175,42.6,"Juvenile"
"Prionace glauca",3.15,42.625,"Juvenile"
"Prionace glauca",9.713,42.2562,"Juvenile"
"Prionace glauca",-4.325,36.606,"Juvenile"
"Prionace glauca",-4.325,36.606,"Juvenile"
"Prionace glauca",-4.325,36.606,"Juvenile"
"Prionace glauca",-4.31,36.50728,"Juvenile"
"Prionace glauca",-4.325,36.606,"Juvenile"
"Prionace glauca",9.535,42.92,"Juvenile"
"Prionace glauca",9.337,43.012,"Juvenile"
"Prionace glauca",5.459,42.545,"Juvenile"
"Prionace glauca",5.46,42.58,"Juvenile"
"Prionace glauca",5.46,42.58,"Juvenile"
"Prionace glauca",5.46,42.58,"Juvenile"
"Prionace glauca",4.029,43.141,"Juvenile"
"Prionace glauca",10.375,42.85,"Juvenile"
"Prionace glauca",10.05,42.975,"Juvenile"
"Prionace glauca",9.475,43.275,"Juvenile"
"Prionace glauca",8.925,43.35,"Juvenile"
"Prionace glauca",8.425,43.225,"Juvenile"
"Prionace glauca",8.125,43.075,"Juvenile"
"Prionace glauca",8.3,42.875,"Juvenile"
"Prionace glauca",8.575,42.875,"Juvenile"
"Prionace glauca",8.55,42.8,"Juvenile"
"Prionace glauca",8.35,42.75,"Juvenile"
"Prionace glauca",8.15,42.65,"Juvenile"
"Prionace glauca",7.55,42.675,"Juvenile"
"Prionace glauca",7.375,42.525,"Juvenile"
"Prionace glauca",7.2,42.35,"Juvenile"
"Prionace glauca",7.4,42.425,"Juvenile"
"Prionace glauca",6.6,42.375,"Juvenile"
"Prionace glauca",7.525,42.45,"Juvenile"
"Prionace glauca",5.35,42.325,"Juvenile"
"Prionace glauca",4.925,42.1,"Juvenile"
"Prionace glauca",4.8,41.95,"Juvenile"
"Prionace glauca",4.375,41.875,"Juvenile"
"Prionace glauca",4.375,41.65,"Juvenile"
"Prionace glauca",4.5,42.3,"Juvenile"
"Prionace glauca",4.2,42.2,"Juvenile"
"Prionace glauca",4.15,42.35,"Juvenile"
"Prionace glauca",4.4,42.275,"Juvenile"
"Prionace glauca",4.675,42.175,"Juvenile"
"Prionace glauca",4.2,42.275,"Juvenile"
"Prionace glauca",4.05,42.45,"Juvenile"
"Prionace glauca",3.625,42.55,"Juvenile"
"Prionace glauca",3.325,42.6,"Juvenile"
"Prionace glauca",16.026,38.9495,"Juvenile"
"Prionace glauca",15.6,38.78235,"Juvenile"
"Prionace glauca",15.59,38.79228,"Juvenile"
"Prionace glauca",15.326,38.61886,"Juvenile"
"Prionace glauca",15.115,38.27007,"Juvenile"
"Prionace glauca",14.571,38.19321,"Juvenile"
"Prionace glauca",14.536,38.3066,"Juvenile"
"Prionace glauca",14.31,38.18365,"Juvenile"
"Prionace glauca",14.334,38.12057,"Juvenile"
"Prionace glauca",14.54,38.62164,"Juvenile"
"Prionace glauca",13.643,38.06834,"Juvenile"
"Prionace glauca",13.681,38.12439,"Juvenile"
"Prionace glauca",13.658,38.1332,"Juvenile"
"Prionace glauca",13.79,38.23199,"Juvenile"
"Prionace glauca",13.755,38.24279,"Juvenile"
"Prionace glauca",13.728,38.38147,"Juvenile"
"Prionace glauca",15.422,39.04146,"Juvenile"
"Prionace glauca",15.554,39.19421,"Juvenile"
"Prionace glauca",15.594,39.60692,"Juvenile"
"Prionace glauca",14.945,40.17635,"Juvenile"
"Prionace glauca",14.811,40.01014,"Juvenile"
"Prionace glauca",13.914,40.51982,"Juvenile"
"Prionace glauca",14.019,39.94397,"Juvenile"
"Prionace glauca",13.801,40.34656,"Juvenile"
"Prionace glauca",10.982,37.65659,"Juvenile"
"Prionace glauca",11.241,38.06556,"Juvenile"
"Prionace glauca",12.409,38.51033,"Juvenile"
"Prionace glauca",13.43,40.44118,"Juvenile"
"Prionace glauca",13.587,40.44583,"Juvenile"
"Prionace glauca",13.411,40.31286,"Juvenile"
"Prionace glauca",13.404,40.31812,"Juvenile"
"Prionace glauca",13.422,40.58317,"Juvenile"
"Prionace glauca",13.267,40.53718,"Juvenile"
"Prionace glauca",13.234,40.52617,"Juvenile"
"Prionace glauca",13.167,40.67864,"Juvenile"
"Prionace glauca",13.169,40.69229,"Juvenile"
"Prionace glauca",13.091,40.67176,"Juvenile"
"Prionace glauca",13.011,40.67016,"Juvenile"
"Prionace glauca",13.001,40.75876,"Juvenile"
"Prionace glauca",12.892,40.66281,"Juvenile"
"Prionace glauca",12.748,40.69927,"Juvenile"
"Prionace glauca",12.73,40.67407,"Juvenile"
"Prionace glauca",12.725,40.61302,"Juvenile"
"Prionace glauca",12.744,40.87202,"Juvenile"
"Prionace glauca",12.762,40.98128,"Juvenile"
"Prionace glauca",12.721,40.98278,"Juvenile"
"Prionace glauca",12.683,40.96191,"Juvenile"
"Prionace glauca",12.64,40.93886,"Juvenile"
"Prionace glauca",12.731,41.05385,"Juvenile"
"Prionace glauca",12.681,41.10008,"Juvenile"
"Prionace glauca",12.72,41.12274,"Juvenile"
"Prionace glauca",12.808,41.11886,"Juvenile"
"Prionace glauca",12.601,41.14678,"Juvenile"
"Prionace glauca",12.501,41.04596,"Juvenile"
"Prionace glauca",13.2,41.20759,"Juvenile"
"Prionace glauca",12.376,41.0091,"Juvenile"
"Prionace glauca",12.523,41.28539,"Juvenile"
"Prionace glauca",12.03,41.35924,"Juvenile"
"Prionace glauca",11.909,41.41596,"Juvenile"
"Prionace glauca",11.861,41.41411,"Juvenile"
"Prionace glauca",11.933,41.53688,"Juvenile"
"Prionace glauca",11.987,41.6481,"Juvenile"
"Prionace glauca",12,41.77164,"Juvenile"
"Prionace glauca",11.808,41.87914,"Juvenile"
"Prionace glauca",11.698,41.73822,"Juvenile"
"Prionace glauca",11.659,41.86734,"Juvenile"
"Prionace glauca",11.515,41.79965,"Juvenile"
"Prionace glauca",11.488,41.96173,"Juvenile"
"Prionace glauca",11.333,41.95029,"Juvenile"
"Prionace glauca",11.332,41.99741,"Juvenile"
"Prionace glauca",11.296,41.98813,"Juvenile"
"Prionace glauca",11.311,41.97389,"Juvenile"
"Prionace glauca",11.333,41.95029,"Juvenile"
"Prionace glauca",11.273,42.00205,"Juvenile"
"Prionace glauca",11.224,41.96048,"Juvenile"
"Prionace glauca",11.18,41.89109,"Juvenile"
"Prionace glauca",11.155,41.7846,"Juvenile"
"Prionace glauca",11.168,41.77096,"Juvenile"
"Prionace glauca",11,41.76626,"Juvenile"
"Prionace glauca",10.926,41.7075,"Juvenile"
"Prionace glauca",11.004,41.66319,"Juvenile"
"Prionace glauca",11.295,41.69539,"Juvenile"
"Prionace glauca",11.296,41.6243,"Juvenile"
"Prionace glauca",11.46,41.6223,"Juvenile"
"Prionace glauca",11.475,41.66462,"Juvenile"
"Prionace glauca",11.376,41.7073,"Juvenile"
"Prionace glauca",10.97,42.0071,"Juvenile"
"Prionace glauca",10.899,41.9807,"Juvenile"
"Prionace glauca",10.777,41.92544,"Juvenile"
"Prionace glauca",10.744,41.90222,"Juvenile"
"Prionace glauca",10.72,41.92085,"Juvenile"
"Prionace glauca",10.669,41.92085,"Juvenile"
"Prionace glauca",10.62,41.94442,"Juvenile"
"Prionace glauca",10.693,42.0255,"Juvenile"
"Prionace glauca",10.648,42.0821,"Juvenile"
"Prionace glauca",10.627,42.06147,"Juvenile"
"Prionace glauca",10.782,42.12327,"Juvenile"
"Prionace glauca",10.9,42.1073,"Juvenile"
"Prionace glauca",10.937,42.14112,"Juvenile"
"Prionace glauca",10.963,42.17255,"Juvenile"
"Prionace glauca",11.052,42.15696,"Juvenile"
"Prionace glauca",10.622,42.12755,"Juvenile"
"Prionace glauca",11.34,41.52534,"Juvenile"
"Prionace glauca",11.549,41.40694,"Juvenile"
"Prionace glauca",11.223,41.36125,"Juvenile"
"Prionace glauca",11.158,41.31182,"Juvenile"
"Prionace glauca",NA,41.27754,"Juvenile"
"Prionace glauca",11.374,41.19273,"Juvenile"
"Prionace glauca",11.183,41.18933,"Juvenile"
"Prionace glauca",11.175,41.11861,"Juvenile"
"Prionace glauca",11.215,41.09315,"Juvenile"
"Prionace glauca",11.287,41.0336,"Juvenile"
"Prionace glauca",11.007,40.8913,"Juvenile"
"Prionace glauca",11.007,40.99654,"Juvenile"
"Prionace glauca",10.888,41.1305,"Juvenile"
"Prionace glauca",10.784,41.11557,"Juvenile"
"Prionace glauca",10.789,41.26029,"Juvenile"
"Prionace glauca",10.749,41.3248,"Juvenile"
"Prionace glauca",10.523,41.06554,"Juvenile"
"Prionace glauca",10.609,41.08651,"Juvenile"
"Prionace glauca",10.694,41.01684,"Juvenile"
"Prionace glauca",10.706,40.98431,"Juvenile"
"Prionace glauca",10.552,40.90205,"Juvenile"
"Prionace glauca",10.457,40.84829,"Juvenile"
"Prionace glauca",10.359,40.91633,"Juvenile"
"Prionace glauca",10.386,40.99966,"Juvenile"
"Prionace glauca",10.189,40.94155,"Juvenile"
"Prionace glauca",9.948,40.77214,"Juvenile"
"Prionace glauca",10.023,40.84947,"Juvenile"
"Prionace glauca",9.935,40.9019,"Juvenile"
"Prionace glauca",10,40.98553,"Juvenile"
"Prionace glauca",10.024,41.01268,"Juvenile"
"Prionace glauca",10.064,41.05293,"Juvenile"
"Prionace glauca",9.945,41.09516,"Juvenile"
"Prionace glauca",10.11,41.11175,"Juvenile"
"Prionace glauca",10.116,41.15008,"Juvenile"
"Prionace glauca",10.181,41.16637,"Juvenile"
"Prionace glauca",10.102,41.20159,"Juvenile"
"Prionace glauca",10.039,41.20063,"Juvenile"
"Prionace glauca",9.889,41.16729,"Juvenile"
"Prionace glauca",9.844,41.27604,"Juvenile"
"Prionace glauca",9.977,41.31846,"Juvenile"
"Prionace glauca",10.079,41.2832,"Juvenile"
"Prionace glauca",10.133,41.35888,"Juvenile"
"Prionace glauca",9.88,41.44402,"Juvenile"
"Prionace glauca",9.793,41.43771,"Juvenile"
"Prionace glauca",9.786,41.48071,"Juvenile"
"Prionace glauca",9.739,41.43067,"Juvenile"
"Prionace glauca",9.504,41.44027,"Juvenile"
"Prionace glauca",9.742,41.55593,"Juvenile"
"Prionace glauca",9.754,41.60931,"Juvenile"
"Prionace glauca",9.999,41.64542,"Juvenile"
"Prionace glauca",10.238,41.53391,"Juvenile"
"Prionace glauca",10.565,41.39576,"Juvenile"
"Prionace glauca",10.406,41.71957,"Juvenile"
"Prionace glauca",10.334,41.80002,"Juvenile"
"Prionace glauca",9.864,41.88564,"Juvenile"
"Prionace glauca",9.893,41.92983,"Juvenile"
"Prionace glauca",10.304,42.00938,"Juvenile"
"Prionace glauca",10.294,42.07858,"Juvenile"
"Prionace glauca",9.859,42.26731,"Juvenile"
"Prionace glauca",10.236,42.47853,"Juvenile"
"Prionace glauca",9.61,43.69558,"Juvenile"
"Prionace glauca",5.637,42.9393,"Juvenile"
"Prionace glauca",5.381,42.78041,"Juvenile"
"Prionace glauca",12.254,39.828,"Juvenile"
"Prionace glauca",13.021,39.852,"Juvenile"
"Prionace glauca",12.987,39.875,"Juvenile"
"Prionace glauca",12.813,40.377,"Juvenile"
"Prionace glauca",12.621,40.973,"Juvenile"
"Prionace glauca",10.351,40.777,"Juvenile"
"Prionace glauca",9.665,41.34,"Juvenile"
"Prionace glauca",9.615,41.372,"Juvenile"
"Prionace glauca",10.143,41.744,"Juvenile"
"Prionace glauca",10.211,41.861,"Juvenile"
"Prionace glauca",10.068,41.905,"Juvenile"
"Prionace glauca",10.33,41.918,"Juvenile"
"Prionace glauca",10.182,41.977,"Juvenile"
"Prionace glauca",10.013,41.93,"Juvenile"
"Prionace glauca",10.043,41.955,"Juvenile"
"Prionace glauca",10.03,42.032,"Juvenile"
"Prionace glauca",9.798,41.916,"Juvenile"
"Prionace glauca",9.77,41.951,"Juvenile"
"Prionace glauca",9.83,41.958,"Juvenile"
"Prionace glauca",9.798,42.01,"Juvenile"
"Prionace glauca",9.756,42.061,"Juvenile"
"Prionace glauca",9.871,42.063,"Juvenile"
"Prionace glauca",10.116,42.069,"Juvenile"
"Prionace glauca",10.139,42.088,"Juvenile"
"Prionace glauca",10.174,42.069,"Juvenile"
"Prionace glauca",10.21,42.077,"Juvenile"
"Prionace glauca",10.106,42.138,"Juvenile"
"Prionace glauca",10.11,42.153,"Juvenile"
"Prionace glauca",9.787,42.177,"Juvenile"
"Prionace glauca",9.809,42.188,"Juvenile"
"Prionace glauca",9.724,42.213,"Juvenile"
"Prionace glauca",9.688,42.257,"Juvenile"
"Prionace glauca",9.823,42.262,"Juvenile"
"Prionace glauca",9.776,42.261,"Juvenile"
"Prionace glauca",9.814,42.285,"Juvenile"
"Prionace glauca",9.745,42.292,"Juvenile"
"Prionace glauca",9.805,42.319,"Juvenile"
"Prionace glauca",9.894,42.335,"Juvenile"
"Prionace glauca",9.86,42.356,"Juvenile"
"Prionace glauca",9.779,42.34,"Juvenile"
"Prionace glauca",9.738,42.355,"Juvenile"
"Prionace glauca",9.784,42.394,"Juvenile"
"Prionace glauca",9.742,42.405,"Juvenile"
"Prionace glauca",9.782,42.434,"Juvenile"
"Prionace glauca",9.824,42.414,"Juvenile"
"Prionace glauca",9.874,42.431,"Juvenile"
"Prionace glauca",9.813,42.377,"Juvenile"
"Prionace glauca",9.983,42.34,"Juvenile"
"Prionace glauca",10.081,42.299,"Juvenile"
"Prionace glauca",10.204,42.303,"Juvenile"
"Prionace glauca",10.346,42.43,"Juvenile"
"Prionace glauca",10.476,42.354,"Juvenile"
"Prionace glauca",10.515,42.306,"Juvenile"
"Prionace glauca",10.503,42.262,"Juvenile"
"Prionace glauca",10.507,42.299,"Juvenile"
"Prionace glauca",10.517,42.227,"Juvenile"
"Prionace glauca",10.58,42.229,"Juvenile"
"Prionace glauca",10.724,42.353,"Juvenile"
"Prionace glauca",10.735,42.158,"Juvenile"
"Prionace glauca",10.872,42.197,"Juvenile"
"Prionace glauca",10.908,42.147,"Juvenile"
"Prionace glauca",11.208,42.153,"Juvenile"
"Prionace glauca",11.124,42.103,"Juvenile"
"Prionace glauca",11.116,42.07,"Juvenile"
"Prionace glauca",11.12,42.029,"Juvenile"
"Prionace glauca",11.094,42.023,"Juvenile"
"Prionace glauca",11.014,41.997,"Juvenile"
"Prionace glauca",11.08,41.947,"Juvenile"
"Prionace glauca",11.141,41.865,"Juvenile"
"Prionace glauca",11.177,41.812,"Juvenile"
"Prionace glauca",10.956,41.715,"Juvenile"
"Prionace glauca",12.567,40.16514,"Juvenile"
"Prionace glauca",12.671,39.97356,"Juvenile"
"Prionace glauca",12.363,40.01306,"Juvenile"
"Prionace glauca",12.821,39.78758,"Juvenile"
"Prionace glauca",12.519,39.70646,"Juvenile"
"Prionace glauca",11.173,40.04407,"Juvenile"
"Prionace glauca",11.84,39.46481,"Juvenile"
"Prionace glauca",12.488,39.27921,"Juvenile"
"Prionace glauca",13.239,39.22844,"Juvenile"
"Prionace glauca",12.706,39.11472,"Juvenile"
"Prionace glauca",12.638,38.9657,"Juvenile"
"Prionace glauca",11.831,38.84164,"Juvenile"
"Prionace glauca",10.746,39.30719,"Juvenile"
"Prionace glauca",10.436,38.62947,"Juvenile"
"Prionace glauca",10.448,38.603,"Juvenile"
"Prionace glauca",10.215,38.5013,"Juvenile"
"Prionace glauca",10.86,38.34659,"Juvenile"
"Prionace glauca",10.117,38.20598,"Juvenile"
"Prionace glauca",10.034,37.93142,"Juvenile"
"Prionace glauca",9.899,38.04939,"Juvenile"
"Prionace glauca",9.761,38.02864,"Juvenile"
