"species","dd long","dd lat","maturity"
"Prionace glauca",9.278,37.85127,"Juvenile"
"Prionace glauca",11.124,37.80912,"Juvenile"
"Prionace glauca",11.477,37.65027,"Juvenile"
"Prionace glauca",11.69,37.67797,"Juvenile"
"Prionace glauca",8.086,38.01868,"Juvenile"
"Prionace glauca",7.849,37.6636,"Juvenile"
"Prionace glauca",7.864,37.42963,"Juvenile"
"Prionace glauca",7.532,37.18659,"Juvenile"
"Prionace glauca",8.053,37.10535,"Juvenile"
"Prionace glauca",6.919,37.75531,"Juvenile"
"Prionace glauca",6.698,37.49184,"Juvenile"
"Prionace glauca",5.783,37.33728,"Juvenile"
"Prionace glauca",6.191,37.13765,"Juvenile"
"Prionace glauca",4,37.49355,"Juvenile"
"Prionace glauca",3.365,37.62959,"Juvenile"
"Prionace glauca",2.518,36.95422,"Juvenile"
"Prionace glauca",1.94,36.88048,"Juvenile"
"Prionace glauca",0.183,36.5858,"Juvenile"
"Prionace glauca",-1.443,35.81795,"Juvenile"
"Prionace glauca",-1.425,35.61536,"Juvenile"
"Prionace glauca",-2.04,35.99798,"Juvenile"
"Prionace glauca",-2.915,36.33801,"Juvenile"
"Prionace glauca",7.704,40.63228,"Juvenile"
"Prionace glauca",7.751,40.74963,"Juvenile"
"Prionace glauca",7.948,40.8916,"Juvenile"
"Prionace glauca",7.756,41.11299,"Juvenile"
"Prionace glauca",8.017,41.12051,"Juvenile"
"Prionace glauca",8.207,41.26336,"Juvenile"
"Prionace glauca",8.3,41.46221,"Juvenile"
"Prionace glauca",8.474,41.51895,"Juvenile"
"Prionace glauca",8.264,41.57988,"Juvenile"
"Prionace glauca",8.671,41.59997,"Juvenile"
"Prionace glauca",8.516,41.64529,"Juvenile"
"Prionace glauca",8.348,41.67187,"Juvenile"
"Prionace glauca",7.981,41.87172,"Juvenile"
"Prionace glauca",8.117,42.03708,"Juvenile"
"Prionace glauca",8.143,42.03293,"Juvenile"
"Prionace glauca",8.339,42.04397,"Juvenile"
"Prionace glauca",8.441,42.12169,"Juvenile"
"Prionace glauca",8.299,42.15507,"Juvenile"
"Prionace glauca",8.549,42.61007,"Juvenile"
"Prionace glauca",8.41,42.65201,"Juvenile"
"Prionace glauca",9.624,43.07986,"Juvenile"
"Prionace glauca",9.535,42.92,"Juvenile"
"Prionace glauca",11.352,35.666,"Juvenile"
"Prionace glauca",11.394,35.94,"Juvenile"
"Prionace glauca",11.4,35.967,"Juvenile"
"Prionace glauca",11.895,37.99,"Juvenile"
"Prionace glauca",10.558,38.152,"Juvenile"
"Prionace glauca",9.625,38.119,"Juvenile"
"Prionace glauca",9.424,38.202,"Juvenile"
"Prionace glauca",9.09,38.326,"Juvenile"
"Prionace glauca",12.93,33.9766,"Juvenile"
"Prionace glauca",-1.928,35.75827,"Juvenile"
"Prionace glauca",-2.102,35.67659,"Juvenile"
"Prionace glauca",-2.548,35.61304,"Juvenile"
"Prionace glauca",-2.864,35.40157,"Juvenile"
"Prionace glauca",-2.764,35.59481,"Juvenile"
"Prionace glauca",-3.441,35.61603,"Juvenile"
"Prionace glauca",-3.852,35.62995,"Juvenile"
"Prionace glauca",-3.827,35.73833,"Juvenile"
"Prionace glauca",-3.914,35.78944,"Juvenile"
"Prionace glauca",-3.973,35.7431,"Juvenile"
"Prionace glauca",-4.314,35.67089,"Juvenile"
"Prionace glauca",-4.283,35.54829,"Juvenile"
"Prionace glauca",-4.204,35.45352,"Juvenile"
"Prionace glauca",-4.621,35.57198,"Juvenile"
"Prionace glauca",-4.641,35.5279,"Juvenile"
"Prionace glauca",-4.699,35.6599,"Juvenile"
"Prionace glauca",-4.126,36.08422,"Juvenile"
"Prionace glauca",-4.417,36.11892,"Juvenile"
"Prionace glauca",-4.153,36.19483,"Juvenile"
"Prionace glauca",-3.559,36.2976,"Juvenile"
"Prionace glauca",-3.764,36.39294,"Juvenile"
"Prionace glauca",-4.294,36.37611,"Juvenile"
"Prionace glauca",-4.353,36.43191,"Juvenile"
"Prionace glauca",-4.48,36.44159,"Juvenile"
"Prionace glauca",-4.152,36.55841,"Juvenile"
"Prionace glauca",-4.049,36.5263,"Juvenile"
"Prionace glauca",-3.959,36.52742,"Juvenile"
"Prionace glauca",-3.908,36.56879,"Juvenile"
"Prionace glauca",-3.753,36.5921,"Juvenile"
"Prionace glauca",-3.691,36.56656,"Juvenile"
"Prionace glauca",-3.491,36.43052,"Juvenile"
"Prionace glauca",-3.396,36.51486,"Juvenile"
"Prionace glauca",-3.014,36.55123,"Juvenile"
"Prionace glauca",-2.455,36.56388,"Juvenile"
"Prionace glauca",-2.471,36.48091,"Juvenile"
"Prionace glauca",-2.306,36.50141,"Juvenile"
"Prionace glauca",-2.243,36.53412,"Juvenile"
"Prionace glauca",-2.162,36.61435,"Juvenile"
"Prionace glauca",-2.127,36.26299,"Juvenile"
"Prionace glauca",-2.296,36.44124,"Juvenile"
"Prionace glauca",1.046,37.85304,"Juvenile"
"Prionace glauca",11.641,41.7944,"Juvenile"
"Prionace glauca",11.718,42.10237,"Juvenile"
"Prionace glauca",10.871,42.20764,"Juvenile"
"Prionace glauca",9.701,43.036,"Juvenile"
"Prionace glauca",10.049,43.193,"Juvenile"
"Prionace glauca",10.08,43.51352,"Juvenile"
"Prionace glauca",9.806,43.59222,"Juvenile"
"Prionace glauca",9.443,43.45647,"Juvenile"
"Prionace glauca",9.383,43.3998,"Juvenile"
"Prionace glauca",5.36,39.207,"Juvenile"
"Prionace glauca",3.129,39.165,"Juvenile"
"Prionace glauca",2.584,39.367,"Juvenile"
"Prionace glauca",2.207,38.857,"Juvenile"
"Prionace glauca",1.38,38.493,"Juvenile"
"Prionace glauca",1.376,38.447,"Juvenile"
"Prionace glauca",-0.887,37.447,"Juvenile"
"Prionace glauca",-1.547,36.815,"Juvenile"
"Prionace glauca",-1.423,36.376,"Juvenile"
"Prionace glauca",-0.615,35.797,"Juvenile"
"Prionace glauca",-0.774,35.802,"Juvenile"
"Prionace glauca",-2.771,35.626,"Juvenile"
"Prionace glauca",-3.332,35.573,"Juvenile"
"Prionace glauca",-4.01,35.544,"Juvenile"
"Prionace glauca",-3.798,35.544,"Juvenile"
"Prionace glauca",-3.76,35.861,"Juvenile"
"Prionace glauca",-3.675,35.999,"Juvenile"
"Prionace glauca",-3.984,36.243,"Juvenile"
"Prionace glauca",-4.325,36.606,"Juvenile"
"Prionace glauca",-5.144,36.117,"Juvenile"
"Prionace glauca",9.49111111111111,42.875,"Juvenile"
"Prionace glauca",9.52416666666667,42.7808333333333,"Juvenile"
"Prionace glauca",3.84088307155322,42.7945088132634,"Juvenile"
"Prionace glauca",3.91728743455497,42.8448897033159,"Juvenile"
"Prionace glauca",3.93166023622047,43.4070716535433,"Juvenile"
"Prionace glauca",3.93874084778419,43.0185338150289,"Juvenile"
"Prionace glauca",3.77597350674374,43.1512057803468,"Juvenile"
"Prionace glauca",3.74945,43.1975009641873,"Juvenile"
"Prionace glauca",3.74171666666667,43.2065488980716,"Juvenile"
"Prionace glauca",3.495946,42.59238,"Juvenile"
"Prionace glauca",3.495946,42.59238,"Juvenile"
"Prionace glauca",6.018121,42.82523,"Juvenile"
"Prionace glauca",6.018121,42.82523,"Juvenile"
"Prionace glauca",3.175433,42.79167,"Juvenile"
"Prionace glauca",3.175433,42.79167,"Juvenile"
"Prionace glauca",3.913783,43.143225,"Juvenile"
"Prionace glauca",3.741562,43.186479,"Juvenile"
"Prionace glauca",3.741562,43.186479,"Juvenile"
"Prionace glauca",3.930392,43.120129,"Juvenile"
"Prionace glauca",3.930392,43.120129,"Juvenile"
"Prionace glauca",3.930392,43.120129,"Juvenile"
"Prionace glauca",3.930392,43.120129,"Juvenile"
"Prionace glauca",4.147992,43.010262,"Juvenile"
"Prionace glauca",3.948208,43.267246,"Juvenile"
"Prionace glauca",3.948208,43.267246,"Juvenile"
"Prionace glauca",3.948208,43.267246,"Juvenile"
"Prionace glauca",3.900675,43.195342,"Juvenile"
"Prionace glauca",3.900675,43.195342,"Juvenile"
"Prionace glauca",3.900675,43.195342,"Juvenile"
"Prionace glauca",3.900675,43.195342,"Juvenile"
"Prionace glauca",3.900675,43.195342,"Juvenile"
"Prionace glauca",3.900675,43.195342,"Juvenile"
"Prionace glauca",3.589833,42.673133,"Juvenile"
"Prionace glauca",4.059575,43.339179,"Juvenile"
"Prionace glauca",4.059575,43.339179,"Juvenile"
"Prionace glauca",3.500338,42.609767,"Juvenile"
"Prionace glauca",3.500338,42.609767,"Juvenile"
"Prionace glauca",3.500338,42.609767,"Juvenile"
"Prionace glauca",3.500338,42.609767,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.80145,43.178042,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.3658,42.7594,"Juvenile"
"Prionace glauca",3.78355,43.201287,"Juvenile"
"Prionace glauca",3.957754,42.926392,"Juvenile"
"Prionace glauca",3.957754,42.926392,"Juvenile"
"Prionace glauca",3.957754,42.926392,"Juvenile"
"Prionace glauca",3.957754,42.926392,"Juvenile"
"Prionace glauca",3.957754,42.926392,"Juvenile"
"Prionace glauca",3.957754,42.926392,"Juvenile"
"Prionace glauca",3.909229,43.081483,"Juvenile"
"Prionace glauca",3.909229,43.081483,"Juvenile"
"Prionace glauca",3.909229,43.081483,"Juvenile"
"Prionace glauca",3.909229,43.081483,"Juvenile"
"Prionace glauca",3.909229,43.081483,"Juvenile"
"Prionace glauca",3.909229,43.081483,"Juvenile"
"Prionace glauca",3.8964,43.031021,"Juvenile"
"Prionace glauca",3.8964,43.031021,"Juvenile"
"Prionace glauca",3.949192,43.32345,"Juvenile"
"Prionace glauca",3.899946,43.163008,"Juvenile"
"Prionace glauca",3.899946,43.163008,"Juvenile"
"Prionace glauca",3.735979,43.182442,"Juvenile"
"Prionace glauca",3.735979,43.182442,"Juvenile"
"Prionace glauca",3.735979,43.182442,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.853438,42.881925,"Juvenile"
"Prionace glauca",3.854183,43.162104,"Juvenile"
"Prionace glauca",3.854183,43.162104,"Juvenile"
"Prionace glauca",3.854183,43.162104,"Juvenile"
"Prionace glauca",3.930978175,43.16448201,"Juvenile"
"Prionace glauca",3.811749008,43.27238479,"Juvenile"
"Prionace glauca",3.705225,43.2594,"Juvenile"
"Prionace glauca",3.705225,43.2594,"Juvenile"
"Prionace glauca",3.842892,43.21385,"Juvenile"
"Prionace glauca",3.842892,43.21385,"Juvenile"
"Prionace glauca",3.944433,43.1943,"Juvenile"
"Prionace glauca",3.858533,43.33135,"Juvenile"
"Prionace glauca",3.858533,43.33135,"Juvenile"
"Prionace glauca",3.714467,43.29207,"Juvenile"
"Prionace glauca",3.714467,43.29207,"Juvenile"
"Prionace glauca",3.714467,43.29207,"Juvenile"
"Prionace glauca",3.742683,43.27605,"Juvenile"
"Prionace glauca",3.744533,43.27513,"Juvenile"
"Prionace glauca",3.744533,43.27513,"Juvenile"
"Prionace glauca",3.744533,43.27513,"Juvenile"
"Prionace glauca",3.744533,43.27513,"Juvenile"
"Prionace glauca",3.744533,43.27513,"Juvenile"
"Prionace glauca",3.931033,43.37278,"Juvenile"
"Prionace glauca",6.152617,42.87177,"Juvenile"
"Prionace glauca",6.152617,42.87177,"Juvenile"
"Prionace glauca",3.375633,43.06387,"Juvenile"
"Prionace glauca",3.375633,43.06387,"Juvenile"
"Prionace glauca",3.375633,43.06387,"Juvenile"
"Prionace glauca",15.8741833333333,42.3613833333333,"Juvenile"
"Prionace glauca",15.77855,42.18835,"Juvenile"
"Prionace glauca",16.1732333333333,42.1665,"Juvenile"
"Prionace glauca",16.1052833333333,42.1168166666667,"Juvenile"
"Prionace glauca",15.9116,42.3364333333333,"Juvenile"
"Prionace glauca",15.9134666666667,42.3344,"Juvenile"
"Prionace glauca",15.8601,42.3472333333333,"Juvenile"
"Prionace glauca",16.0274166666667,42.15505,"Juvenile"
"Prionace glauca",18.6715,41.0886333333333,"Juvenile"
"Prionace glauca",18.6028833333333,41.4598166666667,"Juvenile"
"Prionace glauca",18.4674166666667,41.4982166666667,"Juvenile"
"Prionace glauca",18.7045333333333,40.944,"Juvenile"
"Prionace glauca",18.6784333333333,41.0849666666667,"Juvenile"
"Prionace glauca",17.5184666666667,41.4477833333333,"Juvenile"
"Prionace glauca",17.7736833333333,41.40075,"Juvenile"
"Prionace glauca",17.8355666666667,41.37695,"Juvenile"
"Prionace glauca",17.90595,41.3568666666667,"Juvenile"
"Prionace glauca",17.9954833333333,41.2939333333333,"Juvenile"
"Prionace glauca",18.1354166666667,41.2750833333333,"Juvenile"
"Prionace glauca",17.0731666666667,42.3265,"Juvenile"
"Prionace glauca",16.858,42.264,"Juvenile"
"Prionace glauca",16.8583333333333,42.2648333333333,"Juvenile"
"Prionace glauca",16.8765,41.975,"Juvenile"
"Prionace glauca",16.6846833333333,42.2564,"Juvenile"
"Prionace glauca",17.3973833333333,41.2427666666667,"Juvenile"
"Prionace glauca",17.0174,41.6448,"Juvenile"
"Prionace glauca",15.2245333333333,42.7696,"Juvenile"
"Prionace glauca",15.3410166666667,42.7593,"Juvenile"
"Prionace glauca",15.4841166666667,42.7092666666667,"Juvenile"
"Prionace glauca",15.77045,42.6274,"Juvenile"
"Prionace glauca",15.8166666666667,42.6221666666667,"Juvenile"
"Prionace glauca",17.3341666666667,41.4653333333333,"Juvenile"
"Prionace glauca",17.3943,41.2772833333333,"Juvenile"
"Prionace glauca",17.5270833333333,41.2386666666667,"Juvenile"
"Prionace glauca",17.26635,41.2811166666667,"Juvenile"
"Prionace glauca",17.26685,41.28105,"Juvenile"
"Prionace glauca",17.2922666666667,41.2481333333333,"Juvenile"
"Prionace glauca",17.3536166666667,41.1965833333333,"Juvenile"
"Prionace glauca",17.4607166666667,41.1370833333333,"Juvenile"
"Prionace glauca",17.4946,41.1014666666667,"Juvenile"
"Prionace glauca",17.5747833333333,41.0590166666667,"Juvenile"
"Prionace glauca",17.11,41.8926666666667,"Juvenile"
"Prionace glauca",17.2102666666667,41.6875166666667,"Juvenile"
"Prionace glauca",17.3678333333333,41.5141666666667,"Juvenile"
"Prionace glauca",17.2484166666667,41.9206833333333,"Juvenile"
"Prionace glauca",17.2555833333333,41.8970833333333,"Juvenile"
"Prionace glauca",17.4439666666667,41.56655,"Juvenile"
"Prionace glauca",17.5791333333333,41.2732833333333,"Juvenile"
"Prionace glauca",15.4795333333333,42.2499833333333,"Juvenile"
"Prionace glauca",15.53,42.256,"Juvenile"
"Prionace glauca",15.6225,42.2428,"Juvenile"
"Prionace glauca",16.7705666666667,41.7183,"Juvenile"
"Prionace glauca",16.50125,41.9448333333333,"Juvenile"
"Prionace glauca",16.40825,42.0130333333333,"Juvenile"
"Prionace glauca",16.8131166666667,42.3134333333333,"Juvenile"
"Prionace glauca",16.6244333333333,42.1049833333333,"Juvenile"
"Prionace glauca",16.6295666666667,42.0662666666667,"Juvenile"
"Prionace glauca",16.7278333333333,41.5772333333333,"Juvenile"
"Prionace glauca",17.5690666666667,41.2845333333333,"Juvenile"
"Prionace glauca",17.8841166666667,41.0734,"Juvenile"
"Prionace glauca",18.5163333333333,40.6496666666667,"Juvenile"
"Prionace glauca",18.4853333333333,40.6698333333333,"Juvenile"
"Prionace glauca",17.2091666666667,41.2865,"Juvenile"
"Prionace glauca",17.6343333333333,41.1088333333333,"Juvenile"
"Prionace glauca",17.7755,41.0293333333333,"Juvenile"
"Prionace glauca",17.8046666666667,41.0361666666667,"Juvenile"
"Prionace glauca",15.7334333333333,42.41805,"Juvenile"
"Prionace glauca",15.9117,42.2950333333333,"Juvenile"
"Prionace glauca",15.7810666666667,42.38515,"Juvenile"
"Prionace glauca",15.7987666666667,42.3740333333333,"Juvenile"
"Prionace glauca",15.9266166666667,42.3012833333333,"Juvenile"
"Prionace glauca",15.7327666666667,42.5248666666667,"Juvenile"
"Prionace glauca",15.9236,42.2474666666667,"Juvenile"
"Prionace glauca",15.9809166666667,42.13995,"Juvenile"
"Prionace glauca",16.282,42.04735,"Juvenile"
"Prionace glauca",16.5158833333333,42.21295,"Juvenile"
"Prionace glauca",16.43725,42.2055,"Juvenile"
"Prionace glauca",16.4375833333333,42.2055,"Juvenile"
"Prionace glauca",15.9688333333333,42.3266666666667,"Juvenile"
"Prionace glauca",16.1554833333333,42.1495833333333,"Juvenile"
"Prionace glauca",16.3555166666667,42.0993166666667,"Juvenile"
"Prionace glauca",17.6937666666667,40.93655,"Juvenile"
"Prionace glauca",17.5909166666667,40.99655,"Juvenile"
"Prionace glauca",18.00495,40.8138833333333,"Juvenile"
"Prionace glauca",17.8847666666667,40.8665833333333,"Juvenile"
"Prionace glauca",17.75075,40.8972666666667,"Juvenile"
"Prionace glauca",16.8416833333333,42.1548,"Juvenile"
"Prionace glauca",16.8641166666667,42.0099833333333,"Juvenile"
"Prionace glauca",18.08295,40.86285,"Juvenile"
"Prionace glauca",17.98385,40.8858833333333,"Juvenile"
"Prionace glauca",18.2261166666667,40.9990166666667,"Juvenile"
"Prionace glauca",15.2772833333333,42.3798333333333,"Juvenile"
"Prionace glauca",15.2556833333333,42.4648333333333,"Juvenile"
"Prionace glauca",15.31415,42.4012166666667,"Juvenile"
"Prionace glauca",15.8073,42.1676,"Juvenile"
"Prionace glauca",15.40355,42.2447333333333,"Juvenile"
"Prionace glauca",15.0779833333333,42.36345,"Juvenile"
"Prionace glauca",15.6850333333333,42.20445,"Juvenile"
"Prionace glauca",16.1059333333333,42.0837166666667,"Juvenile"
"Prionace glauca",16.2456666666667,42.0253666666667,"Juvenile"
"Prionace glauca",16.2654,42.0236166666667,"Juvenile"
"Prionace glauca",16.5403166666667,42.13805,"Juvenile"
"Prionace glauca",16.4747166666667,42.0707166666667,"Juvenile"
