"species","dd long","dd lat","season","maturity","group"
"Prionace glauca",9.06,41.23,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.04,40.47,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.04,37.3,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.2765,35.1445,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.22355,34.94029,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.22355,34.94029,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.26733,35.05055,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.26733,35.05055,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.94765,34.75576,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.98467,34.672,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.98467,34.672,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.2189,34.65121,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.2189,34.65121,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.86506,34.7913,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.86506,34.7913,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.54588,35.50049,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.54588,35.50049,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.8415,35.3636,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.8415,35.3636,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.12928,34.71592,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.12928,34.71592,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",21.023,37.4551,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.46875,37.85317,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.46875,37.85317,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.47974,37.95719,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.47974,37.95719,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.47974,37.95719,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.69696,38.49552,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.81094,38.47079,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.73953,38.50059,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.73953,38.50059,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.73953,38.50059,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",14.99496,38.68658,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.36083333,43.37527777,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.3225,43.28694444,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.46249999,43.29888888,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.48194444,43.30249999,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.28999999,43.19638888,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.63888888,43.33861111,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.68694444,43.25916666,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.56111111,43.365,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.59305555,43.46972222,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.47777777,43.40222222,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.4475,43.38361111,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.43444444,43.31083333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",34.31452,34.93251,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.217383,43.528036,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.217383,43.528036,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.217383,43.528036,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.217383,43.528036,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.217383,43.528036,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.217383,43.528036,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.217383,43.528036,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",25.4848795120752,40.8777346139586,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",23.6926698512412,37.9033307251828,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",23.24367,39.99958,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",23.273655,40.188235,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",22.5,38.2,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.165841,43.526103,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.54722222222222,41.1625,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.54722222222222,41.1625,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.58972222222222,41.3002777777778,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.63828333,44.94371667,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.01368333,45.32713333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.71027778,44.99083333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.565,45.61833333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.14733333,44.99933333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.175,42.625,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.175,42.625,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.325,36.606,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.325,36.606,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.325,36.606,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.325,36.606,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.375,42.85,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.05,42.975,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.475,43.275,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.925,43.35,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.425,43.225,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.125,43.075,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",7.55,42.675,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",7.375,42.525,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",7.2,42.35,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.422,39.04146,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",15.554,39.19421,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.914,40.51982,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.801,40.34656,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.982,37.65659,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.241,38.06556,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.409,38.51033,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.43,40.44118,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.587,40.44583,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.411,40.31286,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.404,40.31812,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.422,40.58317,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.267,40.53718,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.234,40.52617,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.167,40.67864,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.169,40.69229,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.091,40.67176,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.011,40.67016,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.001,40.75876,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.892,40.66281,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.748,40.69927,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.73,40.67407,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.725,40.61302,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.376,41.0091,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.909,41.41596,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.861,41.41411,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",NA,41.27754,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.183,41.18933,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.175,41.11861,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.215,41.09315,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.287,41.0336,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.007,40.8913,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.007,40.99654,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.888,41.1305,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.784,41.11557,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.609,41.08651,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.694,41.01684,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.706,40.98431,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.552,40.90205,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.457,40.84829,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.359,40.91633,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.189,40.94155,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.889,41.16729,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.254,39.828,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",13.021,39.852,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.987,39.875,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.813,40.377,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.621,40.973,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.351,40.777,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.665,41.34,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.615,41.372,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.143,41.744,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.068,41.905,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.33,41.918,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.182,41.977,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.013,41.93,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.043,41.955,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.03,42.032,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.798,41.916,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.77,41.951,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.756,42.061,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.871,42.063,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.116,42.069,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.139,42.088,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.174,42.069,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.21,42.077,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.106,42.138,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.11,42.153,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.787,42.177,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.809,42.188,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.724,42.213,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.688,42.257,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.823,42.262,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.776,42.261,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.745,42.292,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.805,42.319,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.894,42.335,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.86,42.356,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.779,42.34,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.738,42.355,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.784,42.394,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.742,42.405,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.782,42.434,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.824,42.414,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.813,42.377,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.983,42.34,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.081,42.299,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.204,42.303,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.346,42.43,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.476,42.354,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.515,42.306,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.503,42.262,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.507,42.299,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.517,42.227,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.58,42.229,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.724,42.353,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.735,42.158,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.872,42.197,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.208,42.153,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.124,42.103,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.12,42.029,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.014,41.997,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.08,41.947,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.141,41.865,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.177,41.812,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.956,41.715,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.746,39.30719,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.448,38.603,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.034,37.93142,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.761,38.02864,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.278,37.85127,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",7.532,37.18659,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.549,42.61007,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",8.41,42.65201,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.352,35.666,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.394,35.94,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.4,35.967,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",11.895,37.99,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",10.558,38.152,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.625,38.119,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.424,38.202,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",9.09,38.326,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",12.93,33.9766,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-1.928,35.75827,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-2.102,35.67659,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-2.548,35.61304,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-2.864,35.40157,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-2.764,35.59481,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.441,35.61603,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.852,35.62995,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.827,35.73833,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.914,35.78944,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.973,35.7431,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.314,35.67089,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.283,35.54829,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.204,35.45352,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.621,35.57198,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.641,35.5279,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.699,35.6599,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.126,36.08422,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.417,36.11892,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.153,36.19483,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.559,36.2976,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.764,36.39294,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.294,36.37611,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.353,36.43191,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.48,36.44159,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.152,36.55841,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.049,36.5263,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.959,36.52742,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.908,36.56879,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.753,36.5921,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.691,36.56656,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.491,36.43052,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-2.127,36.26299,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",5.36,39.207,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.129,39.165,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",2.584,39.367,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",2.207,38.857,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",1.38,38.493,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",1.376,38.447,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-0.887,37.447,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-1.547,36.815,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-1.423,36.376,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-0.615,35.797,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-0.774,35.802,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-2.771,35.626,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.332,35.573,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.01,35.544,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.798,35.544,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.76,35.861,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.675,35.999,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-3.984,36.243,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-4.325,36.606,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",-5.144,36.117,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.175433,42.79167,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.175433,42.79167,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.913783,43.143225,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",6.152617,42.87177,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",6.152617,42.87177,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.375633,43.06387,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.375633,43.06387,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",3.375633,43.06387,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.11,41.8926666666667,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.2102666666667,41.6875166666667,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.3678333333333,41.5141666666667,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.2484166666667,41.9206833333333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.2555833333333,41.8970833333333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.4439666666667,41.56655,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.5791333333333,41.2732833333333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",16.7278333333333,41.5772333333333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.5690666666667,41.2845333333333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.8841166666667,41.0734,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",16.8416833333333,42.1548,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",16.8641166666667,42.0099833333333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",18.08295,40.86285,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",17.98385,40.8858833333333,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",18.2261166666667,40.9990166666667,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",16.5403166666667,42.13805,"AutWin","Juvenile","Juvenile_AutWin"
"Prionace glauca",16.4747166666667,42.0707166666667,"AutWin","Juvenile","Juvenile_AutWin"
