"species","dd long","dd lat","season"
"Prionace glauca",17.46,40.17,"Sum"
"Prionace glauca",14.59,40.24,"Sum"
"Prionace glauca",9.19,41.11,"Sum"
"Prionace glauca",13.19,37.21,"Sum"
"Prionace glauca",9.5,44.03,"Sum"
"Prionace glauca",16.3166666666667,38.2833333333333,"Sum"
"Prionace glauca",10.2833333333333,43.6166666666667,"Sum"
"Prionace glauca",17.3666666666667,40.3333333333333,"Sum"
"Prionace glauca",10.5166666666667,43.0166666666667,"Sum"
"Prionace glauca",17.5666666666667,40.2833333333333,"Sum"
"Prionace glauca",12.0666666666667,37.95,"Sum"
"Prionace glauca",17.2833333333333,40.3666666666667,"Sum"
"Prionace glauca",15.6333333333333,38.1833333333333,"Sum"
"Prionace glauca",13.0666666666667,37.5,"Sum"
"Prionace glauca",16.9333333333333,40.45,"Sum"
"Prionace glauca",16.1833333333333,38.9333333333333,"Sum"
"Prionace glauca",16.6166666666667,38.8166666666667,"Sum"
"Prionace glauca",17.8833333333333,40.25,"Sum"
"Prionace glauca",16.91,40.424,"Sum"
"Prionace glauca",16.7166666666667,40.1833333333333,"Sum"
"Prionace glauca",15.8,38.354,"Sum"
"Prionace glauca",13.05,41.2166666666667,"Sum"
"Prionace glauca",24.56,35.584,"Sum"
"Prionace glauca",24.56,35.584,"Sum"
"Prionace glauca",24.56,35.584,"Sum"
"Prionace glauca",24.516,34.902,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.697559,42.788201,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",14.764936,43.237997,"Sum"
"Prionace glauca",16.40533,37.43561,"Sum"
"Prionace glauca",16.06201,36.58025,"Sum"
"Prionace glauca",15.48248,37.64903,"Sum"
"Prionace glauca",15.55664,37.48143,"Sum"
"Prionace glauca",16.52,39.75,"Sum"
"Prionace glauca",16.18,38.14,"Sum"
"Prionace glauca",16.18,38.14,"Sum"
"Prionace glauca",16.15,37.94,"Sum"
"Prionace glauca",14.67224,38.51271,"Sum"
"Prionace glauca",14.52805,38.49874,"Sum"
"Prionace glauca",7.88777777,43.78083333,"Sum"
"Prionace glauca",8.15138888,43.5975,"Sum"
"Prionace glauca",8.44583333,43.80333333,"Sum"
"Prionace glauca",7.63111111,43.4475,"Sum"
"Prionace glauca",8.42833333,43.68861111,"Sum"
"Prionace glauca",32.416,34.2971,"Sum"
"Prionace glauca",32.13095,34.74325,"Sum"
"Prionace glauca",33.5166666666667,34.7,"Sum"
"Prionace glauca",33.705967,34.6749,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",8.217383,43.528036,"Sum"
"Prionace glauca",23.0475,40.2688,"Sum"
"Prionace glauca",22.8064,40.2997,"Sum"
"Prionace glauca",25.0503,40.0421,"Sum"
"Prionace glauca",25.227863,36.87505,"Sum"
"Prionace glauca",22.097498,37.018615,"Sum"
"Prionace glauca",23.712433391018,40.1759971288608,"Sum"
"Prionace glauca",23.016350508918,37.8490201074871,"Sum"
"Prionace glauca",22.5417202808886,38.2187230850131,"Sum"
"Prionace glauca",23.4889429,37.960199,"Sum"
"Prionace glauca",20.1422169026163,39.2089314320846,"Sum"
"Prionace glauca",23.280492008598,37.8889684516026,"Sum"
"Prionace glauca",10.017979,43.753738,"Sum"
"Prionace glauca",9.720336,44.09934,"Sum"
"Prionace glauca",10.729532,42.799003,"Sum"
"Prionace glauca",10.159088,43.525728,"Sum"
"Prionace glauca",10.238794,43.548081,"Sum"
"Prionace glauca",10.21429,43.573165,"Sum"
"Prionace glauca",10.329429,43.330965,"Sum"
"Prionace glauca",10.224919,43.536751,"Sum"
"Prionace glauca",10.359407,43.322779,"Sum"
"Prionace glauca",10.358957,43.322866,"Sum"
"Prionace glauca",10.963536,42.729566,"Sum"
"Prionace glauca",15.740619,37.923144,"Sum"
"Prionace glauca",16.215036,38.176481,"Sum"
"Prionace glauca",16.215036,38.176481,"Sum"
"Prionace glauca",10.750803,42.919525,"Sum"
"Prionace glauca",10.287283,43.355624,"Sum"
"Prionace glauca",10.332424,43.347651,"Sum"
"Prionace glauca",10.220747,43.583829,"Sum"
"Prionace glauca",10.21429,43.573165,"Sum"
"Prionace glauca",10.367554,43.395476,"Sum"
"Prionace glauca",10.329429,43.330965,"Sum"
"Prionace glauca",10.224919,43.536751,"Sum"
"Prionace glauca",10.359407,43.322779,"Sum"
"Prionace glauca",10.296681,43.563776,"Sum"
"Prionace glauca",10.238794,43.548081,"Sum"
"Prionace glauca",11.27884,42.416386,"Sum"
"Prionace glauca",10.358957,43.322866,"Sum"
"Prionace glauca",10.963536,42.729566,"Sum"
"Prionace glauca",10.750803,42.919525,"Sum"
"Prionace glauca",10.233249,43.854221,"Sum"
"Prionace glauca",10.220747,43.583829,"Sum"
"Prionace glauca",11.134996,42.555121,"Sum"
"Prionace glauca",10.256124,43.349302,"Sum"
"Prionace glauca",10.256124,43.349302,"Sum"
"Prionace glauca",10.442177,43.096349,"Sum"
"Prionace glauca",10.442177,43.096349,"Sum"
"Prionace glauca",10.52829,43.086386,"Sum"
"Prionace glauca",10.375292,43.446926,"Sum"
"Prionace glauca",8.244,40.951,"Sum"
"Prionace glauca",10.112625,43.863999,"Sum"
"Prionace glauca",10.270942,43.645852,"Sum"
"Prionace glauca",10.272319,43.642154,"Sum"
"Prionace glauca",18.751038,42.188979,"Sum"
"Prionace glauca",18.846796,42.160317,"Sum"
"Prionace glauca",18.480499,42.171679,"Sum"
"Prionace glauca",18.866182,42.074036,"Sum"
"Prionace glauca",18.453034,42.207292,"Sum"
"Prionace glauca",18.453034,42.207292,"Sum"
"Prionace glauca",18.453034,42.207292,"Sum"
"Prionace glauca",18.829315,42.110582,"Sum"
"Prionace glauca",18.737305,42.238818,"Sum"
"Prionace glauca",8.61416666666667,41.1602777777778,"Sum"
"Prionace glauca",18.6666666666667,41.0833333333333,"Sum"
"Prionace glauca",18.6333333333333,41.1666666666667,"Sum"
"Prionace glauca",17.05,42.4166666666667,"Sum"
"Prionace glauca",16.8333333333333,42.25,"Sum"
"Prionace glauca",16.9166666666667,42,"Sum"
"Prionace glauca",15.1666666666667,42.7333333333333,"Sum"
"Prionace glauca",15.2333333333333,42.7,"Sum"
"Prionace glauca",15.8333333333333,42.5833333333333,"Sum"
"Prionace glauca",17.1666666666667,41.6,"Sum"
"Prionace glauca",17.2,41.5333333333333,"Sum"
"Prionace glauca",13.19171667,44.00706667,"Sum"
"Prionace glauca",13.19171667,44.00706667,"Sum"
"Prionace glauca",12.757,44.2134,"Sum"
"Prionace glauca",12.757,44.2134,"Sum"
"Prionace glauca",13.19171667,44.00706667,"Sum"
"Prionace glauca",13.25878333,44.09258333,"Sum"
"Prionace glauca",13.04765,44.1371,"Sum"
"Prionace glauca",13.04765,44.1371,"Sum"
"Prionace glauca",13.08333333,44.23,"Sum"
"Prionace glauca",13.15455,44.08198333,"Sum"
"Prionace glauca",13.15455,44.08198333,"Sum"
"Prionace glauca",12.77598433,44.21435,"Sum"
"Prionace glauca",12.8525,44.85083333,"Sum"
"Prionace glauca",12.43893333,44.77245,"Sum"
"Prionace glauca",12.44403333,44.77715,"Sum"
"Prionace glauca",12.44403333,44.77715,"Sum"
"Prionace glauca",12.76,45.25,"Sum"
"Prionace glauca",12.76,45.25,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.78305556,44.8566667,"Sum"
"Prionace glauca",12.67055556,45.05222222,"Sum"
"Prionace glauca",12.67055556,45.05222222,"Sum"
"Prionace glauca",12.95,45.15833333,"Sum"
"Prionace glauca",12.7808,45.24121667,"Sum"
"Prionace glauca",12.59051667,45.03513333,"Sum"
"Prionace glauca",12.59051667,45.03513333,"Sum"
"Prionace glauca",12.59051667,45.03513333,"Sum"
"Prionace glauca",12.62676667,45.04558333,"Sum"
"Prionace glauca",12.79416667,45.00083333,"Sum"
"Prionace glauca",12.64091667,44.97138333,"Sum"
"Prionace glauca",12.48138333,44.65086667,"Sum"
"Prionace glauca",12.71575,44.83935,"Sum"
"Prionace glauca",13.66583333,43.74001667,"Sum"
"Prionace glauca",12.8303,44.85995,"Sum"
"Prionace glauca",13.20031667,45.33263333,"Sum"
"Prionace glauca",13.13431667,45.1876,"Sum"
"Prionace glauca",12.91528333,45.26161667,"Sum"
"Prionace glauca",12.91528333,45.26161667,"Sum"
"Prionace glauca",12.91528333,45.26161667,"Sum"
"Prionace glauca",12.91528333,45.26161667,"Sum"
"Prionace glauca",12.80091667,45.3456,"Sum"
"Prionace glauca",12.92081667,45.45425,"Sum"
"Prionace glauca",12.92081667,45.45425,"Sum"
"Prionace glauca",12.79773333,45.23021667,"Sum"
"Prionace glauca",12.79773333,45.23021667,"Sum"
"Prionace glauca",12.81944444,45.01583333,"Sum"
"Prionace glauca",12.94768333,45.16585,"Sum"
"Prionace glauca",12.94768333,45.16585,"Sum"
"Prionace glauca",12.94768333,45.16585,"Sum"
"Prionace glauca",12.6718,45.17488333,"Sum"
"Prionace glauca",12.6718,45.17488333,"Sum"
"Prionace glauca",12.6718,45.17488333,"Sum"
"Prionace glauca",12.6718,45.17488333,"Sum"
"Prionace glauca",12.6718,45.17488333,"Sum"
"Prionace glauca",12.6718,45.17488333,"Sum"
"Prionace glauca",12.6718,45.17488333,"Sum"
"Prionace glauca",12.50353333,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.51696667,44.82645,"Sum"
"Prionace glauca",12.47753333,44.795,"Sum"
"Prionace glauca",12.47753333,44.795,"Sum"
"Prionace glauca",12.51591667,44.74823333,"Sum"
"Prionace glauca",12.51591667,44.74823333,"Sum"
"Prionace glauca",12.51431667,44.7696,"Sum"
"Prionace glauca",12.7414,44.88741667,"Sum"
"Prionace glauca",12.7414,44.88741667,"Sum"
"Prionace glauca",12.7414,44.88741667,"Sum"
"Prionace glauca",12.7414,44.88741667,"Sum"
"Prionace glauca",13.64678333,43.74581167,"Sum"
"Prionace glauca",13.64678333,43.74581167,"Sum"
"Prionace glauca",13.64678333,43.74581167,"Sum"
"Prionace glauca",13.7345,43.81467,"Sum"
"Prionace glauca",12.70096667,45.0012,"Sum"
"Prionace glauca",13.59135,43.74078333,"Sum"
"Prionace glauca",14.03213333,43.7425,"Sum"
"Prionace glauca",14.03213333,43.7425,"Sum"
"Prionace glauca",14.03213333,43.7425,"Sum"
"Prionace glauca",13.7388,43.871615,"Sum"
"Prionace glauca",13.64166667,43.80472222,"Sum"
"Prionace glauca",13.0127,45.327135,"Sum"
"Prionace glauca",13.211,45.43606667,"Sum"
"Prionace glauca",13.211,45.43606667,"Sum"
"Prionace glauca",13.211,45.43606667,"Sum"
"Prionace glauca",12.61666667,45.25,"Sum"
"Prionace glauca",13.21688333,45.26281667,"Sum"
"Prionace glauca",13.21688333,45.26281667,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",13.06383333,45.31033333,"Sum"
"Prionace glauca",12.79111667,45.32703333,"Sum"
"Prionace glauca",12.79111667,45.32703333,"Sum"
"Prionace glauca",12.79111667,45.32703333,"Sum"
"Prionace glauca",12.79111667,45.32703333,"Sum"
"Prionace glauca",12.79111667,45.32703333,"Sum"
"Prionace glauca",12.88027778,44.98222222,"Sum"
"Prionace glauca",12.76833333,44.98805556,"Sum"
"Prionace glauca",12.5187,44.761,"Sum"
"Prionace glauca",12.86666667,45.2501667,"Sum"
"Prionace glauca",12.8671667,45.2673,"Sum"
"Prionace glauca",12.8671667,45.2673,"Sum"
"Prionace glauca",12.8667,45.43141667,"Sum"
"Prionace glauca",12.8667,45.43141667,"Sum"
"Prionace glauca",12.86651667,45.26671667,"Sum"
"Prionace glauca",12.86651667,45.26671667,"Sum"
"Prionace glauca",12.86651667,45.26671667,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.86718333,45.25391667,"Sum"
"Prionace glauca",12.90546667,45.3029,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.88033333,45.2505,"Sum"
"Prionace glauca",12.86718333,45.25391667,"Sum"
"Prionace glauca",12.86718333,45.25391667,"Sum"
"Prionace glauca",12.86718333,45.25391667,"Sum"
"Prionace glauca",12.86718333,45.25391667,"Sum"
"Prionace glauca",12.86718333,45.25391667,"Sum"
"Prionace glauca",12.54678333,44.73055,"Sum"
"Prionace glauca",13.55355,45.61828333,"Sum"
"Prionace glauca",13.65355,45.62828333,"Sum"
"Prionace glauca",13.56521667,45.61828333,"Sum"
"Prionace glauca",13.1224567,45.44922222,"Sum"
"Prionace glauca",13.22748333,45.26371667,"Sum"
"Prionace glauca",13.21138333,45.4351,"Sum"
"Prionace glauca",13.2752,44.10015,"Sum"
"Prionace glauca",12.57625,45.1570166666667,"Sum"
"Prionace glauca",12.77425,45.2498333333333,"Sum"
"Prionace glauca",13.0710666666667,45.44175,"Sum"
"Prionace glauca",13.0710666666667,45.44175,"Sum"
"Prionace glauca",13.0710666666667,45.44175,"Sum"
"Prionace glauca",13.0486333333333,45.2748833333333,"Sum"
"Prionace glauca",12.4859666666667,44.7133666666667,"Sum"
"Prionace glauca",13.5754,45.614,"Sum"
"Prionace glauca",12.6933,45.0797,"Sum"
"Prionace glauca",12.6933,45.0797,"Sum"
"Prionace glauca",12.6933,45.0797,"Sum"
"Prionace glauca",3.175,42.625,"Sum"
"Prionace glauca",3.175,42.625,"Sum"
"Prionace glauca",3.175,42.625,"Sum"
"Prionace glauca",3.2,42.625,"Sum"
"Prionace glauca",3.2,42.625,"Sum"
"Prionace glauca",3.175,42.625,"Sum"
"Prionace glauca",3.2,42.625,"Sum"
"Prionace glauca",3.175,42.6,"Sum"
"Prionace glauca",3.15,42.625,"Sum"
"Prionace glauca",10.207,42.36667,"Sum"
"Prionace glauca",-4.31,36.50728,"Sum"
"Prionace glauca",6.035,42.369,"Sum"
"Prionace glauca",6.067,42.83333,"Sum"
"Prionace glauca",9.535,42.92,"Sum"
"Prionace glauca",9.337,43.012,"Sum"
"Prionace glauca",5.459,42.545,"Sum"
"Prionace glauca",5.46,42.58,"Sum"
"Prionace glauca",5.46,42.58,"Sum"
"Prionace glauca",5.46,42.58,"Sum"
"Prionace glauca",4.029,43.141,"Sum"
"Prionace glauca",8.3,42.875,"Sum"
"Prionace glauca",8.575,42.875,"Sum"
"Prionace glauca",8.55,42.8,"Sum"
"Prionace glauca",8.35,42.75,"Sum"
"Prionace glauca",8.15,42.65,"Sum"
"Prionace glauca",7.4,42.425,"Sum"
"Prionace glauca",6.6,42.375,"Sum"
"Prionace glauca",7.525,42.45,"Sum"
"Prionace glauca",5.35,42.325,"Sum"
"Prionace glauca",4.925,42.1,"Sum"
"Prionace glauca",4.8,41.95,"Sum"
"Prionace glauca",4.375,41.875,"Sum"
"Prionace glauca",4.375,41.65,"Sum"
"Prionace glauca",4.2,42.2,"Sum"
"Prionace glauca",4.15,42.35,"Sum"
"Prionace glauca",4.4,42.275,"Sum"
"Prionace glauca",4.675,42.175,"Sum"
"Prionace glauca",4.2,42.275,"Sum"
"Prionace glauca",11.221,39.332,"Sum"
"Prionace glauca",11.124,39.3054,"Sum"
"Prionace glauca",10.623,39.5529,"Sum"
"Prionace glauca",10.025,39.7926,"Sum"
"Prionace glauca",11.219,39.6835,"Sum"
"Prionace glauca",11.457,39.813,"Sum"
"Prionace glauca",11.538,39.7209,"Sum"
"Prionace glauca",11.52,39.7451,"Sum"
"Prionace glauca",11.625,40.1094,"Sum"
"Prionace glauca",11.617,40.3885,"Sum"
"Prionace glauca",11.767,40.3677,"Sum"
"Prionace glauca",11.952,40.0598,"Sum"
"Prionace glauca",11.832,39.8505,"Sum"
"Prionace glauca",12.098,39.7379,"Sum"
"Prionace glauca",12.204,39.7081,"Sum"
"Prionace glauca",11.952,39.5378,"Sum"
"Prionace glauca",11.866,39.623,"Sum"
"Prionace glauca",11.514,39.374,"Sum"
"Prionace glauca",12.168,40.0466,"Sum"
"Prionace glauca",12.49,39.7876,"Sum"
"Prionace glauca",12.476,39.738,"Sum"
"Prionace glauca",12.818,39.8319,"Sum"
"Prionace glauca",12.905,39.6696,"Sum"
"Prionace glauca",12.582,39.3988,"Sum"
"Prionace glauca",14.382,39.78,"Sum"
"Prionace glauca",15.204,39.465,"Sum"
"Prionace glauca",15.069,39.3081,"Sum"
"Prionace glauca",14.37,39.1998,"Sum"
"Prionace glauca",14.53,39.2619,"Sum"
"Prionace glauca",14.213,40.2152,"Sum"
"Prionace glauca",14.288,39.9971,"Sum"
"Prionace glauca",13.926,40.4123,"Sum"
"Prionace glauca",13.931,40.3346,"Sum"
"Prionace glauca",13.616,40.3558,"Sum"
"Prionace glauca",13.603,40.5195,"Sum"
"Prionace glauca",12.676,40.5143,"Sum"
"Prionace glauca",12.575,40.5265,"Sum"
"Prionace glauca",12.454,40.5424,"Sum"
"Prionace glauca",12.348,40.5783,"Sum"
"Prionace glauca",12.162,40.5552,"Sum"
"Prionace glauca",14.913,38.23422,"Sum"
"Prionace glauca",14.888,38.8528,"Sum"
"Prionace glauca",14.592,39.4387,"Sum"
"Prionace glauca",14.628,39.46812,"Sum"
"Prionace glauca",14.434,39.69052,"Sum"
"Prionace glauca",14.447,39.82327,"Sum"
"Prionace glauca",14.29,40.07595,"Sum"
"Prionace glauca",14.757,39.82883,"Sum"
"Prionace glauca",15.069,39.8553,"Sum"
"Prionace glauca",15.217,39.8671,"Sum"
"Prionace glauca",15.072,39.70837,"Sum"
"Prionace glauca",14.825,39.70673,"Sum"
"Prionace glauca",14.114,39.9318,"Sum"
"Prionace glauca",13.819,39.70161,"Sum"
"Prionace glauca",13.92,40.81386,"Sum"
"Prionace glauca",12.757,40.27971,"Sum"
"Prionace glauca",12.921,40.77015,"Sum"
"Prionace glauca",11.505,40.76379,"Sum"
"Prionace glauca",9.867,40.92669,"Sum"
"Prionace glauca",11.947,39.30623,"Sum"
"Prionace glauca",11.82,39.57722,"Sum"
"Prionace glauca",14.019,39.94397,"Sum"
"Prionace glauca",12.64,40.93886,"Sum"
"Prionace glauca",12.03,41.35924,"Sum"
"Prionace glauca",11.987,41.6481,"Sum"
"Prionace glauca",11.808,41.87914,"Sum"
"Prionace glauca",11.698,41.73822,"Sum"
"Prionace glauca",11.515,41.79965,"Sum"
"Prionace glauca",11.333,41.95029,"Sum"
"Prionace glauca",11.333,41.95029,"Sum"
"Prionace glauca",11.224,41.96048,"Sum"
"Prionace glauca",11.18,41.89109,"Sum"
"Prionace glauca",11.155,41.7846,"Sum"
"Prionace glauca",11.168,41.77096,"Sum"
"Prionace glauca",11,41.76626,"Sum"
"Prionace glauca",10.926,41.7075,"Sum"
"Prionace glauca",11.004,41.66319,"Sum"
"Prionace glauca",11.295,41.69539,"Sum"
"Prionace glauca",11.296,41.6243,"Sum"
"Prionace glauca",11.46,41.6223,"Sum"
"Prionace glauca",11.475,41.66462,"Sum"
"Prionace glauca",11.376,41.7073,"Sum"
"Prionace glauca",10.899,41.9807,"Sum"
"Prionace glauca",10.744,41.90222,"Sum"
"Prionace glauca",10.72,41.92085,"Sum"
"Prionace glauca",10.669,41.92085,"Sum"
"Prionace glauca",10.62,41.94442,"Sum"
"Prionace glauca",10.693,42.0255,"Sum"
"Prionace glauca",10.648,42.0821,"Sum"
"Prionace glauca",10.627,42.06147,"Sum"
"Prionace glauca",10.782,42.12327,"Sum"
"Prionace glauca",10.9,42.1073,"Sum"
"Prionace glauca",10.937,42.14112,"Sum"
"Prionace glauca",11.052,42.15696,"Sum"
"Prionace glauca",10.622,42.12755,"Sum"
"Prionace glauca",11.34,41.52534,"Sum"
"Prionace glauca",11.549,41.40694,"Sum"
"Prionace glauca",11.223,41.36125,"Sum"
"Prionace glauca",11.158,41.31182,"Sum"
"Prionace glauca",10.789,41.26029,"Sum"
"Prionace glauca",10.749,41.3248,"Sum"
"Prionace glauca",10.523,41.06554,"Sum"
"Prionace glauca",10.386,40.99966,"Sum"
"Prionace glauca",9.948,40.77214,"Sum"
"Prionace glauca",10.023,40.84947,"Sum"
"Prionace glauca",9.935,40.9019,"Sum"
"Prionace glauca",10,40.98553,"Sum"
"Prionace glauca",10.024,41.01268,"Sum"
"Prionace glauca",10.064,41.05293,"Sum"
"Prionace glauca",9.945,41.09516,"Sum"
"Prionace glauca",10.11,41.11175,"Sum"
"Prionace glauca",10.181,41.16637,"Sum"
"Prionace glauca",10.039,41.20063,"Sum"
"Prionace glauca",9.844,41.27604,"Sum"
"Prionace glauca",9.977,41.31846,"Sum"
"Prionace glauca",10.079,41.2832,"Sum"
"Prionace glauca",10.133,41.35888,"Sum"
"Prionace glauca",9.88,41.44402,"Sum"
"Prionace glauca",9.793,41.43771,"Sum"
"Prionace glauca",9.786,41.48071,"Sum"
"Prionace glauca",9.739,41.43067,"Sum"
"Prionace glauca",9.504,41.44027,"Sum"
"Prionace glauca",9.742,41.55593,"Sum"
