"species","dd long","dd lat","season"
"Prionace glauca",3.43055555555556,42.6161111111111,"Sum"
"Prionace glauca",3.24805555555556,42.7586111111111,"Sum"
"Prionace glauca",3.37694444444444,42.6227777777778,"Sum"
"Prionace glauca",5.63333333333336,42.8666666666667,"Sum"
"Prionace glauca",3.25277777777778,42.8319444444444,"Sum"
"Prionace glauca",3.28416666666667,42.8511111111111,"Sum"
"Prionace glauca",4.00000000000169,43.35,"Sum"
"Prionace glauca",6.86972222222222,43.1144444444444,"Sum"
"Prionace glauca",4.44194444444444,43.2833333333334,"Sum"
"Prionace glauca",4.80277777777778,43.275,"Sum"
"Prionace glauca",4.42111111111111,43.3863888888889,"Sum"
"Prionace glauca",3.94888888888889,43.1322222222222,"Sum"
"Prionace glauca",7.03777777777778,42.9469444444444,"Sum"
"Prionace glauca",4.16666666666669,43.25,"Sum"
"Prionace glauca",3.62333333333333,43.1516666666667,"Sum"
"Prionace glauca",4.30583333333333,43.0297222222222,"Sum"
"Prionace glauca",4.40861111111111,43.2833333333334,"Sum"
"Prionace glauca",4.03361111111111,43.3777777777778,"Sum"
"Prionace glauca",4.01833333333333,43.0508333333333,"Sum"
"Prionace glauca",4.23333333333336,43.2833333333334,"Sum"
"Prionace glauca",3.41222222222222,42.315,"Sum"
"Prionace glauca",4.21666666666669,43.3,"Sum"
"Prionace glauca",5.55861111111111,43.1325,"Sum"
"Prionace glauca",3.29,42.7,"Sum"
"Prionace glauca",3.75138888888889,43.0841666666667,"Sum"
"Prionace glauca",3.79305555555556,43.3777777777778,"Sum"
"Prionace glauca",4.15000000000003,43.3,"Sum"
"Prionace glauca",3.80611111111111,43.0866666666667,"Sum"
"Prionace glauca",4.44194444444444,43.25,"Sum"
"Prionace glauca",4.42527777777778,43.2666666666667,"Sum"
"Prionace glauca",3.85972222222222,43.0608333333333,"Sum"
"Prionace glauca",3.68555555555556,43.1855555555556,"Sum"
"Prionace glauca",3.23111111111111,42.7830555555556,"Sum"
"Prionace glauca",3.75833333333333,43.0922222222222,"Sum"
"Prionace glauca",6.86666666666669,43.1,"Sum"
"Prionace glauca",6.8675,43.11,"Sum"
"Prionace glauca",3.66361111111111,43.0538888888889,"Sum"
"Prionace glauca",4.15000000000003,43.3,"Sum"
"Prionace glauca",4.18416666666667,43.1388888888889,"Sum"
"Prionace glauca",5.70333333333333,43.0705555555556,"Sum"
"Prionace glauca",5.66666666666669,42.8333333333334,"Sum"
"Prionace glauca",3.20027777777778,42.8777777777778,"Sum"
"Prionace glauca",3.58638888888889,43.1791666666667,"Sum"
"Prionace glauca",3.64416666666667,43.0844444444444,"Sum"
"Prionace glauca",3.9575,42.9613888888889,"Sum"
"Prionace glauca",3.70888888888889,43.2333333333334,"Sum"
"Prionace glauca",3.40833333333333,42.7277777777778,"Sum"
"Prionace glauca",3.8775,43.3216666666667,"Sum"
"Prionace glauca",3.91805555555556,43.0841666666667,"Sum"
"Prionace glauca",7.08083333333333,43.0344444444444,"Sum"
"Prionace glauca",0.277222222322222,38.2097222222222,"Sum"
"Prionace glauca",3.90138888888889,43.1341666666667,"Sum"
"Prionace glauca",7.0575,43.0475,"Sum"
"Prionace glauca",3.33472222222222,42.9008333333333,"Sum"
"Prionace glauca",3.85111111111111,43.3816666666667,"Sum"
"Prionace glauca",3.61555555555556,43.2316666666667,"Sum"
"Prionace glauca",3.68861111111111,43.2291666666667,"Sum"
"Prionace glauca",5.76944444444444,42.9091666666667,"Sum"
"Prionace glauca",4.43305555555556,43.2536111111111,"Sum"
"Prionace glauca",4.42694444444444,43.2555555555556,"Sum"
"Prionace glauca",4.42527777777778,43.2666666666667,"Sum"
"Prionace glauca",3.82027777777778,43.0930555555556,"Sum"
"Prionace glauca",5.76277777777778,42.9311111111111,"Sum"
"Prionace glauca",6.65000000000003,42.8833333333334,"Sum"
"Prionace glauca",5.97333333333333,42.7944444444444,"Sum"
"Prionace glauca",3.74194444444444,43.2927777777778,"Sum"
"Prionace glauca",2.11722222222222,40.3341666666667,"Sum"
"Prionace glauca",0.6550000001,38.7691666666667,"Sum"
"Prionace glauca",3.69694444444444,42.7438888888889,"Sum"
"Prionace glauca",1.97111111111111,40.4605555555556,"Sum"
"Prionace glauca",6.63611111111111,42.8977777777778,"Sum"
"Prionace glauca",0.283333333433361,38.2894444444444,"Sum"
"Prionace glauca",0.240555555655556,38.5311111111111,"Sum"
"Prionace glauca",0.5825000001,38.4375,"Sum"
"Prionace glauca",0.633611111211111,38.6805555555556,"Sum"
"Prionace glauca",4.26638888888889,43.3066666666667,"Sum"
"Prionace glauca",3.37805555555556,42.5613888888889,"Sum"
"Prionace glauca",3.87111111111111,43.3263888888889,"Sum"
"Prionace glauca",3.7725,43.2902777777778,"Sum"
"Prionace glauca",3.85027777777778,43.3483333333333,"Sum"
"Prionace glauca",4.92694444444444,43.2197222222222,"Sum"
"Prionace glauca",3.7075,43.2477777777778,"Sum"
"Prionace glauca",4.64555555555556,43.3005555555556,"Sum"
"Prionace glauca",4.54083333333333,43.2933333333333,"Sum"
"Prionace glauca",3.70583333333333,43.2422222222222,"Sum"
"Prionace glauca",3.30222222222222,42.5969444444444,"Sum"
"Prionace glauca",4.15222222222222,43.1475,"Sum"
"Prionace glauca",5.63583333333333,43.0075000000017,"Sum"
"Prionace glauca",3.87361111111111,43.3033333333333,"Sum"
"Prionace glauca",4.19972222222222,43.2563888888889,"Sum"
"Prionace glauca",4.00000000000169,43.25,"Sum"
"Prionace glauca",4.13555555555556,43.2927777777778,"Sum"
"Prionace glauca",4.13333333333336,43.1166666666667,"Sum"
"Prionace glauca",3.87111111111111,43.3430555555556,"Sum"
"Prionace glauca",4.40083333333333,43.2058333333333,"Sum"
"Prionace glauca",3.58861111111111,43.2138888888889,"Sum"
"Prionace glauca",4.09972222222222,43.2897222222222,"Sum"
"Prionace glauca",3.15083333333333,42.6794444444444,"Sum"
"Prionace glauca",4.00000000000169,43.0000000000017,"Sum"
"Prionace glauca",3.20916666666667,42.6583333333333,"Sum"
"Prionace glauca",3.56638888888889,43.2461111111111,"Sum"
"Prionace glauca",3.82638888888889,43.2655555555556,"Sum"
"Prionace glauca",3.18472222222222,42.7483333333333,"Sum"
"Prionace glauca",3.89333333333333,43.1911111111111,"Sum"
"Prionace glauca",4.89555555555556,43.3525,"Sum"
"Prionace glauca",3.88083333333333,43.2883333333333,"Sum"
"Prionace glauca",5.84666666666667,42.8747222222222,"Sum"
"Prionace glauca",4.13333333333336,43.1166666666667,"Sum"
"Prionace glauca",4.07583333333333,43.47,"Sum"
"Prionace glauca",3.89416666666667,43.25,"Sum"
"Prionace glauca",3.9225,42.9966666666667,"Sum"
"Prionace glauca",3.32194444444444,42.6322222222222,"Sum"
"Prionace glauca",3.25694444444444,42.725,"Sum"
"Prionace glauca",3.85805555555556,43.3725,"Sum"
"Prionace glauca",3.82888888888889,43.2852777777778,"Sum"
"Prionace glauca",4.08555555555556,42.9772222222222,"Sum"
"Prionace glauca",3.57277777777778,43.2130555555556,"Sum"
"Prionace glauca",3.47888888888889,42.2852777777778,"Sum"
"Prionace glauca",3.84555555555556,43.2769444444444,"Sum"
"Prionace glauca",4.86055555555556,43.29,"Sum"
"Prionace glauca",5.53333333333336,42.8666666666667,"Sum"
"Prionace glauca",5.53333333333336,42.8666666666667,"Sum"
"Prionace glauca",3.73416666666667,43.2833333333334,"Sum"
"Prionace glauca",4.03333333333336,43.3333333333334,"Sum"
"Prionace glauca",3.56333333333333,43.0352777777778,"Sum"
"Prionace glauca",3.84444444444444,43.3113888888889,"Sum"
"Prionace glauca",3.86666666666669,43.2333333333334,"Sum"
"Prionace glauca",5.54722222222222,42.8744444444444,"Sum"
"Prionace glauca",5.49833333333333,42.9936111111111,"Sum"
"Prionace glauca",3.53972222222222,42.9322222222222,"Sum"
"Prionace glauca",3.45694444444444,43.2438888888889,"Sum"
"Prionace glauca",3.76416666666667,43.1766666666667,"Sum"
"Prionace glauca",4.09972222222222,43.2730555555556,"Sum"
"Prionace glauca",3.81666666666669,43.2666666666667,"Sum"
"Prionace glauca",7.20277777777778,43.0333333333334,"Sum"
"Prionace glauca",3.70833333333333,43.2255555555556,"Sum"
"Prionace glauca",3.45722222222222,43.0094444444461,"Sum"
"Prionace glauca",3.42527777777778,43.0869444444444,"Sum"
"Prionace glauca",3.23916666666667,42.9069444444444,"Sum"
"Prionace glauca",3.33944444444444,43.0822222222222,"Sum"
"Prionace glauca",6.8625,43.0708333333333,"Sum"
"Prionace glauca",3.53194444444444,43.2861111111111,"Sum"
"Prionace glauca",5.50000000000003,42.8333333333334,"Sum"
"Prionace glauca",4.10000000000003,43.1666666666667,"Sum"
"Prionace glauca",3.51333333333333,43.1811111111111,"Sum"
"Prionace glauca",3.73361111111111,42.9088888888889,"Sum"
"Prionace glauca",3.8375,43.2008333333333,"Sum"
"Prionace glauca",3.59388888888889,43.2019444444445,"Sum"
"Prionace glauca",3.49027777777778,43.1813888888889,"Sum"
"Prionace glauca",4.17083333333333,43.2547222222222,"Sum"
"Prionace glauca",3.47416666666667,43.1825,"Sum"
"Prionace glauca",4.14972222222222,43.3230555555556,"Sum"
"Prionace glauca",3.90000000000003,43.2666666666667,"Sum"
"Prionace glauca",4.13333333333336,43.2833333333334,"Sum"
"Prionace glauca",3.30416666666667,42.9983333333333,"Sum"
"Prionace glauca",3.53027777777778,43.1975,"Sum"
"Prionace glauca",3.79888888888889,43.1038888888889,"Sum"
"Prionace glauca",4.13555555555556,43.2836111111111,"Sum"
"Prionace glauca",3.69055555555556,42.8752777777778,"Sum"
"Prionace glauca",3.55333333333333,43.1366666666667,"Sum"
"Prionace glauca",3.83333333333336,43.2,"Sum"
"Prionace glauca",3.37444444444444,42.7116666666667,"Sum"
"Prionace glauca",3.90666666666667,43.1366666666667,"Sum"
"Prionace glauca",4.2875,43.3033333333333,"Sum"
"Prionace glauca",3.79416666666667,43.0669444444444,"Sum"
"Prionace glauca",3.63555555555556,43.1583333333333,"Sum"
"Prionace glauca",4.11638888888889,43.3063888888889,"Sum"
"Prionace glauca",3.39777777777778,42.5616666666667,"Sum"
"Prionace glauca",3.90000000000003,43.2666666666667,"Sum"
"Prionace glauca",6.77444444444444,43.0130555555572,"Sum"
"Prionace glauca",3.8625,43.3661111111111,"Sum"
"Prionace glauca",4.16833333333333,43.2663888888889,"Sum"
"Prionace glauca",3.94944444444444,43.0594444444444,"Sum"
"Prionace glauca",3.27944444444444,42.9627777777778,"Sum"
"Prionace glauca",3.87944444444444,43.2833333333334,"Sum"
"Prionace glauca",3.56277777777778,43.2063888888889,"Sum"
"Prionace glauca",4.14972222222222,43.3230555555556,"Sum"
"Prionace glauca",3.11555555555556,42.6630555555556,"Sum"
"Prionace glauca",3.37777777777778,42.7763888888889,"Sum"
"Prionace glauca",3.60972222222222,43.2297222222222,"Sum"
"Prionace glauca",4.21638888888889,43.2897222222222,"Sum"
"Prionace glauca",3.79416666666667,43.3244444444444,"Sum"
"Prionace glauca",4.49416666666667,43.2555555555556,"Sum"
"Prionace glauca",3.66361111111111,43.2225,"Sum"
"Prionace glauca",3.88166666666667,43.2219444444444,"Sum"
"Prionace glauca",3.48833333333333,43.2736111111111,"Sum"
"Prionace glauca",6.78611111111111,43.1597222222222,"Sum"
"Prionace glauca",3.27666666666667,43.0897222222222,"Sum"
"Prionace glauca",3.8575,43.3508333333333,"Sum"
"Prionace glauca",4.49305555555556,43.255,"Sum"
"Prionace glauca",3.60305555555556,43.19,"Sum"
"Prionace glauca",4.4925,43.2544444444444,"Sum"
"Prionace glauca",4.52111111111111,43.1908333333333,"Sum"
"Prionace glauca",3.86638888888889,43.3230555555556,"Sum"
"Prionace glauca",3.39833333333333,43.2113888888889,"Sum"
"Prionace glauca",3.55972222222222,42.9091666666667,"Sum"
"Prionace glauca",3.58972222222222,43.2055555555556,"Sum"
"Prionace glauca",4.89305555555555,43.2444444444444,"Sum"
"Prionace glauca",3.86166666666667,43.3627777777778,"Sum"
"Prionace glauca",4.4925,43.2533333333333,"Sum"
"Prionace glauca",4.43305555555556,43.2730555555556,"Sum"
"Prionace glauca",4.57555555555555,43.2666666666667,"Sum"
"Prionace glauca",3.89972222222222,43.3230555555556,"Sum"
"Prionace glauca",3.99972222222222,43.3397222222222,"Sum"
"Prionace glauca",4.13638888888889,43.3494444444444,"Sum"
"Prionace glauca",4.38333333333336,43.0216666666667,"Sum"
"Prionace glauca",3.83944444444444,43.1825,"Sum"
"Prionace glauca",3.84694444444444,43.3486111111111,"Sum"
"Prionace glauca",0.2975000001,38.2605555555556,"Sum"
"Prionace glauca",5.59472222222222,42.9613888888889,"Sum"
"Prionace glauca",0.664166666766667,38.6772222222222,"Sum"
"Prionace glauca",1.52055555555556,40.3730555555556,"Sum"
"Prionace glauca",1.52055555555556,40.3730555555556,"Sum"
"Prionace glauca",3.46805555555556,43.2838888888889,"Sum"
"Prionace glauca",3.84944444444444,43.3358333333333,"Sum"
"Prionace glauca",3.30361111111111,42.6886111111111,"Sum"
"Prionace glauca",3.36944444444444,42.8944444444444,"Sum"
"Prionace glauca",3.86194444444444,43.3375,"Sum"
"Prionace glauca",3.42916666666667,43.1747222222222,"Sum"
"Prionace glauca",4.15333333333333,43.1508333333333,"Sum"
"Prionace glauca",3.33694444444444,42.5547222222222,"Sum"
"Prionace glauca",3.83305555555556,43.3005555555556,"Sum"
"Prionace glauca",3.86361111111111,43.295,"Sum"
"Prionace glauca",5.96861111111111,42.7622222222222,"Sum"
"Prionace glauca",3.86583333333333,43.2916666666667,"Sum"
"Prionace glauca",3.33555555555556,42.6141666666667,"Sum"
"Prionace glauca",4.17388888888889,43.3430555555556,"Sum"
"Prionace glauca",3.81611111111111,43.3052777777778,"Sum"
"Prionace glauca",3.79944444444444,43.255,"Sum"
"Prionace glauca",6.00222222222389,42.6966666666667,"Sum"
"Prionace glauca",4.49944444444444,43.3558333333333,"Sum"
"Prionace glauca",3.36166666666667,42.6069444444444,"Sum"
"Prionace glauca",4.05305555555555,43.1688888888889,"Sum"
"Prionace glauca",3.64527777777778,43.1330555555556,"Sum"
"Prionace glauca",3.34527777777778,42.6041666666667,"Sum"
"Prionace glauca",3.89638888888889,43.1113888888889,"Sum"
"Prionace glauca",3.94611111111111,43.2211111111111,"Sum"
"Prionace glauca",4.01916666666667,42.8266666666667,"Sum"
"Prionace glauca",3.66,43.2433333333333,"Sum"
"Prionace glauca",4.08333333333336,43.1513888888889,"Sum"
"Prionace glauca",3.96,43.33,"Sum"
"Prionace glauca",3.65166666666667,43.0544444444444,"Sum"
"Prionace glauca",4.0175,42.9347222222222,"Sum"
"Prionace glauca",4.05444444444444,42.3655555555556,"Sum"
"Prionace glauca",4.14027777777778,43.3530555555556,"Sum"
"Prionace glauca",3.33527777777778,42.605,"Sum"
"Prionace glauca",4.34,43.0050000000017,"Sum"
"Prionace glauca",4.00805555555722,43.0041666666683,"Sum"
"Prionace glauca",3.67833333333333,43.1741666666667,"Sum"
"Prionace glauca",3.37666666666667,42.6047222222222,"Sum"
"Prionace glauca",3.83333333333336,43.35,"Sum"
"Prionace glauca",3.29666666666667,43.0230555555556,"Sum"
"Prionace glauca",4.24027777777778,43.3697222222222,"Sum"
"Prionace glauca",3.36722222222222,42.605,"Sum"
"Prionace glauca",4.10694444444444,43.3697222222222,"Sum"
"Prionace glauca",3.40111111111111,42.6413888888889,"Sum"
"Prionace glauca",4.40611111111111,42.9188888888889,"Sum"
"Prionace glauca",4.58944444444444,43.0022222222239,"Sum"
"Prionace glauca",4.23722222222222,43.3205555555556,"Sum"
"Prionace glauca",4.78111111111111,43.1794444444444,"Sum"
"Prionace glauca",3.46805555555556,43.2841666666667,"Sum"
"Prionace glauca",4.02888888888889,43.1686111111111,"Sum"
"Prionace glauca",3.7725,43.2061111111111,"Sum"
"Prionace glauca",3.46805555555556,43.2841666666667,"Sum"
"Prionace glauca",4.19027777777778,43.2863888888889,"Sum"
"Prionace glauca",4.15694444444444,43.3694444444444,"Sum"
"Prionace glauca",5.74888888888889,42.7930555555556,"Sum"
"Prionace glauca",4.2225,42.9333333333334,"Sum"
"Prionace glauca",4.33666666666667,43.055,"Sum"
"Prionace glauca",3.46805555555556,43.2838888888889,"Sum"
"Prionace glauca",3.60388888888889,42.8466666666667,"Sum"
"Prionace glauca",5.8125,42.8788888888888,"Sum"
"Prionace glauca",4.14027777777778,43.3697222222222,"Sum"
"Prionace glauca",4.57611111111111,43.0116666666683,"Sum"
"Prionace glauca",3.84861111111111,43.2269444444444,"Sum"
"Prionace glauca",3.93222222222222,43.1780555555556,"Sum"
"Prionace glauca",5.97833333333333,42.7030555555556,"Sum"
"Prionace glauca",4.75000000000003,43.05,"Sum"
"Prionace glauca",5.80611111111111,42.8472222222222,"Sum"
"Prionace glauca",4.50000000000003,43.2833333333334,"Sum"
"Prionace glauca",3.80000000000003,43.2333333333334,"Sum"
"Prionace glauca",4.47361111111111,43.2861111111111,"Sum"
"Prionace glauca",3.78861111111111,43.3663888888889,"Sum"
"Prionace glauca",3.88944444444444,43.3347222222222,"Sum"
"Prionace glauca",4.91666666666669,43.05,"Sum"
"Prionace glauca",3.76666666666669,43.0666666666667,"Sum"
"Prionace glauca",3.80000000000003,43.0833333333334,"Sum"
"Prionace glauca",3.12138888888889,42.5855555555556,"Sum"
"Prionace glauca",3.35000000000003,43.1,"Sum"
"Prionace glauca",4.57583333333333,42.9858333333333,"Sum"
"Prionace glauca",3.25000000000003,42.5833333333334,"Sum"
"Prionace glauca",3.75000000000003,43.1666666666667,"Sum"
"Prionace glauca",3.83333333333336,43.0000000000017,"Sum"
"Prionace glauca",6.00111111111278,42.8347222222222,"Sum"
"Prionace glauca",3.90000000000003,43.05,"Sum"
"Prionace glauca",4.91666666666669,43.05,"Sum"
"Prionace glauca",4.40694444444444,43.4194444444444,"Sum"
"Prionace glauca",3.15000000000003,42.6,"Sum"
"Prionace glauca",4.3675,42.8144444444444,"Sum"
"Prionace glauca",4.37944444444444,42.8333333333334,"Sum"
"Prionace glauca",4.02055555555556,43.3872222222222,"Sum"
"Prionace glauca",3.25722222222222,42.5625,"Sum"
"Prionace glauca",4.30694444444444,43.3197222222222,"Sum"
"Prionace glauca",4.91666666666669,43.05,"Sum"
"Prionace glauca",3.85472222222222,43.025,"Sum"
"Prionace glauca",4.57194444444444,43.1955555555556,"Sum"
"Prionace glauca",4.18194444444444,43.1658333333333,"Sum"
"Prionace glauca",3.17916666666667,42.6775,"Sum"
"Prionace glauca",5.80388888888889,42.8444444444444,"Sum"
"Prionace glauca",3.48972222222222,43.2627777777778,"Sum"
"Prionace glauca",3.93138888888889,42.9794444444444,"Sum"
"Prionace glauca",4.24083333333333,43.2352777777778,"Sum"
"Prionace glauca",4.08333333333336,43.1,"Sum"
"Prionace glauca",4.08333333333336,43.1,"Sum"
"Prionace glauca",4.08333333333336,43.1,"Sum"
"Prionace glauca",4.08333333333336,43.1,"Sum"
"Prionace glauca",4.92916666666667,43.2697222222222,"Sum"
"Prionace glauca",4.04416666666667,43.1305555555556,"Sum"
"Prionace glauca",3.46611111111111,42.6258333333333,"Sum"
"Prionace glauca",4.10527777777778,43.1241666666667,"Sum"
"Prionace glauca",3.85777777777778,43.2458333333333,"Sum"
"Prionace glauca",3.84916666666667,43.2411111111111,"Sum"
"Prionace glauca",3.75861111111111,43.1755555555556,"Sum"
"Prionace glauca",6.73138888888889,43.0344444444444,"Sum"
"Prionace glauca",1.25361111111111,39.3083333333333,"Sum"
"Prionace glauca",1.05611111111111,38.2772222222222,"Sum"
"Prionace glauca",0.844166666766667,39.1013888888889,"Sum"
"Prionace glauca",1.16944444444444,39.3916666666667,"Sum"
"Prionace glauca",0.984166666766667,39.2966666666667,"Sum"
"Prionace glauca",1.63416666666667,38.6797222222222,"Sum"
"Prionace glauca",0.926388888988889,39.1738888888889,"Sum"
"Prionace glauca",3.93027777777778,43.3833333333334,"Sum"
"Prionace glauca",5.2575,42.8366666666667,"Sum"
"Prionace glauca",4.18,43.3491666666667,"Sum"
"Prionace glauca",3.44944444444444,42.6511111111111,"Sum"
"Prionace glauca",5.33888888888889,42.8666666666667,"Sum"
"Prionace glauca",5.74805555555556,43.0583333333333,"Sum"
"Prionace glauca",3.82555555555556,43.2922222222222,"Sum"
"Prionace glauca",3.43861111111111,43.0566666666667,"Sum"
"Prionace glauca",9.49111111111111,42.7830555555556,"Sum"
"Prionace glauca",4.64361111111111,43.1583333333333,"Sum"
"Prionace glauca",3.53972222222222,43.2461111111111,"Sum"
"Prionace glauca",4.09777777777778,43.1275,"Sum"
"Prionace glauca",3.6325,43.1683333333333,"Sum"
"Prionace glauca",3.8325,43.1688888888889,"Sum"
"Prionace glauca",3.60027777777778,42.9525,"Sum"
"Prionace glauca",3.99694444444444,43.3144444444444,"Sum"
"Prionace glauca",3.92916666666667,43.2344444444444,"Sum"
"Prionace glauca",5.5125,42.8416666666667,"Sum"
"Prionace glauca",3.59444444444444,42.4597222222222,"Sum"
"Prionace glauca",4.0675,43.4233333333333,"Sum"
"Prionace glauca",4.30083333333333,43.1566666666667,"Sum"
"Prionace glauca",3.98861111111111,43.2977777777778,"Sum"
"Prionace glauca",4.28,43.2658333333333,"Sum"
"Prionace glauca",4.28,43.2658333333333,"Sum"
"Prionace glauca",3.46805555555556,43.2841666666667,"Sum"
"Prionace glauca",3.46805555555556,43.2841666666667,"Sum"
"Prionace glauca",4.81166666666667,43.0219444444444,"Sum"
"Prionace glauca",3.75194444444444,43.0263888888889,"Sum"
"Prionace glauca",3.64222222222222,43.1452777777778,"Sum"
"Prionace glauca",5.9675,42.7558333333333,"Sum"
"Prionace glauca",3.73,43.2366666666667,"Sum"
"Prionace glauca",4.41361111111111,42.9472222222222,"Sum"
"Prionace glauca",3.65055555555556,43.0375,"Sum"
"Prionace glauca",3.78638888888889,43.2511111111111,"Sum"
"Prionace glauca",4.34111111111111,43.0047222222239,"Sum"
"Prionace glauca",4.00138888889056,43.0911111111111,"Sum"
"Prionace glauca",3.46805555555556,43.2841666666667,"Sum"
"Prionace glauca",9.54138888888889,42.7975,"Sum"
"Prionace glauca",3.42611111111111,43.0633333333333,"Sum"
"Prionace glauca",4.57888888888889,43.2688888888889,"Sum"
"Prionace glauca",4.56638888888889,43.2619444444444,"Sum"
"Prionace glauca",4.52472222222222,43.2769444444444,"Sum"
"Prionace glauca",3.46805555555556,43.2841666666667,"Sum"
"Prionace glauca",3.76194444444444,43.1427777777778,"Sum"
"Prionace glauca",3.47861111111111,42.9055555555556,"Sum"
"Prionace glauca",3.64222222222222,43.0786111111111,"Sum"
"Prionace glauca",4.00250000000167,43.0027777777794,"Sum"
"Prionace glauca",3.51777777777778,43.0016666666683,"Sum"
"Prionace glauca",3.57527777777778,43.0080555555572,"Sum"
"Prionace glauca",3.52722222222222,43.0344444444444,"Sum"
"Prionace glauca",6.02388888888889,42.7122222222222,"Sum"
"Prionace glauca",3.88416666666667,43.1005555555556,"Sum"
"Prionace glauca",3.52972222222222,43.2947222222222,"Sum"
"Prionace glauca",9.54972222222222,42.7933333333333,"Sum"
