"species","dd long","dd lat","season"
"Prionace glauca",1.82583333333333,40.3536111111111,"Sum"
"Prionace glauca",1.82388888888889,39.9952777777778,"Sum"
"Prionace glauca",4.00055555555722,43.3066666666667,"Sum"
"Prionace glauca",6.77805555555556,43.1905555555556,"Sum"
"Prionace glauca",3.99472222222222,43.1622222222222,"Sum"
"Prionace glauca",6.09361111111111,42.765,"Sum"
"Prionace glauca",5.90638888888889,42.7613888888889,"Sum"
"Prionace glauca",9.49111111111111,42.875,"Sum"
"Prionace glauca",6.01388888889056,42.7644444444444,"Sum"
"Prionace glauca",1.51888888888889,39.1272222222222,"Sum"
"Prionace glauca",9.52416666666667,42.7808333333333,"Sum"
"Prionace glauca",3.64722222222222,43.2261111111111,"Sum"
"Prionace glauca",3.89388888888889,43.1233333333333,"Sum"
"Prionace glauca",3.81944444444444,43.2683333333333,"Sum"
"Prionace glauca",3.63194444444444,43.0383333333333,"Sum"
"Prionace glauca",3.82194444444444,43.2952777777778,"Sum"
"Prionace glauca",3.79972222222222,43.1425,"Sum"
"Prionace glauca",3.53083333333333,43.1419444444444,"Sum"
"Prionace glauca",5.8775,42.8736111111111,"Sum"
"Prionace glauca",3.73555555555556,43.2938888888889,"Sum"
"Prionace glauca",3.83083333333333,43.3297222222222,"Sum"
"Prionace glauca",4.015833333335,43.1680555555556,"Sum"
"Prionace glauca",6.03055555555556,42.6922222222222,"Sum"
"Prionace glauca",3.83944444444444,43.0602777777778,"Sum"
"Prionace glauca",4.23277777777778,42.8808333333333,"Sum"
"Prionace glauca",3.84194444444444,43.1713888888889,"Sum"
"Prionace glauca",3.83666666666667,43.2563888888889,"Sum"
"Prionace glauca",3.84194444444444,43.1694444444444,"Sum"
"Prionace glauca",3.84194444444444,43.1694444444444,"Sum"
"Prionace glauca",3.82972222222222,43.2525,"Sum"
"Prionace glauca",3.87305555555556,42.7811111111111,"Sum"
"Prionace glauca",3.83111111111111,43.1130555555556,"Sum"
"Prionace glauca",3.9825,43.0991666666667,"Sum"
"Prionace glauca",3.85555555555556,43.09,"Sum"
"Prionace glauca",3.83583333333333,43.2330555555556,"Sum"
"Prionace glauca",3.74972222222222,43.2933333333333,"Sum"
"Prionace glauca",3.67111111111111,43.1813888888889,"Sum"
"Prionace glauca",3.425,43.0691666666667,"Sum"
"Prionace glauca",3.73361111111111,43.1977777777778,"Sum"
"Prionace glauca",3.86944444444444,42.6466666666667,"Sum"
"Prionace glauca",3.66666666666669,43.0005555555572,"Sum"
"Prionace glauca",5.66666666666669,42.75,"Sum"
"Prionace glauca",5.975,42.8416666666667,"Sum"
"Prionace glauca",6.018121,42.82523,"Sum"
"Prionace glauca",6.018121,42.82523,"Sum"
"Prionace glauca",6.018121,42.82523,"Sum"
"Prionace glauca",6.018121,42.82523,"Sum"
"Prionace glauca",6.018121,42.82523,"Sum"
"Prionace glauca",3.500338,42.609767,"Sum"
"Prionace glauca",3.500338,42.609767,"Sum"
"Prionace glauca",3.500338,42.609767,"Sum"
"Prionace glauca",3.500338,42.609767,"Sum"
"Prionace glauca",3.500338,42.609767,"Sum"
"Prionace glauca",3.500338,42.609767,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.80145,43.178042,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.3658,42.7594,"Sum"
"Prionace glauca",3.78355,43.201287,"Sum"
"Prionace glauca",3.957754,42.926392,"Sum"
"Prionace glauca",3.957754,42.926392,"Sum"
"Prionace glauca",3.957754,42.926392,"Sum"
"Prionace glauca",3.957754,42.926392,"Sum"
"Prionace glauca",3.957754,42.926392,"Sum"
"Prionace glauca",3.957754,42.926392,"Sum"
"Prionace glauca",3.909229,43.081483,"Sum"
"Prionace glauca",3.909229,43.081483,"Sum"
"Prionace glauca",3.909229,43.081483,"Sum"
"Prionace glauca",3.909229,43.081483,"Sum"
"Prionace glauca",3.909229,43.081483,"Sum"
"Prionace glauca",3.909229,43.081483,"Sum"
"Prionace glauca",3.909229,43.081483,"Sum"
"Prionace glauca",3.8964,43.031021,"Sum"
"Prionace glauca",3.8964,43.031021,"Sum"
"Prionace glauca",3.8964,43.031021,"Sum"
"Prionace glauca",3.949192,43.32345,"Sum"
"Prionace glauca",3.899946,43.163008,"Sum"
"Prionace glauca",3.899946,43.163008,"Sum"
"Prionace glauca",3.735979,43.182442,"Sum"
"Prionace glauca",3.735979,43.182442,"Sum"
"Prionace glauca",3.735979,43.182442,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.853438,42.881925,"Sum"
"Prionace glauca",3.854183,43.162104,"Sum"
"Prionace glauca",3.854183,43.162104,"Sum"
"Prionace glauca",3.854183,43.162104,"Sum"
"Prionace glauca",3.742683,43.27605,"Sum"
"Prionace glauca",3.744533,43.27513,"Sum"
"Prionace glauca",3.744533,43.27513,"Sum"
"Prionace glauca",3.744533,43.27513,"Sum"
"Prionace glauca",3.744533,43.27513,"Sum"
"Prionace glauca",3.744533,43.27513,"Sum"
"Prionace glauca",3.931033,43.37278,"Sum"
"Prionace glauca",15.8741833333333,42.3613833333333,"Sum"
"Prionace glauca",15.77855,42.18835,"Sum"
"Prionace glauca",16.1732333333333,42.1665,"Sum"
"Prionace glauca",16.1052833333333,42.1168166666667,"Sum"
"Prionace glauca",15.9116,42.3364333333333,"Sum"
"Prionace glauca",15.9134666666667,42.3344,"Sum"
"Prionace glauca",15.8601,42.3472333333333,"Sum"
"Prionace glauca",16.0274166666667,42.15505,"Sum"
"Prionace glauca",18.7320833333333,40.9472666666667,"Sum"
"Prionace glauca",18.6715,41.0886333333333,"Sum"
"Prionace glauca",18.60585,41.4571,"Sum"
"Prionace glauca",18.6028833333333,41.4598166666667,"Sum"
"Prionace glauca",18.4674166666667,41.4982166666667,"Sum"
"Prionace glauca",18.7045333333333,40.944,"Sum"
"Prionace glauca",18.6784333333333,41.0849666666667,"Sum"
"Prionace glauca",18.6667333333333,41.2081333333333,"Sum"
"Prionace glauca",18.64695,41.2356833333333,"Sum"
"Prionace glauca",17.5184666666667,41.4477833333333,"Sum"
"Prionace glauca",17.60925,41.4401,"Sum"
"Prionace glauca",17.6169833333333,41.4387166666667,"Sum"
"Prionace glauca",17.7736833333333,41.40075,"Sum"
"Prionace glauca",17.8355666666667,41.37695,"Sum"
"Prionace glauca",17.90595,41.3568666666667,"Sum"
"Prionace glauca",17.9701166666667,41.3196,"Sum"
"Prionace glauca",17.9954833333333,41.2939333333333,"Sum"
"Prionace glauca",18.1354166666667,41.2750833333333,"Sum"
"Prionace glauca",17.0731666666667,42.3265,"Sum"
"Prionace glauca",16.858,42.264,"Sum"
"Prionace glauca",16.8583333333333,42.2648333333333,"Sum"
"Prionace glauca",16.8765,41.975,"Sum"
"Prionace glauca",16.7148333333333,42.0858333333333,"Sum"
"Prionace glauca",16.6846833333333,42.2564,"Sum"
"Prionace glauca",16.79665,42.2460833333333,"Sum"
"Prionace glauca",17.3973833333333,41.2427666666667,"Sum"
"Prionace glauca",17.31275,41.3664,"Sum"
"Prionace glauca",17.0174,41.6448,"Sum"
"Prionace glauca",15.2245333333333,42.7696,"Sum"
"Prionace glauca",15.3029,42.7617333333333,"Sum"
"Prionace glauca",15.3410166666667,42.7593,"Sum"
"Prionace glauca",15.4841166666667,42.7092666666667,"Sum"
"Prionace glauca",15.77045,42.6274,"Sum"
"Prionace glauca",15.6860333333333,42.6623666666667,"Sum"
"Prionace glauca",15.8166666666667,42.6221666666667,"Sum"
"Prionace glauca",17.1674833333333,41.7153166666667,"Sum"
"Prionace glauca",17.2164166666667,41.6454166666667,"Sum"
"Prionace glauca",17.3221166666667,41.4800333333333,"Sum"
"Prionace glauca",17.3341666666667,41.4653333333333,"Sum"
"Prionace glauca",17.3379833333333,41.4562333333333,"Sum"
"Prionace glauca",17.3549833333333,41.4321833333333,"Sum"
"Prionace glauca",17.3943,41.2772833333333,"Sum"
"Prionace glauca",17.5270833333333,41.2386666666667,"Sum"
"Prionace glauca",17.26635,41.2811166666667,"Sum"
"Prionace glauca",17.26685,41.28105,"Sum"
"Prionace glauca",17.2922666666667,41.2481333333333,"Sum"
"Prionace glauca",17.3536166666667,41.1965833333333,"Sum"
"Prionace glauca",17.3841666666667,41.1656333333333,"Sum"
"Prionace glauca",17.3833666666667,41.1542666666667,"Sum"
"Prionace glauca",17.4607166666667,41.1370833333333,"Sum"
"Prionace glauca",17.4946,41.1014666666667,"Sum"
"Prionace glauca",17.5747833333333,41.0590166666667,"Sum"
"Prionace glauca",15.4376333333333,42.6040166666667,"Sum"
"Prionace glauca",15.5533333333333,42.6813333333333,"Sum"
"Prionace glauca",15.6690166666667,42.5287166666667,"Sum"
"Prionace glauca",15.7319833333333,42.49835,"Sum"
"Prionace glauca",15.4795333333333,42.2499833333333,"Sum"
"Prionace glauca",15.53,42.256,"Sum"
"Prionace glauca",15.6225,42.2428,"Sum"
"Prionace glauca",16.7705666666667,41.7183,"Sum"
"Prionace glauca",16.50125,41.9448333333333,"Sum"
"Prionace glauca",16.4470666666667,41.9802,"Sum"
"Prionace glauca",16.40825,42.0130333333333,"Sum"
"Prionace glauca",17.0154,42.39545,"Sum"
"Prionace glauca",16.8131166666667,42.3134333333333,"Sum"
"Prionace glauca",16.6269833333333,42.1234666666667,"Sum"
"Prionace glauca",16.6244333333333,42.1049833333333,"Sum"
"Prionace glauca",16.6295666666667,42.0662666666667,"Sum"
"Prionace glauca",16.6331,42.0551166666667,"Sum"
"Prionace glauca",16.6370666666667,42.0372333333333,"Sum"
"Prionace glauca",18.5163333333333,40.6496666666667,"Sum"
"Prionace glauca",18.4853333333333,40.6698333333333,"Sum"
"Prionace glauca",17.2091666666667,41.2865,"Sum"
"Prionace glauca",17.275,41.2573333333333,"Sum"
"Prionace glauca",17.6343333333333,41.1088333333333,"Sum"
"Prionace glauca",17.7755,41.0293333333333,"Sum"
"Prionace glauca",17.8046666666667,41.0361666666667,"Sum"
"Prionace glauca",15.7334333333333,42.41805,"Sum"
"Prionace glauca",15.7970333333333,42.3729333333333,"Sum"
"Prionace glauca",15.8853666666667,42.31285,"Sum"
"Prionace glauca",15.9117,42.2950333333333,"Sum"
"Prionace glauca",15.9798333333333,42.2438666666667,"Sum"
"Prionace glauca",15.7810666666667,42.38515,"Sum"
"Prionace glauca",15.7987666666667,42.3740333333333,"Sum"
"Prionace glauca",15.6048166666667,42.4884833333333,"Sum"
"Prionace glauca",15.9266166666667,42.3012833333333,"Sum"
"Prionace glauca",15.7327666666667,42.5248666666667,"Sum"
"Prionace glauca",15.9236,42.2474666666667,"Sum"
"Prionace glauca",16.6825,41.76155,"Sum"
"Prionace glauca",15.9809166666667,42.13995,"Sum"
"Prionace glauca",16.282,42.04735,"Sum"
"Prionace glauca",16.5158833333333,42.21295,"Sum"
"Prionace glauca",16.43725,42.2055,"Sum"
"Prionace glauca",16.4375833333333,42.2055,"Sum"
"Prionace glauca",15.9688333333333,42.3266666666667,"Sum"
"Prionace glauca",16.1554833333333,42.1495833333333,"Sum"
"Prionace glauca",16.3555166666667,42.0993166666667,"Sum"
"Prionace glauca",18.08745,40.7791,"Sum"
"Prionace glauca",18.0238166666667,40.81925,"Sum"
"Prionace glauca",18.02185,40.8205166666667,"Sum"
"Prionace glauca",17.6937666666667,40.93655,"Sum"
"Prionace glauca",17.5909166666667,40.99655,"Sum"
"Prionace glauca",18.00495,40.8138833333333,"Sum"
"Prionace glauca",17.8847666666667,40.8665833333333,"Sum"
"Prionace glauca",17.75075,40.8972666666667,"Sum"
"Prionace glauca",15.1042166666667,42.54885,"Sum"
"Prionace glauca",15.2772833333333,42.3798333333333,"Sum"
"Prionace glauca",15.2556833333333,42.4648333333333,"Sum"
"Prionace glauca",15.31415,42.4012166666667,"Sum"
"Prionace glauca",15.33565,42.3837666666667,"Sum"
"Prionace glauca",15.8073,42.1676,"Sum"
"Prionace glauca",15.40355,42.2447333333333,"Sum"
"Prionace glauca",15.0779833333333,42.36345,"Sum"
"Prionace glauca",15.2217833333333,42.3477833333333,"Sum"
"Prionace glauca",15.68075,42.1961333333333,"Sum"
"Prionace glauca",15.6850333333333,42.20445,"Sum"
"Prionace glauca",16.0773666666667,42.0928166666667,"Sum"
"Prionace glauca",16.1059333333333,42.0837166666667,"Sum"
"Prionace glauca",16.2456666666667,42.0253666666667,"Sum"
"Prionace glauca",16.2654,42.0236166666667,"Sum"
"Prionace glauca",17.4,41.125,"Sum"
"Prionace glauca",17.4,41.125,"Sum"
"Prionace glauca",17.575,41.1,"Sum"
"Prionace glauca",17.575,41.1,"Sum"
"Prionace glauca",17.575,41.1,"Sum"
"Prionace glauca",17.625,41.075,"Sum"
"Prionace glauca",17.625,41.075,"Sum"
"Prionace glauca",17.65,41.075,"Sum"
"Prionace glauca",17.65,41.075,"Sum"
"Prionace glauca",17.7,41.075,"Sum"
"Prionace glauca",17.7,41.075,"Sum"
"Prionace glauca",17.75,41.075,"Sum"
"Prionace glauca",17.875,40.975,"Sum"
"Prionace glauca",17.925,40.9,"Sum"
"Prionace glauca",17.925,40.9,"Sum"
"Prionace glauca",17.975,40.9,"Sum"
"Prionace glauca",17.975,40.9,"Sum"
"Prionace glauca",17.975,40.9,"Sum"
"Prionace glauca",18.125,40.85,"Sum"
"Prionace glauca",18.275,40.7,"Sum"
"Prionace glauca",18.35,40.625,"Sum"
"Prionace glauca",18.35,40.625,"Sum"
"Prionace glauca",18.35,40.625,"Sum"
"Prionace glauca",18.35,40.625,"Sum"
"Prionace glauca",18.35,40.625,"Sum"
"Prionace glauca",18.4,40.55,"Sum"
"Prionace glauca",18.575,40.325,"Sum"
"Prionace glauca",18.625,40.175,"Sum"
"Prionace glauca",18.625,40.075,"Sum"
"Prionace glauca",18.625,40.075,"Sum"
"Prionace glauca",18.625,40.075,"Sum"
"Prionace glauca",18.625,40.075,"Sum"
"Prionace glauca",15.875,42.375,"Sum"
"Prionace glauca",15.875,42.375,"Sum"
"Prionace glauca",15.975,42.375,"Sum"
"Prionace glauca",16.1,42.375,"Sum"
"Prionace glauca",16.225,42.35,"Sum"
"Prionace glauca",16.35,42.35,"Sum"
"Prionace glauca",16.45,42.325,"Sum"
"Prionace glauca",16.6,42.325,"Sum"
"Prionace glauca",16.675,42.3,"Sum"
"Prionace glauca",16.825,42.3,"Sum"
"Prionace glauca",16.9,42.275,"Sum"
"Prionace glauca",16.9,42.275,"Sum"
"Prionace glauca",16.9,42.275,"Sum"
"Prionace glauca",16.9,42.275,"Sum"
"Prionace glauca",16.925,42.275,"Sum"
"Prionace glauca",16.925,42.275,"Sum"
"Prionace glauca",17,42.275,"Sum"
"Prionace glauca",17.025,42.25,"Sum"
"Prionace glauca",17.025,42.25,"Sum"
"Prionace glauca",17.025,42.25,"Sum"
"Prionace glauca",17.025,42.25,"Sum"
"Prionace glauca",17.05,42.25,"Sum"
"Prionace glauca",17.075,42.225,"Sum"
"Prionace glauca",17.1,42.2,"Sum"
"Prionace glauca",17.125,42.175,"Sum"
"Prionace glauca",17.125,42.15,"Sum"
"Prionace glauca",17.125,42.125,"Sum"
"Prionace glauca",17.125,42.125,"Sum"
"Prionace glauca",17.125,42.125,"Sum"
"Prionace glauca",17.125,42.125,"Sum"
"Prionace glauca",17.125,42.125,"Sum"
"Prionace glauca",17.125,42.125,"Sum"
"Prionace glauca",17.15,42.1,"Sum"
"Prionace glauca",17.15,42.075,"Sum"
"Prionace glauca",17.15,42.075,"Sum"
"Prionace glauca",17.15,42.075,"Sum"
"Prionace glauca",17.15,42.075,"Sum"
"Prionace glauca",17.15,42.05,"Sum"
"Prionace glauca",17.125,42.025,"Sum"
"Prionace glauca",17.1,42,"Sum"
"Prionace glauca",17,41.975,"Sum"
"Prionace glauca",17,41.975,"Sum"
"Prionace glauca",17,41.975,"Sum"
"Prionace glauca",17,41.975,"Sum"
"Prionace glauca",17.05,41.975,"Sum"
"Prionace glauca",17.1,41.95,"Sum"
"Prionace glauca",17.1,41.925,"Sum"
"Prionace glauca",17.1,41.9,"Sum"
"Prionace glauca",17.1,41.9,"Sum"
"Prionace glauca",17.1,41.9,"Sum"
"Prionace glauca",17.1,41.9,"Sum"
"Prionace glauca",17.1,41.875,"Sum"
"Prionace glauca",17.1,41.85,"Sum"
"Prionace glauca",17.1,41.85,"Sum"
"Prionace glauca",17.075,41.825,"Sum"
"Prionace glauca",17.075,41.8,"Sum"
"Prionace glauca",17.075,41.775,"Sum"
"Prionace glauca",17.05,41.75,"Sum"
"Prionace glauca",17.05,41.7,"Sum"
"Prionace glauca",17.05,41.675,"Sum"
"Prionace glauca",17.025,41.675,"Sum"
"Prionace glauca",17.025,41.65,"Sum"
"Prionace glauca",17,41.625,"Sum"
"Prionace glauca",17,41.6,"Sum"
"Prionace glauca",16.975,41.575,"Sum"
"Prionace glauca",16.975,41.55,"Sum"
"Prionace glauca",16.95,41.525,"Sum"
"Prionace glauca",16.6,41.875,"Sum"
"Prionace glauca",16.6,41.875,"Sum"
"Prionace glauca",16.8,41.8,"Sum"
"Prionace glauca",16.8,41.8,"Sum"
"Prionace glauca",16.8,41.775,"Sum"
"Prionace glauca",16.875,41.775,"Sum"
"Prionace glauca",16.925,41.725,"Sum"
"Prionace glauca",17,41.725,"Sum"
"Prionace glauca",17,41.725,"Sum"
"Prionace glauca",17,41.725,"Sum"
"Prionace glauca",17.1,41.675,"Sum"
"Prionace glauca",17.125,41.675,"Sum"
"Prionace glauca",17.15,41.65,"Sum"
"Prionace glauca",17.15,41.65,"Sum"
"Prionace glauca",17.15,41.65,"Sum"
"Prionace glauca",17.225,41.625,"Sum"
"Prionace glauca",17.275,41.625,"Sum"
"Prionace glauca",17.3,41.6,"Sum"
"Prionace glauca",17.375,41.5,"Sum"
"Prionace glauca",17.45,41.4,"Sum"
"Prionace glauca",17.45,41.4,"Sum"
"Prionace glauca",17.45,41.4,"Sum"
"Prionace glauca",17.55,41.375,"Sum"
"Prionace glauca",17.6,41.35,"Sum"
"Prionace glauca",17.625,41.35,"Sum"
"Prionace glauca",17.725,41.275,"Sum"
"Prionace glauca",17.825,41.2,"Sum"
"Prionace glauca",17.9,41.125,"Sum"
"Prionace glauca",17.975,41.075,"Sum"
"Prionace glauca",18.075,40.975,"Sum"
"Prionace glauca",18.15,40.9,"Sum"
"Prionace glauca",18.225,40.825,"Sum"
"Prionace glauca",18.35,40.7,"Sum"
"Prionace glauca",18.4,40.65,"Sum"
"Prionace glauca",18.45,40.575,"Sum"
"Prionace glauca",18.45,40.575,"Sum"
"Prionace glauca",18.45,40.575,"Sum"
"Prionace glauca",18.5,40.55,"Sum"
"Prionace glauca",18.575,40.475,"Sum"
"Prionace glauca",18.575,40.475,"Sum"
"Prionace glauca",18.625,40.375,"Sum"
"Prionace glauca",18.65,40.275,"Sum"
"Prionace glauca",18.675,40.15,"Sum"
"Prionace glauca",18.675,40.05,"Sum"
"Prionace glauca",18.675,39.925,"Sum"
"Prionace glauca",18.65,39.825,"Sum"
"Prionace glauca",18.625,39.7,"Sum"
"Prionace glauca",18.6,39.625,"Sum"
"Prionace glauca",18.6,39.625,"Sum"
"Prionace glauca",18.6,39.625,"Sum"
"Prionace glauca",18.6,39.625,"Sum"
"Prionace glauca",18.6,39.6,"Sum"
"Prionace glauca",18.575,39.525,"Sum"
"Prionace glauca",18.575,39.525,"Sum"
"Prionace glauca",18.575,39.525,"Sum"
"Prionace glauca",18.575,39.525,"Sum"
"Prionace glauca",18.55,39.5,"Sum"
"Prionace glauca",18.55,39.5,"Sum"
"Prionace glauca",18.525,39.425,"Sum"
"Prionace glauca",18.5,39.35,"Sum"
"Prionace glauca",18.45,39.275,"Sum"
"Prionace glauca",18.425,39.175,"Sum"
"Prionace glauca",18.4,39.125,"Sum"
"Prionace glauca",18.375,39.05,"Sum"
"Prionace glauca",18.35,38.95,"Sum"
"Prionace glauca",18.325,38.9,"Sum"
"Prionace glauca",18.3,38.825,"Sum"
"Prionace glauca",18.275,38.75,"Sum"
"Prionace glauca",18.25,38.65,"Sum"
"Prionace glauca",18.225,38.65,"Sum"
"Prionace glauca",18.225,38.65,"Sum"
"Prionace glauca",18.225,38.65,"Sum"
"Prionace glauca",18.225,38.65,"Sum"
"Prionace glauca",18.2,38.6,"Sum"
"Prionace glauca",18.175,38.575,"Sum"
"Prionace glauca",18.175,38.575,"Sum"
"Prionace glauca",18.175,38.575,"Sum"
"Prionace glauca",18.15,38.55,"Sum"
"Prionace glauca",18.15,38.55,"Sum"
"Prionace glauca",18.15,38.55,"Sum"
"Prionace glauca",18.15,38.525,"Sum"
"Prionace glauca",18.125,38.5,"Sum"
"Prionace glauca",18.125,38.475,"Sum"
"Prionace glauca",18.1,38.45,"Sum"
"Prionace glauca",18.1,38.45,"Sum"
"Prionace glauca",18.1,38.45,"Sum"
"Prionace glauca",18.125,38.45,"Sum"
"Prionace glauca",18.125,38.45,"Sum"
"Prionace glauca",18.125,38.45,"Sum"
"Prionace glauca",18.125,38.45,"Sum"
"Prionace glauca",18.15,38.5,"Sum"
"Prionace glauca",18.175,38.525,"Sum"
"Prionace glauca",18.2,38.55,"Sum"
"Prionace glauca",18.225,38.575,"Sum"
"Prionace glauca",18.25,38.6,"Sum"
"Prionace glauca",18.25,38.6,"Sum"
"Prionace glauca",18.25,38.6,"Sum"
"Prionace glauca",18.25,38.6,"Sum"
"Prionace glauca",18.325,38.6,"Sum"
"Prionace glauca",18.375,38.625,"Sum"
"Prionace glauca",18.45,38.625,"Sum"
"Prionace glauca",18.525,38.65,"Sum"
"Prionace glauca",18.575,38.65,"Sum"
"Prionace glauca",18.625,38.675,"Sum"
"Prionace glauca",18.625,38.675,"Sum"
"Prionace glauca",18.625,38.675,"Sum"
"Prionace glauca",18.625,38.675,"Sum"
"Prionace glauca",18.675,38.7,"Sum"
"Prionace glauca",18.75,38.7,"Sum"
"Prionace glauca",18.825,38.725,"Sum"
"Prionace glauca",18.9,38.75,"Sum"
"Prionace glauca",18.95,38.775,"Sum"
"Prionace glauca",19,38.8,"Sum"
"Prionace glauca",19,38.8,"Sum"
"Prionace glauca",19,38.8,"Sum"
"Prionace glauca",19,38.8,"Sum"
"Prionace glauca",19.025,38.8,"Sum"
"Prionace glauca",19.025,38.8,"Sum"
"Prionace glauca",19.05,38.825,"Sum"
"Prionace glauca",19.05,38.825,"Sum"
"Prionace glauca",19.05,38.825,"Sum"
"Prionace glauca",19.05,38.825,"Sum"
"Prionace glauca",19.05,38.825,"Sum"
"Prionace glauca",19.125,38.85,"Sum"
"Prionace glauca",19.2,38.85,"Sum"
"Prionace glauca",19.325,38.875,"Sum"
"Prionace glauca",19.325,38.875,"Sum"
"Prionace glauca",19.35,38.875,"Sum"
"Prionace glauca",19.35,38.875,"Sum"
"Prionace glauca",19.375,38.875,"Sum"
"Prionace glauca",19.375,38.875,"Sum"
"Prionace glauca",19.425,38.9,"Sum"
"Prionace glauca",19.525,38.9,"Sum"
"Prionace glauca",19.55,38.9,"Sum"
"Prionace glauca",19.575,38.9,"Sum"
"Prionace glauca",19.575,38.9,"Sum"
"Prionace glauca",19.575,38.9,"Sum"
"Prionace glauca",19.575,38.9,"Sum"
"Prionace glauca",19.625,38.925,"Sum"
"Prionace glauca",19.65,38.925,"Sum"
