"species","dd long","dd lat","sex"
"Prionace glauca",14.59,40.24,"F"
"Prionace glauca",9.19,41.11,"F"
"Prionace glauca",14.04,40.47,"F"
"Prionace glauca",15.25,39.59,"F"
"Prionace glauca",9.13,44.2,"F"
"Prionace glauca",10.5166666666667,43.0166666666667,"F"
"Prionace glauca",16.9333333333333,40.45,"F"
"Prionace glauca",16.1833333333333,38.9333333333333,"F"
"Prionace glauca",16.6166666666667,38.8166666666667,"F"
"Prionace glauca",18,39.9833333333333,"F"
"Prionace glauca",9.13333333333333,44.3166666666667,"F"
"Prionace glauca",16.7166666666667,40.1833333333333,"F"
"Prionace glauca",15.8,38.354,"F"
"Prionace glauca",15.2765,35.1445,"F"
"Prionace glauca",15.22355,34.94029,"F"
"Prionace glauca",15.26733,35.05055,"F"
"Prionace glauca",14.94765,34.75576,"F"
"Prionace glauca",14.98467,34.672,"F"
"Prionace glauca",15.2189,34.65121,"F"
"Prionace glauca",15.2189,34.65121,"F"
"Prionace glauca",14.86506,34.7913,"F"
"Prionace glauca",12.886,33.5313,"F"
"Prionace glauca",12.886,33.5313,"F"
"Prionace glauca",21.107,37.54613,"F"
"Prionace glauca",23.1,38.09,"F"
"Prionace glauca",20.231,38.54618,"F"
"Prionace glauca",20.231,38.54602,"F"
"Prionace glauca",24.516,34.902,"F"
"Prionace glauca",14.697559,42.788201,"F"
"Prionace glauca",14.697559,42.788201,"F"
"Prionace glauca",14.697559,42.788201,"F"
"Prionace glauca",14.697559,42.788201,"F"
"Prionace glauca",14.697559,42.788201,"F"
"Prionace glauca",14.697559,42.788201,"F"
"Prionace glauca",14.764936,43.237997,"F"
"Prionace glauca",14.764936,43.237997,"F"
"Prionace glauca",14.764936,43.237997,"F"
"Prionace glauca",14.764936,43.237997,"F"
"Prionace glauca",14.764936,43.237997,"F"
"Prionace glauca",16.31058,37.68925,"F"
"Prionace glauca",15.55664,37.48143,"F"
"Prionace glauca",15.47974,37.95719,"F"
"Prionace glauca",16.52,39.75,"F"
"Prionace glauca",16.18,38.14,"F"
"Prionace glauca",16.15,37.94,"F"
"Prionace glauca",14.52805,38.49874,"F"
"Prionace glauca",7.88777777,43.78083333,"F"
"Prionace glauca",8.44583333,43.80333333,"F"
"Prionace glauca",7.71527777,43.72944444,"F"
"Prionace glauca",8.81138888,44.16694444,"F"
"Prionace glauca",9.3225,43.28694444,"F"
"Prionace glauca",9.46249999,43.29888888,"F"
"Prionace glauca",9.48194444,43.30249999,"F"
"Prionace glauca",9.68694444,43.25916666,"F"
"Prionace glauca",9.56111111,43.365,"F"
"Prionace glauca",9.59305555,43.46972222,"F"
"Prionace glauca",9.47777777,43.40222222,"F"
"Prionace glauca",9.4475,43.38361111,"F"
"Prionace glauca",9.20916666,43.36861111,"F"
"Prionace glauca",31.31745,34.652333,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",8.217383,43.528036,"F"
"Prionace glauca",23.2037185,38.110201,"F"
"Prionace glauca",23.217187,38.109461,"F"
"Prionace glauca",23.273655,40.188235,"F"
"Prionace glauca",22.8064,40.2997,"F"
"Prionace glauca",23.881997,36.840658,"F"
"Prionace glauca",23.34,37.976,"F"
"Prionace glauca",10.159088,43.525728,"F"
"Prionace glauca",10.321201,43.320031,"F"
"Prionace glauca",10.52829,43.086386,"F"
"Prionace glauca",10.512928,43.099878,"F"
"Prionace glauca",10.272319,43.642154,"F"
"Prionace glauca",18.751038,42.188979,"F"
"Prionace glauca",19.1599,41.768171,"F"
"Prionace glauca",18.443728,42.204872,"F"
"Prionace glauca",19.056814,41.790402,"F"
"Prionace glauca",19.056814,41.790402,"F"
"Prionace glauca",18.810178,42.113995,"F"
"Prionace glauca",8.54722222222222,41.1625,"F"
"Prionace glauca",8.54722222222222,41.1625,"F"
"Prionace glauca",8.58972222222222,41.3002777777778,"F"
"Prionace glauca",18.6666666666667,41.0833333333333,"F"
"Prionace glauca",17.05,42.4166666666667,"F"
"Prionace glauca",16.8333333333333,42.25,"F"
"Prionace glauca",15.1666666666667,42.7333333333333,"F"
"Prionace glauca",15.2333333333333,42.7,"F"
"Prionace glauca",15.8333333333333,42.5833333333333,"F"
"Prionace glauca",17.1666666666667,41.6,"F"
"Prionace glauca",17.2,41.5333333333333,"F"
"Prionace glauca",17.1166666666667,41.9166666666667,"F"
"Prionace glauca",13.19171667,44.00706667,"F"
"Prionace glauca",13.25878333,44.09258333,"F"
"Prionace glauca",13.04765,44.1371,"F"
"Prionace glauca",13.15455,44.08198333,"F"
"Prionace glauca",13.15455,44.08198333,"F"
"Prionace glauca",12.89416667,45.00083333,"F"
"Prionace glauca",12.73813333,44.22711667,"F"
"Prionace glauca",12.76503333,44.57171667,"F"
"Prionace glauca",12.44403333,44.77715,"F"
"Prionace glauca",12.43793333,44.7724,"F"
"Prionace glauca",12.76,45.25,"F"
"Prionace glauca",12.65445,45.10646667,"F"
"Prionace glauca",12.67638889,44.26638889,"F"
"Prionace glauca",12.67638889,44.26638889,"F"
"Prionace glauca",12.67638889,44.26638889,"F"
"Prionace glauca",12.67638889,44.26638889,"F"
"Prionace glauca",12.59051667,45.03513333,"F"
"Prionace glauca",12.64403333,44.97408333,"F"
"Prionace glauca",12.65211667,44.88903333,"F"
"Prionace glauca",12.59051667,45.03513333,"F"
"Prionace glauca",12.48138333,44.65086667,"F"
"Prionace glauca",12.63828333,44.94371667,"F"
"Prionace glauca",12.63828333,44.94371667,"F"
"Prionace glauca",13.66583333,43.74001667,"F"
"Prionace glauca",12.94588333,45.34196667,"F"
"Prionace glauca",13.13431667,45.1876,"F"
"Prionace glauca",12.91528333,45.26161667,"F"
"Prionace glauca",12.91528333,45.26161667,"F"
"Prionace glauca",12.91528333,45.26161667,"F"
"Prionace glauca",12.80091667,45.3456,"F"
"Prionace glauca",12.92081667,45.45425,"F"
"Prionace glauca",12.92081667,45.45425,"F"
"Prionace glauca",12.71888333,45.23991667,"F"
"Prionace glauca",12.79773333,45.23021667,"F"
"Prionace glauca",12.79773333,45.23021667,"F"
"Prionace glauca",12.63031667,45.34658333,"F"
"Prionace glauca",12.63031667,45.34658333,"F"
"Prionace glauca",13.01368333,45.328,"F"
"Prionace glauca",12.6819,45.22303333,"F"
"Prionace glauca",12.6819,45.22303333,"F"
"Prionace glauca",12.6819,45.22303333,"F"
"Prionace glauca",12.6819,45.22303333,"F"
"Prionace glauca",12.94768333,45.16585,"F"
"Prionace glauca",12.94768333,45.16585,"F"
"Prionace glauca",12.6718,45.17488333,"F"
"Prionace glauca",12.6718,45.17488333,"F"
"Prionace glauca",12.66222222,45.10611111,"F"
"Prionace glauca",12.66222222,45.10611111,"F"
"Prionace glauca",12.66222222,45.10611111,"F"
"Prionace glauca",12.71027778,44.99083333,"F"
"Prionace glauca",12.71027778,44.99083333,"F"
"Prionace glauca",12.81472222,44.96972222,"F"
"Prionace glauca",12.81472222,44.96972222,"F"
"Prionace glauca",12.81472222,44.96972222,"F"
"Prionace glauca",12.59833333,44.775,"F"
"Prionace glauca",12.59833333,44.775,"F"
"Prionace glauca",12.51696667,44.82645,"F"
"Prionace glauca",12.51696667,44.82645,"F"
"Prionace glauca",12.51595,44.79895,"F"
"Prionace glauca",12.74365,44.88498333,"F"
"Prionace glauca",13.8791,44.03366667,"F"
"Prionace glauca",13.8791,44.03366667,"F"
"Prionace glauca",13.60421667,43.95806667,"F"
"Prionace glauca",13.64678333,43.74581167,"F"
"Prionace glauca",13.69865,43.90791667,"F"
"Prionace glauca",13.7388,43.871615,"F"
"Prionace glauca",13.64166667,43.80472222,"F"
"Prionace glauca",13.15613333,45.31456667,"F"
"Prionace glauca",13.0127,45.327135,"F"
"Prionace glauca",13.211,45.43606667,"F"
"Prionace glauca",13.21688333,45.26281667,"F"
"Prionace glauca",13.21688333,45.26281667,"F"
"Prionace glauca",12.78666667,45.32805556,"F"
"Prionace glauca",12.80027778,45.32555556,"F"
"Prionace glauca",12.88027778,44.98222222,"F"
"Prionace glauca",12.76833333,44.98805556,"F"
"Prionace glauca",12.47166667,44.55361111,"F"
"Prionace glauca",12.49391667,44.78555,"F"
"Prionace glauca",12.86751667,45.26531667,"F"
"Prionace glauca",12.8671667,45.2673,"F"
"Prionace glauca",12.8667,45.43141667,"F"
"Prionace glauca",12.8667,45.43141667,"F"
"Prionace glauca",12.86651667,45.26671667,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.86718333,45.25391667,"F"
"Prionace glauca",13.20166667,45.41972222,"F"
"Prionace glauca",13.20166667,45.41972222,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.88033333,45.2505,"F"
"Prionace glauca",12.86718333,45.25391667,"F"
"Prionace glauca",12.86718333,45.25391667,"F"
"Prionace glauca",13.65355,45.62828333,"F"
"Prionace glauca",13.22748333,45.26371667,"F"
"Prionace glauca",12.8774833333333,44.2066333333333,"F"
"Prionace glauca",12.8774833333333,44.2066333333333,"F"
"Prionace glauca",12.9259666666667,44.12115,"F"
"Prionace glauca",12.94235,44.1478,"F"
"Prionace glauca",13.0132166666667,45.3276,"F"
"Prionace glauca",13.0132166666667,45.3276,"F"
"Prionace glauca",13.0132166666667,45.3276,"F"
"Prionace glauca",13.0710666666667,45.44175,"F"
"Prionace glauca",13.0710666666667,45.44175,"F"
"Prionace glauca",13.0486333333333,45.2748833333333,"F"
"Prionace glauca",12.6369,45.1422333333333,"F"
"Prionace glauca",12.6369,45.1422333333333,"F"
"Prionace glauca",12.689,45.0746,"F"
"Prionace glauca",12.4859666666667,44.7133666666667,"F"
"Prionace glauca",12.5836833333333,44.6718166666667,"F"
"Prionace glauca",13.5754,45.614,"F"
"Prionace glauca",12.7936666666667,45.3500166666667,"F"
"Prionace glauca",12.5876666666667,45.1358833333333,"F"
"Prionace glauca",12.5876666666667,45.1358833333333,"F"
"Prionace glauca",12.5593,45.05905,"F"
"Prionace glauca",12.5188666666667,44.7699666666667,"F"
"Prionace glauca",12.6927,45.0797,"F"
"Prionace glauca",12.6927,45.0797,"F"
"Prionace glauca",12.6933,45.0797,"F"
"Prionace glauca",12.6933,45.0797,"F"
"Prionace glauca",12.6933,45.0797,"F"
"Prionace glauca",3.175,42.625,"F"
"Prionace glauca",3.175,42.625,"F"
"Prionace glauca",3.175,42.625,"F"
"Prionace glauca",3.2,42.625,"F"
"Prionace glauca",3.15,42.625,"F"
"Prionace glauca",9.713,42.2562,"F"
"Prionace glauca",9.713,42.2562,"F"
"Prionace glauca",-4.325,36.606,"F"
"Prionace glauca",-4.325,36.606,"F"
"Prionace glauca",-4.325,36.606,"F"
"Prionace glauca",-4.31,36.50728,"F"
"Prionace glauca",-4.325,36.606,"F"
"Prionace glauca",9.535,42.92,"F"
"Prionace glauca",9.337,43.012,"F"
"Prionace glauca",5.459,42.545,"F"
"Prionace glauca",5.46,42.58,"F"
"Prionace glauca",5.46,42.58,"F"
"Prionace glauca",5.46,42.58,"F"
"Prionace glauca",4.029,43.141,"F"
"Prionace glauca",10.375,42.85,"F"
"Prionace glauca",10.05,42.975,"F"
"Prionace glauca",9.475,43.275,"F"
"Prionace glauca",8.925,43.35,"F"
"Prionace glauca",8.425,43.225,"F"
"Prionace glauca",8.125,43.075,"F"
"Prionace glauca",8.3,42.875,"F"
"Prionace glauca",8.575,42.875,"F"
"Prionace glauca",8.55,42.8,"F"
"Prionace glauca",8.35,42.75,"F"
"Prionace glauca",8.15,42.65,"F"
"Prionace glauca",7.55,42.675,"F"
"Prionace glauca",7.375,42.525,"F"
"Prionace glauca",7.2,42.35,"F"
"Prionace glauca",7.4,42.425,"F"
"Prionace glauca",6.6,42.375,"F"
"Prionace glauca",7.525,42.45,"F"
"Prionace glauca",5.35,42.325,"F"
"Prionace glauca",4.925,42.1,"F"
"Prionace glauca",4.8,41.95,"F"
"Prionace glauca",4.375,41.875,"F"
"Prionace glauca",4.375,41.65,"F"
"Prionace glauca",4.5,42.3,"F"
"Prionace glauca",4.2,42.2,"F"
"Prionace glauca",4.15,42.35,"F"
"Prionace glauca",4.4,42.275,"F"
"Prionace glauca",4.675,42.175,"F"
"Prionace glauca",4.2,42.275,"F"
"Prionace glauca",4.05,42.45,"F"
"Prionace glauca",3.625,42.55,"F"
"Prionace glauca",3.325,42.6,"F"
"Prionace glauca",15.458,38.35512,"F"
"Prionace glauca",15.44,38.36667,"F"
"Prionace glauca",15.939,38.60062,"F"
"Prionace glauca",15.694,38.5967,"F"
"Prionace glauca",14.945,38.27979,"F"
"Prionace glauca",14.913,38.23422,"F"
"Prionace glauca",14.575,38.50318,"F"
"Prionace glauca",14.14,38.56409,"F"
"Prionace glauca",14.217,38.66678,"F"
"Prionace glauca",13.948,38.66143,"F"
"Prionace glauca",14.888,38.8528,"F"
"Prionace glauca",14.592,39.4387,"F"
"Prionace glauca",14.628,39.46812,"F"
"Prionace glauca",14.434,39.69052,"F"
"Prionace glauca",14.447,39.82327,"F"
"Prionace glauca",14.29,40.07595,"F"
"Prionace glauca",14.757,39.82883,"F"
"Prionace glauca",15.069,39.8553,"F"
"Prionace glauca",15.217,39.8671,"F"
"Prionace glauca",15.072,39.70837,"F"
"Prionace glauca",14.825,39.70673,"F"
"Prionace glauca",14.114,39.9318,"F"
"Prionace glauca",13.819,39.70161,"F"
"Prionace glauca",13.92,40.81386,"F"
"Prionace glauca",12.757,40.27971,"F"
"Prionace glauca",12.921,40.77015,"F"
"Prionace glauca",11.505,40.76379,"F"
"Prionace glauca",10.033,40.9711,"F"
"Prionace glauca",9.867,40.92669,"F"
"Prionace glauca",9.936,41.262,"F"
"Prionace glauca",11.947,39.30623,"F"
"Prionace glauca",11.82,39.57722,"F"
"Prionace glauca",16.026,38.9495,"F"
"Prionace glauca",15.6,38.78235,"F"
"Prionace glauca",15.59,38.79228,"F"
"Prionace glauca",15.326,38.61886,"F"
"Prionace glauca",15.115,38.27007,"F"
"Prionace glauca",14.571,38.19321,"F"
"Prionace glauca",14.536,38.3066,"F"
"Prionace glauca",14.31,38.18365,"F"
"Prionace glauca",14.334,38.12057,"F"
"Prionace glauca",14.54,38.62164,"F"
"Prionace glauca",13.643,38.06834,"F"
"Prionace glauca",13.681,38.12439,"F"
"Prionace glauca",13.658,38.1332,"F"
"Prionace glauca",13.79,38.23199,"F"
"Prionace glauca",13.755,38.24279,"F"
"Prionace glauca",13.728,38.38147,"F"
"Prionace glauca",15.422,39.04146,"F"
"Prionace glauca",15.554,39.19421,"F"
"Prionace glauca",15.594,39.60692,"F"
"Prionace glauca",14.945,40.17635,"F"
"Prionace glauca",14.811,40.01014,"F"
"Prionace glauca",13.914,40.51982,"F"
"Prionace glauca",14.019,39.94397,"F"
"Prionace glauca",13.801,40.34656,"F"
"Prionace glauca",10.982,37.65659,"F"
"Prionace glauca",11.241,38.06556,"F"
"Prionace glauca",12.409,38.51033,"F"
"Prionace glauca",13.43,40.44118,"F"
"Prionace glauca",13.587,40.44583,"F"
"Prionace glauca",13.411,40.31286,"F"
"Prionace glauca",13.404,40.31812,"F"
"Prionace glauca",13.422,40.58317,"F"
"Prionace glauca",13.267,40.53718,"F"
"Prionace glauca",13.234,40.52617,"F"
"Prionace glauca",13.167,40.67864,"F"
"Prionace glauca",13.169,40.69229,"F"
"Prionace glauca",13.091,40.67176,"F"
"Prionace glauca",13.011,40.67016,"F"
"Prionace glauca",13.001,40.75876,"F"
"Prionace glauca",12.892,40.66281,"F"
"Prionace glauca",12.748,40.69927,"F"
"Prionace glauca",12.73,40.67407,"F"
"Prionace glauca",12.725,40.61302,"F"
"Prionace glauca",12.744,40.87202,"F"
"Prionace glauca",12.762,40.98128,"F"
"Prionace glauca",12.721,40.98278,"F"
"Prionace glauca",12.683,40.96191,"F"
"Prionace glauca",12.64,40.93886,"F"
"Prionace glauca",12.731,41.05385,"F"
"Prionace glauca",12.681,41.10008,"F"
"Prionace glauca",12.72,41.12274,"F"
"Prionace glauca",12.808,41.11886,"F"
"Prionace glauca",12.601,41.14678,"F"
"Prionace glauca",12.501,41.04596,"F"
"Prionace glauca",13.2,41.20759,"F"
"Prionace glauca",12.376,41.0091,"F"
"Prionace glauca",12.523,41.28539,"F"
"Prionace glauca",12.03,41.35924,"F"
"Prionace glauca",11.909,41.41596,"F"
"Prionace glauca",11.861,41.41411,"F"
"Prionace glauca",11.933,41.53688,"F"
"Prionace glauca",11.987,41.6481,"F"
"Prionace glauca",12,41.77164,"F"
"Prionace glauca",11.808,41.87914,"F"
"Prionace glauca",11.698,41.73822,"F"
"Prionace glauca",11.659,41.86734,"F"
"Prionace glauca",11.515,41.79965,"F"
"Prionace glauca",11.488,41.96173,"F"
"Prionace glauca",11.333,41.95029,"F"
"Prionace glauca",11.332,41.99741,"F"
"Prionace glauca",11.296,41.98813,"F"
"Prionace glauca",11.311,41.97389,"F"
"Prionace glauca",11.333,41.95029,"F"
"Prionace glauca",11.273,42.00205,"F"
"Prionace glauca",11.224,41.96048,"F"
"Prionace glauca",11.18,41.89109,"F"
"Prionace glauca",11.155,41.7846,"F"
"Prionace glauca",11.168,41.77096,"F"
"Prionace glauca",11,41.76626,"F"
"Prionace glauca",10.926,41.7075,"F"
"Prionace glauca",11.004,41.66319,"F"
"Prionace glauca",11.295,41.69539,"F"
"Prionace glauca",11.296,41.6243,"F"
"Prionace glauca",11.46,41.6223,"F"
"Prionace glauca",11.475,41.66462,"F"
"Prionace glauca",11.376,41.7073,"F"
"Prionace glauca",10.97,42.0071,"F"
"Prionace glauca",10.899,41.9807,"F"
"Prionace glauca",10.777,41.92544,"F"
"Prionace glauca",10.744,41.90222,"F"
"Prionace glauca",10.72,41.92085,"F"
"Prionace glauca",10.669,41.92085,"F"
"Prionace glauca",10.62,41.94442,"F"
"Prionace glauca",10.693,42.0255,"F"
"Prionace glauca",10.648,42.0821,"F"
"Prionace glauca",10.627,42.06147,"F"
"Prionace glauca",10.782,42.12327,"F"
"Prionace glauca",10.9,42.1073,"F"
"Prionace glauca",10.937,42.14112,"F"
"Prionace glauca",10.963,42.17255,"F"
"Prionace glauca",11.052,42.15696,"F"
"Prionace glauca",10.622,42.12755,"F"
"Prionace glauca",11.34,41.52534,"F"
