"species","dd long","dd lat","sex"
"Prionace glauca",11.549,41.40694,"F"
"Prionace glauca",11.223,41.36125,"F"
"Prionace glauca",11.158,41.31182,"F"
"Prionace glauca",NA,41.27754,"F"
"Prionace glauca",11.374,41.19273,"F"
"Prionace glauca",11.183,41.18933,"F"
"Prionace glauca",11.175,41.11861,"F"
"Prionace glauca",11.215,41.09315,"F"
"Prionace glauca",11.287,41.0336,"F"
"Prionace glauca",11.007,40.8913,"F"
"Prionace glauca",11.007,40.99654,"F"
"Prionace glauca",10.888,41.1305,"F"
"Prionace glauca",10.784,41.11557,"F"
"Prionace glauca",10.789,41.26029,"F"
"Prionace glauca",10.749,41.3248,"F"
"Prionace glauca",10.523,41.06554,"F"
"Prionace glauca",10.609,41.08651,"F"
"Prionace glauca",10.694,41.01684,"F"
"Prionace glauca",10.706,40.98431,"F"
"Prionace glauca",10.552,40.90205,"F"
"Prionace glauca",10.457,40.84829,"F"
"Prionace glauca",10.359,40.91633,"F"
"Prionace glauca",10.386,40.99966,"F"
"Prionace glauca",10.189,40.94155,"F"
"Prionace glauca",9.948,40.77214,"F"
"Prionace glauca",10.023,40.84947,"F"
"Prionace glauca",9.935,40.9019,"F"
"Prionace glauca",10,40.98553,"F"
"Prionace glauca",10.024,41.01268,"F"
"Prionace glauca",10.064,41.05293,"F"
"Prionace glauca",9.945,41.09516,"F"
"Prionace glauca",10.11,41.11175,"F"
"Prionace glauca",10.116,41.15008,"F"
"Prionace glauca",10.181,41.16637,"F"
"Prionace glauca",10.102,41.20159,"F"
"Prionace glauca",10.039,41.20063,"F"
"Prionace glauca",9.889,41.16729,"F"
"Prionace glauca",9.844,41.27604,"F"
"Prionace glauca",9.977,41.31846,"F"
"Prionace glauca",10.079,41.2832,"F"
"Prionace glauca",10.133,41.35888,"F"
"Prionace glauca",9.88,41.44402,"F"
"Prionace glauca",9.793,41.43771,"F"
"Prionace glauca",9.786,41.48071,"F"
"Prionace glauca",9.739,41.43067,"F"
"Prionace glauca",9.504,41.44027,"F"
"Prionace glauca",9.742,41.55593,"F"
"Prionace glauca",9.754,41.60931,"F"
"Prionace glauca",9.999,41.64542,"F"
"Prionace glauca",10.238,41.53391,"F"
"Prionace glauca",10.565,41.39576,"F"
"Prionace glauca",10.406,41.71957,"F"
"Prionace glauca",10.334,41.80002,"F"
"Prionace glauca",9.864,41.88564,"F"
"Prionace glauca",9.893,41.92983,"F"
"Prionace glauca",10.304,42.00938,"F"
"Prionace glauca",10.294,42.07858,"F"
"Prionace glauca",9.859,42.26731,"F"
"Prionace glauca",10.236,42.47853,"F"
"Prionace glauca",9.61,43.69558,"F"
"Prionace glauca",5.637,42.9393,"F"
"Prionace glauca",5.381,42.78041,"F"
"Prionace glauca",-1.991,36.577,"F"
"Prionace glauca",-2.307,36.622,"F"
"Prionace glauca",-2.443,36.595,"F"
"Prionace glauca",-2.813,36.452,"F"
"Prionace glauca",-3.686,36.243,"F"
"Prionace glauca",-3.507,35.653,"F"
"Prionace glauca",-2.009,35.39,"F"
"Prionace glauca",-1.936,35.71,"F"
"Prionace glauca",-2.21,36.037,"F"
"Prionace glauca",-1.577,36.552,"F"
"Prionace glauca",-0.948,36.686,"F"
"Prionace glauca",-0.603,36.798,"F"
"Prionace glauca",1.65,37.423,"F"
"Prionace glauca",1.056,37.41816,"F"
"Prionace glauca",2.727,37.88414,"F"
"Prionace glauca",2.12,38.537,"F"
"Prionace glauca",1.132,38.27528,"F"
"Prionace glauca",0.942,38.26428,"F"
"Prionace glauca",0.784,38.27985,"F"
"Prionace glauca",0.938,38.46309,"F"
"Prionace glauca",0.875,38.54991,"F"
"Prionace glauca",0.845,38.62436,"F"
"Prionace glauca",0.249,37.8169,"F"
"Prionace glauca",0.57,37.73344,"F"
"Prionace glauca",0.436,38.18809,"F"
"Prionace glauca",0.251,38.13654,"F"
"Prionace glauca",0.68,38.08373,"F"
"Prionace glauca",0.665,37.97034,"F"
"Prionace glauca",0.239,38.58331,"F"
"Prionace glauca",7.138,41.562,"F"
"Prionace glauca",12.254,39.828,"F"
"Prionace glauca",13.021,39.852,"F"
"Prionace glauca",12.987,39.875,"F"
"Prionace glauca",12.813,40.377,"F"
"Prionace glauca",12.621,40.973,"F"
"Prionace glauca",10.351,40.777,"F"
"Prionace glauca",9.665,41.34,"F"
"Prionace glauca",9.615,41.372,"F"
"Prionace glauca",10.143,41.744,"F"
"Prionace glauca",10.211,41.861,"F"
"Prionace glauca",10.068,41.905,"F"
"Prionace glauca",10.33,41.918,"F"
"Prionace glauca",10.182,41.977,"F"
"Prionace glauca",10.013,41.93,"F"
"Prionace glauca",10.043,41.955,"F"
"Prionace glauca",10.03,42.032,"F"
"Prionace glauca",9.798,41.916,"F"
"Prionace glauca",9.77,41.951,"F"
"Prionace glauca",9.83,41.958,"F"
"Prionace glauca",9.798,42.01,"F"
"Prionace glauca",9.756,42.061,"F"
"Prionace glauca",9.871,42.063,"F"
"Prionace glauca",10.116,42.069,"F"
"Prionace glauca",10.139,42.088,"F"
"Prionace glauca",10.174,42.069,"F"
"Prionace glauca",10.21,42.077,"F"
"Prionace glauca",10.106,42.138,"F"
"Prionace glauca",10.11,42.153,"F"
"Prionace glauca",9.787,42.177,"F"
"Prionace glauca",9.809,42.188,"F"
"Prionace glauca",9.724,42.213,"F"
"Prionace glauca",9.688,42.257,"F"
"Prionace glauca",9.823,42.262,"F"
"Prionace glauca",9.776,42.261,"F"
"Prionace glauca",9.814,42.285,"F"
"Prionace glauca",9.745,42.292,"F"
"Prionace glauca",9.805,42.319,"F"
"Prionace glauca",9.894,42.335,"F"
"Prionace glauca",9.86,42.356,"F"
"Prionace glauca",9.779,42.34,"F"
"Prionace glauca",9.738,42.355,"F"
"Prionace glauca",9.784,42.394,"F"
"Prionace glauca",9.742,42.405,"F"
"Prionace glauca",9.782,42.434,"F"
"Prionace glauca",9.824,42.414,"F"
"Prionace glauca",9.874,42.431,"F"
"Prionace glauca",9.813,42.377,"F"
"Prionace glauca",9.983,42.34,"F"
"Prionace glauca",10.081,42.299,"F"
"Prionace glauca",10.204,42.303,"F"
"Prionace glauca",10.346,42.43,"F"
"Prionace glauca",10.476,42.354,"F"
"Prionace glauca",10.515,42.306,"F"
"Prionace glauca",10.503,42.262,"F"
"Prionace glauca",10.507,42.299,"F"
"Prionace glauca",10.517,42.227,"F"
"Prionace glauca",10.58,42.229,"F"
"Prionace glauca",10.724,42.353,"F"
"Prionace glauca",10.735,42.158,"F"
"Prionace glauca",10.872,42.197,"F"
"Prionace glauca",10.908,42.147,"F"
"Prionace glauca",11.208,42.153,"F"
"Prionace glauca",11.124,42.103,"F"
"Prionace glauca",11.116,42.07,"F"
"Prionace glauca",11.12,42.029,"F"
"Prionace glauca",11.094,42.023,"F"
"Prionace glauca",11.014,41.997,"F"
"Prionace glauca",11.08,41.947,"F"
"Prionace glauca",11.141,41.865,"F"
"Prionace glauca",11.177,41.812,"F"
"Prionace glauca",10.956,41.715,"F"
"Prionace glauca",12.567,40.16514,"F"
"Prionace glauca",12.671,39.97356,"F"
"Prionace glauca",12.363,40.01306,"F"
"Prionace glauca",12.821,39.78758,"F"
"Prionace glauca",12.519,39.70646,"F"
"Prionace glauca",11.173,40.04407,"F"
"Prionace glauca",11.84,39.46481,"F"
"Prionace glauca",12.488,39.27921,"F"
"Prionace glauca",13.239,39.22844,"F"
"Prionace glauca",12.706,39.11472,"F"
"Prionace glauca",12.638,38.9657,"F"
"Prionace glauca",11.831,38.84164,"F"
"Prionace glauca",10.746,39.30719,"F"
"Prionace glauca",10.436,38.62947,"F"
"Prionace glauca",10.448,38.603,"F"
"Prionace glauca",10.215,38.5013,"F"
"Prionace glauca",10.86,38.34659,"F"
"Prionace glauca",10.117,38.20598,"F"
"Prionace glauca",10.034,37.93142,"F"
"Prionace glauca",9.899,38.04939,"F"
"Prionace glauca",9.761,38.02864,"F"
"Prionace glauca",9.278,37.85127,"F"
"Prionace glauca",11.124,37.80912,"F"
"Prionace glauca",11.477,37.65027,"F"
"Prionace glauca",11.69,37.67797,"F"
"Prionace glauca",8.086,38.01868,"F"
"Prionace glauca",7.849,37.6636,"F"
"Prionace glauca",7.864,37.42963,"F"
"Prionace glauca",7.532,37.18659,"F"
"Prionace glauca",8.053,37.10535,"F"
"Prionace glauca",6.919,37.75531,"F"
"Prionace glauca",6.698,37.49184,"F"
"Prionace glauca",5.783,37.33728,"F"
"Prionace glauca",6.191,37.13765,"F"
"Prionace glauca",4,37.49355,"F"
"Prionace glauca",3.365,37.62959,"F"
"Prionace glauca",2.518,36.95422,"F"
"Prionace glauca",1.94,36.88048,"F"
"Prionace glauca",0.183,36.5858,"F"
"Prionace glauca",-1.443,35.81795,"F"
"Prionace glauca",-1.425,35.61536,"F"
"Prionace glauca",-2.04,35.99798,"F"
"Prionace glauca",-2.915,36.33801,"F"
"Prionace glauca",7.704,40.63228,"F"
"Prionace glauca",7.751,40.74963,"F"
"Prionace glauca",7.948,40.8916,"F"
"Prionace glauca",7.756,41.11299,"F"
"Prionace glauca",8.017,41.12051,"F"
"Prionace glauca",8.207,41.26336,"F"
"Prionace glauca",8.3,41.46221,"F"
"Prionace glauca",8.474,41.51895,"F"
"Prionace glauca",8.264,41.57988,"F"
"Prionace glauca",8.671,41.59997,"F"
"Prionace glauca",8.516,41.64529,"F"
"Prionace glauca",8.348,41.67187,"F"
"Prionace glauca",7.981,41.87172,"F"
"Prionace glauca",8.117,42.03708,"F"
"Prionace glauca",8.143,42.03293,"F"
"Prionace glauca",8.339,42.04397,"F"
"Prionace glauca",8.441,42.12169,"F"
"Prionace glauca",8.299,42.15507,"F"
"Prionace glauca",8.549,42.61007,"F"
"Prionace glauca",8.41,42.65201,"F"
"Prionace glauca",9.624,43.07986,"F"
"Prionace glauca",9.535,42.92,"F"
"Prionace glauca",11.352,35.666,"F"
"Prionace glauca",11.394,35.94,"F"
"Prionace glauca",11.4,35.967,"F"
"Prionace glauca",11.895,37.99,"F"
"Prionace glauca",10.558,38.152,"F"
"Prionace glauca",9.625,38.119,"F"
"Prionace glauca",9.424,38.202,"F"
"Prionace glauca",9.09,38.326,"F"
"Prionace glauca",12.93,33.9766,"F"
"Prionace glauca",-1.928,35.75827,"F"
"Prionace glauca",-2.102,35.67659,"F"
"Prionace glauca",-2.548,35.61304,"F"
"Prionace glauca",-2.864,35.40157,"F"
"Prionace glauca",-2.764,35.59481,"F"
"Prionace glauca",-3.441,35.61603,"F"
"Prionace glauca",-3.852,35.62995,"F"
"Prionace glauca",-3.827,35.73833,"F"
"Prionace glauca",-3.914,35.78944,"F"
"Prionace glauca",-3.973,35.7431,"F"
"Prionace glauca",-4.314,35.67089,"F"
"Prionace glauca",-4.283,35.54829,"F"
"Prionace glauca",-4.204,35.45352,"F"
"Prionace glauca",-4.621,35.57198,"F"
"Prionace glauca",-4.641,35.5279,"F"
"Prionace glauca",-4.699,35.6599,"F"
"Prionace glauca",-4.126,36.08422,"F"
"Prionace glauca",-4.417,36.11892,"F"
"Prionace glauca",-4.153,36.19483,"F"
"Prionace glauca",-3.559,36.2976,"F"
"Prionace glauca",-3.764,36.39294,"F"
"Prionace glauca",-4.294,36.37611,"F"
"Prionace glauca",-4.353,36.43191,"F"
"Prionace glauca",-4.48,36.44159,"F"
"Prionace glauca",-4.152,36.55841,"F"
"Prionace glauca",-4.049,36.5263,"F"
"Prionace glauca",-3.959,36.52742,"F"
"Prionace glauca",-3.908,36.56879,"F"
"Prionace glauca",-3.753,36.5921,"F"
"Prionace glauca",-3.691,36.56656,"F"
"Prionace glauca",-3.491,36.43052,"F"
"Prionace glauca",-3.396,36.51486,"F"
"Prionace glauca",-3.014,36.55123,"F"
"Prionace glauca",-2.455,36.56388,"F"
"Prionace glauca",-2.471,36.48091,"F"
"Prionace glauca",-2.306,36.50141,"F"
"Prionace glauca",-2.243,36.53412,"F"
"Prionace glauca",-2.162,36.61435,"F"
"Prionace glauca",-2.127,36.26299,"F"
"Prionace glauca",-2.296,36.44124,"F"
"Prionace glauca",1.046,37.85304,"F"
"Prionace glauca",11.641,41.7944,"F"
"Prionace glauca",11.718,42.10237,"F"
"Prionace glauca",10.871,42.20764,"F"
"Prionace glauca",9.701,43.036,"F"
"Prionace glauca",10.049,43.193,"F"
"Prionace glauca",10.08,43.51352,"F"
"Prionace glauca",9.806,43.59222,"F"
"Prionace glauca",9.443,43.45647,"F"
"Prionace glauca",9.383,43.3998,"F"
"Prionace glauca",5.36,39.207,"F"
"Prionace glauca",3.129,39.165,"F"
"Prionace glauca",2.584,39.367,"F"
"Prionace glauca",2.207,38.857,"F"
"Prionace glauca",1.38,38.493,"F"
"Prionace glauca",1.376,38.447,"F"
"Prionace glauca",-0.887,37.447,"F"
"Prionace glauca",-1.547,36.815,"F"
"Prionace glauca",-1.423,36.376,"F"
"Prionace glauca",-0.615,35.797,"F"
"Prionace glauca",-0.774,35.802,"F"
"Prionace glauca",-2.771,35.626,"F"
"Prionace glauca",-3.332,35.573,"F"
"Prionace glauca",-4.01,35.544,"F"
"Prionace glauca",-3.798,35.544,"F"
"Prionace glauca",-3.76,35.861,"F"
"Prionace glauca",-3.675,35.999,"F"
"Prionace glauca",-3.984,36.243,"F"
"Prionace glauca",-4.325,36.606,"F"
"Prionace glauca",-5.144,36.117,"F"
"Prionace glauca",3.77597350674374,43.1512057803468,"F"
"Prionace glauca",3.913783,43.143225,"F"
"Prionace glauca",3.741562,43.186479,"F"
"Prionace glauca",3.930392,43.120129,"F"
"Prionace glauca",3.930392,43.120129,"F"
"Prionace glauca",3.900675,43.195342,"F"
"Prionace glauca",3.900675,43.195342,"F"
"Prionace glauca",3.900675,43.195342,"F"
"Prionace glauca",3.900675,43.195342,"F"
"Prionace glauca",4.059575,43.339179,"F"
"Prionace glauca",3.80145,43.178042,"F"
"Prionace glauca",3.80145,43.178042,"F"
"Prionace glauca",3.80145,43.178042,"F"
"Prionace glauca",3.80145,43.178042,"F"
"Prionace glauca",3.80145,43.178042,"F"
"Prionace glauca",3.80145,43.178042,"F"
"Prionace glauca",3.80145,43.178042,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.3658,42.7594,"F"
"Prionace glauca",3.957754,42.926392,"F"
"Prionace glauca",3.909229,43.081483,"F"
"Prionace glauca",3.909229,43.081483,"F"
"Prionace glauca",3.909229,43.081483,"F"
"Prionace glauca",3.8964,43.031021,"F"
"Prionace glauca",3.8964,43.031021,"F"
"Prionace glauca",3.949192,43.32345,"F"
"Prionace glauca",3.899946,43.163008,"F"
"Prionace glauca",3.735979,43.182442,"F"
"Prionace glauca",3.735979,43.182442,"F"
"Prionace glauca",3.853438,42.881925,"F"
"Prionace glauca",3.853438,42.881925,"F"
"Prionace glauca",3.853438,42.881925,"F"
"Prionace glauca",3.854183,43.162104,"F"
"Prionace glauca",3.858533,43.33135,"F"
"Prionace glauca",3.714467,43.29207,"F"
"Prionace glauca",3.714467,43.29207,"F"
"Prionace glauca",3.744533,43.27513,"F"
"Prionace glauca",6.152617,42.87177,"F"
"Prionace glauca",6.152617,42.87177,"F"
"Prionace glauca",3.375633,43.06387,"F"
"Prionace glauca",3.375633,43.06387,"F"
"Prionace glauca",15.8741833333333,42.3613833333333,"F"
"Prionace glauca",16.1732333333333,42.1665,"F"
"Prionace glauca",16.1052833333333,42.1168166666667,"F"
"Prionace glauca",15.9116,42.3364333333333,"F"
"Prionace glauca",15.9134666666667,42.3344,"F"
"Prionace glauca",16.0274166666667,42.15505,"F"
"Prionace glauca",18.60585,41.4571,"F"
"Prionace glauca",18.4674166666667,41.4982166666667,"F"
"Prionace glauca",18.7045333333333,40.944,"F"
"Prionace glauca",18.6784333333333,41.0849666666667,"F"
"Prionace glauca",17.6169833333333,41.4387166666667,"F"
"Prionace glauca",17.7736833333333,41.40075,"F"
"Prionace glauca",17.8355666666667,41.37695,"F"
"Prionace glauca",17.90595,41.3568666666667,"F"
"Prionace glauca",17.9954833333333,41.2939333333333,"F"
"Prionace glauca",18.1354166666667,41.2750833333333,"F"
"Prionace glauca",17.0731666666667,42.3265,"F"
"Prionace glauca",16.858,42.264,"F"
"Prionace glauca",16.8583333333333,42.2648333333333,"F"
"Prionace glauca",16.6846833333333,42.2564,"F"
"Prionace glauca",17.3973833333333,41.2427666666667,"F"
"Prionace glauca",17.0174,41.6448,"F"
"Prionace glauca",15.2245333333333,42.7696,"F"
"Prionace glauca",15.3029,42.7617333333333,"F"
"Prionace glauca",15.3410166666667,42.7593,"F"
"Prionace glauca",15.4841166666667,42.7092666666667,"F"
"Prionace glauca",15.8166666666667,42.6221666666667,"F"
"Prionace glauca",17.2164166666667,41.6454166666667,"F"
"Prionace glauca",17.3341666666667,41.4653333333333,"F"
"Prionace glauca",17.3943,41.2772833333333,"F"
"Prionace glauca",17.5270833333333,41.2386666666667,"F"
"Prionace glauca",17.26685,41.28105,"F"
"Prionace glauca",17.2922666666667,41.2481333333333,"F"
"Prionace glauca",17.5747833333333,41.0590166666667,"F"
"Prionace glauca",17.11,41.8926666666667,"F"
"Prionace glauca",17.1225,41.802,"F"
"Prionace glauca",17.155,41.755,"F"
"Prionace glauca",17.2102666666667,41.6875166666667,"F"
"Prionace glauca",17.3678333333333,41.5141666666667,"F"
"Prionace glauca",17.2484166666667,41.9206833333333,"F"
"Prionace glauca",17.2555833333333,41.8970833333333,"F"
"Prionace glauca",17.3828333333333,41.6345833333333,"F"
"Prionace glauca",15.6690166666667,42.5287166666667,"F"
"Prionace glauca",15.4795333333333,42.2499833333333,"F"
"Prionace glauca",15.53,42.256,"F"
"Prionace glauca",16.7705666666667,41.7183,"F"
"Prionace glauca",16.4470666666667,41.9802,"F"
"Prionace glauca",16.40825,42.0130333333333,"F"
"Prionace glauca",17.0154,42.39545,"F"
"Prionace glauca",16.8131166666667,42.3134333333333,"F"
"Prionace glauca",16.6269833333333,42.1234666666667,"F"
"Prionace glauca",16.6295666666667,42.0662666666667,"F"
"Prionace glauca",16.6331,42.0551166666667,"F"
"Prionace glauca",16.7278333333333,41.5772333333333,"F"
"Prionace glauca",17.5690666666667,41.2845333333333,"F"
"Prionace glauca",17.8046666666667,41.0361666666667,"F"
"Prionace glauca",15.7334333333333,42.41805,"F"
"Prionace glauca",15.8853666666667,42.31285,"F"
"Prionace glauca",15.9117,42.2950333333333,"F"
"Prionace glauca",15.7810666666667,42.38515,"F"
"Prionace glauca",15.7987666666667,42.3740333333333,"F"
"Prionace glauca",15.9266166666667,42.3012833333333,"F"
"Prionace glauca",15.7327666666667,42.5248666666667,"F"
"Prionace glauca",15.9236,42.2474666666667,"F"
"Prionace glauca",16.282,42.04735,"F"
"Prionace glauca",16.5158833333333,42.21295,"F"
"Prionace glauca",16.4375833333333,42.2055,"F"
"Prionace glauca",16.1554833333333,42.1495833333333,"F"
"Prionace glauca",16.3555166666667,42.0993166666667,"F"
"Prionace glauca",17.6937666666667,40.93655,"F"
"Prionace glauca",17.5909166666667,40.99655,"F"
