"species","dd long","dd lat","sex"
"Prionace glauca",17.8847666666667,40.8665833333333,"F"
"Prionace glauca",17.75075,40.8972666666667,"F"
"Prionace glauca",16.9574666666667,41.7845833333333,"F"
"Prionace glauca",18.08295,40.86285,"F"
"Prionace glauca",15.2772833333333,42.3798333333333,"F"
"Prionace glauca",15.2556833333333,42.4648333333333,"F"
"Prionace glauca",15.8073,42.1676,"F"
"Prionace glauca",15.40355,42.2447333333333,"F"
"Prionace glauca",15.0779833333333,42.36345,"F"
"Prionace glauca",15.2217833333333,42.3477833333333,"F"
"Prionace glauca",15.68075,42.1961333333333,"F"
"Prionace glauca",16.0773666666667,42.0928166666667,"F"
"Prionace glauca",16.2456666666667,42.0253666666667,"F"
"Prionace glauca",17.4374166666667,41.5186833333333,"F"
"Prionace glauca",16.5403166666667,42.13805,"F"
"Prionace glauca",16.4747166666667,42.0707166666667,"F"
"Prionace glauca",17.125,41.85,"F"
"Prionace glauca",17.125,41.85,"F"
"Prionace glauca",17.15,41.85,"F"
"Prionace glauca",17.15,41.85,"F"
"Prionace glauca",17.15,41.85,"F"
"Prionace glauca",17.15,41.85,"F"
"Prionace glauca",17.15,41.85,"F"
"Prionace glauca",17.175,41.825,"F"
"Prionace glauca",17.175,41.825,"F"
"Prionace glauca",17.175,41.825,"F"
"Prionace glauca",17.175,41.825,"F"
"Prionace glauca",17.175,41.825,"F"
"Prionace glauca",17.2,41.825,"F"
"Prionace glauca",17.225,41.825,"F"
"Prionace glauca",17.25,41.825,"F"
"Prionace glauca",17.25,41.825,"F"
"Prionace glauca",17.25,41.825,"F"
"Prionace glauca",17.25,41.825,"F"
"Prionace glauca",17.25,41.825,"F"
"Prionace glauca",17.3,41.825,"F"
"Prionace glauca",17.325,41.825,"F"
"Prionace glauca",17.35,41.8,"F"
"Prionace glauca",17.375,41.8,"F"
"Prionace glauca",17.375,41.775,"F"
"Prionace glauca",17.4,41.75,"F"
"Prionace glauca",17.425,41.75,"F"
"Prionace glauca",17.45,41.725,"F"
"Prionace glauca",17.45,41.725,"F"
"Prionace glauca",17.45,41.725,"F"
"Prionace glauca",17.45,41.725,"F"
"Prionace glauca",17.475,41.725,"F"
"Prionace glauca",17.475,41.725,"F"
"Prionace glauca",17.475,41.725,"F"
"Prionace glauca",17.475,41.725,"F"
"Prionace glauca",17.5,41.725,"F"
"Prionace glauca",17.5,41.725,"F"
"Prionace glauca",17.5,41.725,"F"
"Prionace glauca",17.525,41.7,"F"
"Prionace glauca",17.525,41.7,"F"
"Prionace glauca",17.525,41.7,"F"
"Prionace glauca",17.525,41.7,"F"
"Prionace glauca",17.55,41.7,"F"
"Prionace glauca",17.55,41.7,"F"
"Prionace glauca",17.55,41.7,"F"
"Prionace glauca",17.575,41.7,"F"
"Prionace glauca",17.6,41.7,"F"
"Prionace glauca",17.6,41.7,"F"
"Prionace glauca",17.625,41.725,"F"
"Prionace glauca",17.625,41.725,"F"
"Prionace glauca",17.625,41.725,"F"
"Prionace glauca",17.625,41.725,"F"
"Prionace glauca",17.625,41.7,"F"
"Prionace glauca",17.65,41.7,"F"
"Prionace glauca",17.65,41.7,"F"
"Prionace glauca",17.675,41.725,"F"
"Prionace glauca",17.675,41.725,"F"
"Prionace glauca",17.7,41.725,"F"
"Prionace glauca",17.7,41.725,"F"
"Prionace glauca",17.7,41.725,"F"
"Prionace glauca",17.7,41.725,"F"
"Prionace glauca",17.725,41.7,"F"
"Prionace glauca",17.75,41.7,"F"
"Prionace glauca",17.8,41.7,"F"
"Prionace glauca",17.8,41.7,"F"
"Prionace glauca",17.8,41.7,"F"
"Prionace glauca",17.8,41.7,"F"
"Prionace glauca",17.8,41.7,"F"
"Prionace glauca",17.825,41.7,"F"
"Prionace glauca",17.875,41.7,"F"
"Prionace glauca",17.925,41.7,"F"
"Prionace glauca",17.95,41.7,"F"
"Prionace glauca",17.95,41.7,"F"
"Prionace glauca",17.95,41.7,"F"
"Prionace glauca",17.95,41.7,"F"
"Prionace glauca",18.075,41.675,"F"
"Prionace glauca",18.2,41.675,"F"
"Prionace glauca",18.35,41.65,"F"
"Prionace glauca",18.35,41.65,"F"
"Prionace glauca",18.425,41.65,"F"
"Prionace glauca",18.475,41.625,"F"
"Prionace glauca",18.475,41.625,"F"
"Prionace glauca",18.5,41.625,"F"
"Prionace glauca",18.525,41.625,"F"
"Prionace glauca",18.55,41.6,"F"
"Prionace glauca",18.55,41.6,"F"
"Prionace glauca",18.55,41.6,"F"
"Prionace glauca",18.55,41.6,"F"
"Prionace glauca",18.4,41.65,"F"
"Prionace glauca",18.35,41.65,"F"
"Prionace glauca",18.3,41.65,"F"
"Prionace glauca",18.225,41.65,"F"
"Prionace glauca",18.225,41.65,"F"
"Prionace glauca",18.15,41.675,"F"
"Prionace glauca",18.125,41.65,"F"
"Prionace glauca",18.075,41.65,"F"
"Prionace glauca",18.05,41.65,"F"
"Prionace glauca",18.025,41.625,"F"
"Prionace glauca",18.025,41.625,"F"
"Prionace glauca",18.025,41.625,"F"
"Prionace glauca",18.025,41.625,"F"
"Prionace glauca",18,41.625,"F"
"Prionace glauca",18,41.625,"F"
"Prionace glauca",18,41.625,"F"
"Prionace glauca",18,41.625,"F"
"Prionace glauca",18,41.625,"F"
"Prionace glauca",18.025,41.65,"F"
"Prionace glauca",18.05,41.65,"F"
"Prionace glauca",18.1,41.65,"F"
"Prionace glauca",18.1,41.65,"F"
"Prionace glauca",18.1,41.65,"F"
"Prionace glauca",18.1,41.65,"F"
"Prionace glauca",18.125,41.675,"F"
"Prionace glauca",18.15,41.675,"F"
"Prionace glauca",18.2,41.675,"F"
"Prionace glauca",18.275,41.675,"F"
"Prionace glauca",18.325,41.675,"F"
"Prionace glauca",18.325,41.675,"F"
"Prionace glauca",18.325,41.675,"F"
"Prionace glauca",18.35,41.675,"F"
"Prionace glauca",18.35,41.675,"F"
"Prionace glauca",18.375,41.725,"F"
"Prionace glauca",18.4,41.775,"F"
"Prionace glauca",18.425,41.825,"F"
"Prionace glauca",18.45,41.8,"F"
"Prionace glauca",18.45,41.8,"F"
"Prionace glauca",18.425,41.8,"F"
"Prionace glauca",18.375,41.75,"F"
"Prionace glauca",18.325,41.7,"F"
"Prionace glauca",18.275,41.675,"F"
"Prionace glauca",18.2,41.65,"F"
"Prionace glauca",18.125,41.65,"F"
"Prionace glauca",18.075,41.625,"F"
"Prionace glauca",18.075,41.625,"F"
"Prionace glauca",18.075,41.625,"F"
"Prionace glauca",18.05,41.625,"F"
"Prionace glauca",18,41.625,"F"
"Prionace glauca",18,41.625,"F"
"Prionace glauca",17.95,41.625,"F"
"Prionace glauca",17.925,41.6,"F"
"Prionace glauca",17.9,41.6,"F"
"Prionace glauca",17.9,41.6,"F"
"Prionace glauca",17.9,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.875,41.6,"F"
"Prionace glauca",17.9,41.6,"F"
"Prionace glauca",17.925,41.575,"F"
"Prionace glauca",17.95,41.575,"F"
"Prionace glauca",17.95,41.575,"F"
"Prionace glauca",17.975,41.575,"F"
"Prionace glauca",17.975,41.575,"F"
"Prionace glauca",17.975,41.575,"F"
"Prionace glauca",17.975,41.575,"F"
"Prionace glauca",17.95,41.575,"F"
"Prionace glauca",17.95,41.575,"F"
"Prionace glauca",17.95,41.575,"F"
"Prionace glauca",17.95,41.575,"F"
"Prionace glauca",17.95,41.575,"F"
"Prionace glauca",17.975,41.575,"F"
"Prionace glauca",17.975,41.575,"F"
"Prionace glauca",17.95,41.55,"F"
"Prionace glauca",17.95,41.55,"F"
"Prionace glauca",17.95,41.55,"F"
"Prionace glauca",17.975,41.55,"F"
"Prionace glauca",17.975,41.55,"F"
"Prionace glauca",17.975,41.55,"F"
"Prionace glauca",18.025,41.5,"F"
"Prionace glauca",18.05,41.45,"F"
"Prionace glauca",18.075,41.425,"F"
"Prionace glauca",18.075,41.425,"F"
"Prionace glauca",18.075,41.425,"F"
"Prionace glauca",18.075,41.425,"F"
"Prionace glauca",18.1,41.4,"F"
"Prionace glauca",18.125,41.4,"F"
"Prionace glauca",18.125,41.375,"F"
"Prionace glauca",18.175,41.375,"F"
"Prionace glauca",18.175,41.375,"F"
"Prionace glauca",18.175,41.375,"F"
"Prionace glauca",18.175,41.375,"F"
"Prionace glauca",18.275,41.35,"F"
"Prionace glauca",18.275,41.35,"F"
"Prionace glauca",18.275,41.35,"F"
"Prionace glauca",18.275,41.35,"F"
"Prionace glauca",18.275,41.35,"F"
"Prionace glauca",18.275,41.35,"F"
"Prionace glauca",18.3,41.35,"F"
"Prionace glauca",18.325,41.35,"F"
"Prionace glauca",18.325,41.35,"F"
"Prionace glauca",18.325,41.325,"F"
"Prionace glauca",18.35,41.325,"F"
"Prionace glauca",18.375,41.325,"F"
"Prionace glauca",18.375,41.325,"F"
"Prionace glauca",18.4,41.3,"F"
"Prionace glauca",18.5,41.325,"F"
"Prionace glauca",18.6,41.35,"F"
"Prionace glauca",18.6,41.35,"F"
"Prionace glauca",18.6,41.35,"F"
"Prionace glauca",18.6,41.35,"F"
"Prionace glauca",18.6,41.35,"F"
"Prionace glauca",18.55,41.35,"F"
"Prionace glauca",18.55,41.35,"F"
"Prionace glauca",18.55,41.35,"F"
"Prionace glauca",18.55,41.35,"F"
"Prionace glauca",18.55,41.35,"F"
"Prionace glauca",18.575,41.375,"F"
"Prionace glauca",18.6,41.4,"F"
"Prionace glauca",18.625,41.475,"F"
"Prionace glauca",18.625,41.475,"F"
"Prionace glauca",18.625,41.475,"F"
"Prionace glauca",18.625,41.475,"F"
"Prionace glauca",18.625,41.475,"F"
"Prionace glauca",18.6,41.5,"F"
"Prionace glauca",18.575,41.55,"F"
"Prionace glauca",18.575,41.575,"F"
"Prionace glauca",18.55,41.625,"F"
"Prionace glauca",18.4,41.825,"F"
"Prionace glauca",18.4,41.825,"F"
"Prionace glauca",18.4,41.825,"F"
"Prionace glauca",18.4,41.825,"F"
"Prionace glauca",18.375,41.825,"F"
"Prionace glauca",18.375,41.825,"F"
"Prionace glauca",18.375,41.825,"F"
"Prionace glauca",18.375,41.825,"F"
"Prionace glauca",18.375,41.825,"F"
"Prionace glauca",18.375,41.825,"F"
"Prionace glauca",18.375,41.825,"F"
"Prionace glauca",18.375,41.85,"F"
"Prionace glauca",18.375,41.875,"F"
"Prionace glauca",18.375,41.875,"F"
"Prionace glauca",18.375,41.9,"F"
"Prionace glauca",18.375,41.9,"F"
"Prionace glauca",18.375,41.9,"F"
"Prionace glauca",18.375,41.9,"F"
"Prionace glauca",18.375,41.9,"F"
"Prionace glauca",18.375,41.9,"F"
"Prionace glauca",18.375,41.9,"F"
"Prionace glauca",18.375,41.875,"F"
"Prionace glauca",18.375,41.875,"F"
"Prionace glauca",18.35,41.85,"F"
"Prionace glauca",18.25,41.85,"F"
"Prionace glauca",18.15,41.875,"F"
"Prionace glauca",18.15,41.875,"F"
"Prionace glauca",18.15,41.875,"F"
"Prionace glauca",18.15,41.875,"F"
"Prionace glauca",18.15,41.875,"F"
"Prionace glauca",18.15,41.875,"F"
"Prionace glauca",18.125,41.875,"F"
"Prionace glauca",18.125,41.875,"F"
"Prionace glauca",18.125,41.875,"F"
"Prionace glauca",18.125,41.875,"F"
"Prionace glauca",18.125,41.875,"F"
"Prionace glauca",18.125,41.875,"F"
"Prionace glauca",18.275,41.875,"F"
"Prionace glauca",18.4,41.9,"F"
"Prionace glauca",18.6,41.875,"F"
"Prionace glauca",18.625,41.875,"F"
"Prionace glauca",18.625,41.875,"F"
"Prionace glauca",18.625,41.875,"F"
"Prionace glauca",18.625,41.875,"F"
"Prionace glauca",18.65,41.925,"F"
"Prionace glauca",18.675,41.925,"F"
"Prionace glauca",18.675,41.925,"F"
"Prionace glauca",18.65,41.925,"F"
"Prionace glauca",18.65,41.925,"F"
"Prionace glauca",18.625,41.925,"F"
"Prionace glauca",18.575,41.925,"F"
"Prionace glauca",18.5,41.95,"F"
"Prionace glauca",18.425,41.95,"F"
"Prionace glauca",18.375,41.925,"F"
"Prionace glauca",18.325,41.925,"F"
"Prionace glauca",18.3,41.9,"F"
"Prionace glauca",18.225,41.9,"F"
"Prionace glauca",18.175,41.875,"F"
"Prionace glauca",18.125,41.875,"F"
"Prionace glauca",18.1,41.85,"F"
"Prionace glauca",18.1,41.85,"F"
"Prionace glauca",18.1,41.85,"F"
"Prionace glauca",18.1,41.85,"F"
"Prionace glauca",18.1,41.85,"F"
"Prionace glauca",18.075,41.875,"F"
"Prionace glauca",18.05,41.875,"F"
"Prionace glauca",18.025,41.875,"F"
"Prionace glauca",18,41.9,"F"
"Prionace glauca",18,41.9,"F"
"Prionace glauca",18.025,41.9,"F"
"Prionace glauca",18.025,41.9,"F"
"Prionace glauca",18.025,41.9,"F"
"Prionace glauca",18.025,41.9,"F"
"Prionace glauca",18.025,41.95,"F"
"Prionace glauca",18.025,41.95,"F"
"Prionace glauca",18.025,41.925,"F"
"Prionace glauca",17.975,41.925,"F"
"Prionace glauca",17.95,41.925,"F"
"Prionace glauca",17.875,41.9,"F"
"Prionace glauca",17.725,41.825,"F"
"Prionace glauca",17.625,41.775,"F"
"Prionace glauca",17.525,41.725,"F"
"Prionace glauca",17.525,41.725,"F"
"Prionace glauca",17.475,41.7,"F"
"Prionace glauca",17.4,41.65,"F"
"Prionace glauca",17.35,41.625,"F"
"Prionace glauca",17.35,41.625,"F"
"Prionace glauca",17.35,41.625,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.6,"F"
"Prionace glauca",17.35,41.575,"F"
"Prionace glauca",17.35,41.55,"F"
"Prionace glauca",17.35,41.5,"F"
"Prionace glauca",17.35,41.5,"F"
"Prionace glauca",17.35,41.5,"F"
"Prionace glauca",17.35,41.5,"F"
"Prionace glauca",17.35,41.475,"F"
"Prionace glauca",17.35,41.475,"F"
"Prionace glauca",17.35,41.425,"F"
"Prionace glauca",17.325,41.4,"F"
"Prionace glauca",17.325,41.4,"F"
"Prionace glauca",17.325,41.4,"F"
"Prionace glauca",17.325,41.4,"F"
"Prionace glauca",17.325,41.4,"F"
"Prionace glauca",17.325,41.4,"F"
"Prionace glauca",17.35,41.4,"F"
"Prionace glauca",17.375,41.375,"F"
"Prionace glauca",17.375,41.375,"F"
"Prionace glauca",17.375,41.375,"F"
"Prionace glauca",17.375,41.375,"F"
"Prionace glauca",17.375,41.375,"F"
"Prionace glauca",17.4,41.375,"F"
"Prionace glauca",17.4,41.375,"F"
"Prionace glauca",17.4,41.375,"F"
"Prionace glauca",17.4,41.375,"F"
"Prionace glauca",17.425,41.375,"F"
"Prionace glauca",17.425,41.375,"F"
"Prionace glauca",17.525,41.35,"F"
"Prionace glauca",17.575,41.325,"F"
"Prionace glauca",17.6,41.325,"F"
"Prionace glauca",17.6,41.325,"F"
"Prionace glauca",17.6,41.325,"F"
"Prionace glauca",17.6,41.325,"F"
"Prionace glauca",17.6,41.325,"F"
"Prionace glauca",17.625,41.275,"F"
"Prionace glauca",17.65,41.225,"F"
"Prionace glauca",17.675,41.2,"F"
"Prionace glauca",17.675,41.2,"F"
"Prionace glauca",17.675,41.175,"F"
"Prionace glauca",17.675,41.175,"F"
"Prionace glauca",17.675,41.175,"F"
"Prionace glauca",17.675,41.175,"F"
"Prionace glauca",17.7,41.15,"F"
"Prionace glauca",17.7,41.15,"F"
"Prionace glauca",17.675,41.15,"F"
"Prionace glauca",17.675,41.15,"F"
"Prionace glauca",17.675,41.15,"F"
"Prionace glauca",17.675,41.15,"F"
"Prionace glauca",17.65,41.125,"F"
"Prionace glauca",17.65,41.125,"F"
"Prionace glauca",15.875,42.375,"F"
"Prionace glauca",15.875,42.375,"F"
"Prionace glauca",15.975,42.375,"F"
"Prionace glauca",16.1,42.375,"F"
"Prionace glauca",16.225,42.35,"F"
"Prionace glauca",16.35,42.35,"F"
"Prionace glauca",16.45,42.325,"F"
"Prionace glauca",16.6,42.325,"F"
"Prionace glauca",16.675,42.3,"F"
"Prionace glauca",16.825,42.3,"F"
"Prionace glauca",16.9,42.275,"F"
"Prionace glauca",16.9,42.275,"F"
"Prionace glauca",16.9,42.275,"F"
"Prionace glauca",16.9,42.275,"F"
"Prionace glauca",16.925,42.275,"F"
"Prionace glauca",16.925,42.275,"F"
"Prionace glauca",17,42.275,"F"
"Prionace glauca",17.025,42.25,"F"
"Prionace glauca",17.025,42.25,"F"
"Prionace glauca",17.025,42.25,"F"
"Prionace glauca",17.025,42.25,"F"
"Prionace glauca",17.05,42.25,"F"
"Prionace glauca",17.075,42.225,"F"
"Prionace glauca",17.1,42.2,"F"
"Prionace glauca",17.125,42.175,"F"
"Prionace glauca",17.125,42.15,"F"
"Prionace glauca",17.125,42.125,"F"
"Prionace glauca",17.125,42.125,"F"
"Prionace glauca",17.125,42.125,"F"
"Prionace glauca",17.125,42.125,"F"
"Prionace glauca",17.125,42.125,"F"
"Prionace glauca",17.125,42.125,"F"
"Prionace glauca",17.15,42.1,"F"
"Prionace glauca",17.15,42.075,"F"
"Prionace glauca",17.15,42.075,"F"
"Prionace glauca",17.15,42.075,"F"
"Prionace glauca",17.15,42.075,"F"
"Prionace glauca",17.15,42.05,"F"
"Prionace glauca",17.125,42.025,"F"
"Prionace glauca",17.1,42,"F"
"Prionace glauca",17,41.975,"F"
"Prionace glauca",17,41.975,"F"
"Prionace glauca",17,41.975,"F"
"Prionace glauca",17,41.975,"F"
"Prionace glauca",17.05,41.975,"F"
"Prionace glauca",17.1,41.95,"F"
"Prionace glauca",17.1,41.925,"F"
"Prionace glauca",17.1,41.9,"F"
"Prionace glauca",17.1,41.9,"F"
"Prionace glauca",17.1,41.9,"F"
"Prionace glauca",17.1,41.9,"F"
"Prionace glauca",17.1,41.875,"F"
"Prionace glauca",17.1,41.85,"F"
"Prionace glauca",17.1,41.85,"F"
"Prionace glauca",17.075,41.825,"F"
"Prionace glauca",17.075,41.8,"F"
"Prionace glauca",17.075,41.775,"F"
"Prionace glauca",17.05,41.75,"F"
"Prionace glauca",17.05,41.7,"F"
"Prionace glauca",17.05,41.675,"F"
"Prionace glauca",17.025,41.675,"F"
"Prionace glauca",17.025,41.65,"F"
"Prionace glauca",17,41.625,"F"
"Prionace glauca",17,41.6,"F"
"Prionace glauca",16.975,41.575,"F"
"Prionace glauca",16.975,41.55,"F"
"Prionace glauca",16.95,41.525,"F"
"Prionace glauca",16.95,41.475,"F"
"Prionace glauca",16.925,41.45,"F"
"Prionace glauca",16.925,41.425,"F"
"Prionace glauca",16.9,41.4,"F"
"Prionace glauca",16.9,41.4,"F"
"Prionace glauca",16.875,41.375,"F"
"Prionace glauca",16.875,41.375,"F"
"Prionace glauca",16.6,41.875,"F"
"Prionace glauca",16.6,41.875,"F"
"Prionace glauca",16.8,41.8,"F"
"Prionace glauca",16.8,41.8,"F"
"Prionace glauca",16.8,41.775,"F"
"Prionace glauca",16.875,41.775,"F"
"Prionace glauca",16.925,41.725,"F"
"Prionace glauca",17,41.725,"F"
"Prionace glauca",17,41.725,"F"
"Prionace glauca",17,41.725,"F"
"Prionace glauca",17.1,41.675,"F"
"Prionace glauca",17.125,41.675,"F"
"Prionace glauca",17.15,41.65,"F"
"Prionace glauca",17.15,41.65,"F"
"Prionace glauca",17.15,41.65,"F"
"Prionace glauca",17.225,41.625,"F"
"Prionace glauca",17.275,41.625,"F"
"Prionace glauca",17.3,41.6,"F"
"Prionace glauca",17.375,41.5,"F"
"Prionace glauca",17.45,41.4,"F"
"Prionace glauca",17.45,41.4,"F"
"Prionace glauca",17.45,41.4,"F"
"Prionace glauca",17.55,41.375,"F"
"Prionace glauca",17.6,41.35,"F"
"Prionace glauca",17.625,41.35,"F"
"Prionace glauca",17.725,41.275,"F"
"Prionace glauca",17.825,41.2,"F"
