"dd.long","dd.lat"
"1",17.03,40.3
"2",17.34,40.17
"3",13.45,45.38
"4",17.53,40.15
"5",17.46,40.17
"6",13.19,37.21
"7",13.04,37.3
"8",18,39.59
"9",16.3166666666667,38.2833333333333
"10",17.5666666666667,40.2833333333333
"11",17.2833333333333,40.3666666666667
"12",18.4166666666667,40.3
"13",15.6333333333333,38.1833333333333
"14",16.9333333333333,40.45
"15",16.6166666666667,38.8166666666667
"16",13.7,45.7
"17",15.6166666666667,38.0833333333333
"18",12.886,33.5313
"19",15.2765,35.1445
"20",15.22355,34.94029
"21",15.26733,35.05055
"22",14.94765,34.75576
"23",14.98467,34.672
"24",15.2189,34.65121
"25",14.86506,34.7913
"26",15.54588,35.50049
"27",15.8415,35.3636
"28",15.12928,34.71592
"29",21.107,37.5461
"30",21.023,37.4551
"31",20.231,38.54618
"32",24.56,35.584
"33",24.516,34.902
"34",14.697559,42.788201
"35",14.764936,43.237997
"36",16.31058,37.68925
"37",16.40533,37.43561
"38",16.06201,36.58025
"39",15.48248,37.64903
"40",15.55664,37.48143
"41",15.46875,37.85317
"42",15.47974,37.95719
"43",16.52,39.75
"44",16.15,37.94
"45",34.1116,34.9514
"46",32.416617,34.230483
"47",31.31745,34.652333
"48",32.416,34.2971
"49",32.13095,34.74325
"50",33.5166666666667,34.7
"51",32.72705,34.1182166666667
"52",34.31452,34.93251
"53",33.705967,34.6749
"54",31.386667,35.004167
"55",32.1983708744253,34.6665455565508
"56",24.092407,35.033567
"57",23.7170809414752,39.1779224345722
"58",23.3028923088173,40.1973532794104
"59",23.0475,40.2688
"60",23.6926698512412,37.9033307251828
"61",20.6288605824197,37.7415227345457
"62",23.24367,39.99958
"63",22.8064,40.2997
"64",25.0503,40.0421
"65",23.881997,36.840658
"66",25.227863,36.87505
"67",23.3598673540163,37.8411672632711
"68",27.6514,36.2645
"69",21.58231226432,37.4553905547043
"70",23.4152,37.2587
"71",23.280492008598,37.8889684516026
"72",12.689501,44.138914
"73",18.751038,42.188979
"74",18.546417,42.282522
"75",18.846796,42.160317
"76",19.1599,41.768171
"77",18.443728,42.204872
"78",18.480499,42.171679
"79",18.866182,42.074036
"80",19.056814,41.790402
"81",19.078354,42.036451
"82",19.09774,41.804051
"83",18.810178,42.113995
"84",18.776472,42.215599
"85",18.829315,42.110582
"86",18.737305,42.238818
"87",18.76102,42.260176
"88",18.6666666666667,41.0833333333333
"89",18.6333333333333,41.1666666666667
"90",17.05,42.4166666666667
"91",16.8333333333333,42.25
"92",16.9166666666667,42
"93",15.1666666666667,42.7333333333333
"94",15.2333333333333,42.7
"95",15.8333333333333,42.5833333333333
"96",17.1666666666667,41.6
"97",17.2,41.5333333333333
"98",17.1166666666667,41.9166666666667
"99",13.19171667,44.00706667
"100",12.92593333,44.13265
"101",12.757,44.2134
"102",13.25878333,44.09258333
"103",13.04765,44.1371
"104",12.99444444,44.20416667
"105",12.89222222,44.16583333
"106",13.08333333,44.23
"107",13.15455,44.08198333
"108",12.77598433,44.21435
"109",12.89416667,45.00083333
"110",12.8525,44.85083333
"111",12.9525,44.81083333
"112",12.76503333,44.57171667
"113",12.43893333,44.77245
"114",12.76,45.25
"115",12.78305556,44.8566667
"116",12.67055556,45.05222222
"117",12.65445,45.10646667
"118",12.95,45.15833333
"119",12.67638889,44.26638889
"120",12.56773333,45.02711667
"121",12.7808,45.24121667
"122",12.64403333,44.97408333
"123",12.65211667,44.88903333
"124",12.59338333,44.96666667
"125",12.7411,44.71366667
"126",12.62676667,45.04558333
"127",12.79416667,45.00083333
"128",12.48138333,44.65086667
"129",12.71575,44.83935
"130",12.63828333,44.94371667
"131",13.66583333,43.74001667
"132",13.3875,45.49111111
"133",12.94588333,45.34196667
"134",13.20031667,45.33263333
"135",13.13431667,45.1876
"136",12.91528333,45.26161667
"137",12.80091667,45.3456
"138",12.92081667,45.45425
"139",13.01368333,45.32713333
"140",12.66233333,44.95043333
"141",12.59138889,45.0825
"142",12.71888333,45.23991667
"143",12.79833333,45.31944444
"144",12.63031667,45.34658333
"145",12.7,44.98305556
"146",12.81944444,45.01583333
"147",12.6819,45.22303333
"148",12.6718,45.17488333
"149",12.50353333,44.82645
"150",12.81472222,44.96972222
"151",12.59833333,44.775
"152",12.51591667,44.74823333
"153",12.74365,44.88498333
"154",12.51431667,44.7696
"155",12.65971667,45.34853333
"156",13.8791,44.03366667
"157",13.60421667,43.95806667
"158",13.69865,43.90791667
"159",13.7345,43.81467
"160",12.34563333,44.59836667
"161",12.70096667,45.0012
"162",13.59135,43.74078333
"163",14.03213333,43.7425
"164",13.7388,43.871615
"165",13.64166667,43.80472222
"166",13.15613333,45.31456667
"167",13.211,45.43606667
"168",12.61666667,45.25
"169",13.565,45.61833333
"170",13.14733333,44.99933333
"171",13.21688333,45.26281667
"172",13.06383333,45.31033333
"173",12.88027778,44.98222222
"174",12.68223333,44.73115667
"175",12.76833333,44.98805556
"176",12.47166667,44.55361111
"177",12.4599,44.72958333
"178",12.30951667,44.74303333
"179",12.86751667,45.26531667
"180",12.8667,45.43141667
"181",12.90546667,45.3029
"182",12.68333333,44.8025
"183",12.54678333,44.73055
"184",13.55355,45.61828333
"185",13.65355,45.62828333
"186",13.1224567,45.44922222
"187",12.8774833333333,44.2066333333333
"188",12.9259666666667,44.12115
"189",12.94235,44.1478
"190",13.2752,44.10015
"191",12.57625,45.1570166666667
"192",12.73295,45.2336833333333
"193",12.548,45.02705
"194",12.8342333333333,45.2249833333333
"195",12.7897666666667,45.2594333333333
"196",13.0710666666667,45.44175
"197",13.0486333333333,45.2748833333333
"198",12.6369,45.1422333333333
"199",12.689,45.0746
"200",12.5429333333333,44.81755
"201",12.5836833333333,44.6718166666667
"202",12.5593,45.05905
"203",11.352,35.666
"204",11.394,35.94
"205",11.4,35.967
"206",12.93,33.9766
"207",15.8741833333333,42.3613833333333
"208",15.77855,42.18835
"209",16.1732333333333,42.1665
"210",16.1052833333333,42.1168166666667
"211",15.9116,42.3364333333333
"212",16.0274166666667,42.15505
"213",18.7320833333333,40.9472666666667
"214",18.60585,41.4571
"215",18.6028833333333,41.4598166666667
"216",18.4674166666667,41.4982166666667
"217",18.7045333333333,40.944
"218",18.6667333333333,41.2081333333333
"219",18.64695,41.2356833333333
"220",17.5184666666667,41.4477833333333
"221",17.60925,41.4401
"222",17.7736833333333,41.40075
"223",17.8355666666667,41.37695
"224",17.90595,41.3568666666667
"225",17.9701166666667,41.3196
"226",17.9954833333333,41.2939333333333
"227",18.1354166666667,41.2750833333333
"228",17.0731666666667,42.3265
"229",16.858,42.264
"230",16.8765,41.975
"231",16.7148333333333,42.0858333333333
"232",16.6846833333333,42.2564
"233",16.79665,42.2460833333333
"234",17.3973833333333,41.2427666666667
"235",17.31275,41.3664
"236",17.0174,41.6448
"237",15.2245333333333,42.7696
"238",15.3029,42.7617333333333
"239",15.3410166666667,42.7593
"240",15.4841166666667,42.7092666666667
"241",15.77045,42.6274
"242",15.6860333333333,42.6623666666667
"243",17.1674833333333,41.7153166666667
"244",17.2164166666667,41.6454166666667
"245",17.3221166666667,41.4800333333333
"246",17.3379833333333,41.4562333333333
"247",17.3549833333333,41.4321833333333
"248",17.3943,41.2772833333333
"249",17.5270833333333,41.2386666666667
"250",17.26635,41.2811166666667
"251",17.2922666666667,41.2481333333333
"252",17.3536166666667,41.1965833333333
"253",17.3841666666667,41.1656333333333
"254",17.4607166666667,41.1370833333333
"255",17.4946,41.1014666666667
"256",17.5747833333333,41.0590166666667
"257",17.11,41.8926666666667
"258",17.104,41.8541666666667
"259",17.1225,41.802
"260",17.155,41.755
"261",17.2102666666667,41.6875166666667
"262",17.279,41.6236666666667
"263",17.3678333333333,41.5141666666667
"264",17.4347166666667,41.4297333333333
"265",17.4817333333333,41.3585666666667
"266",17.2484166666667,41.9206833333333
"267",17.2555833333333,41.8970833333333
"268",17.28625,41.8428833333333
"269",17.3828333333333,41.6345833333333
"270",17.4439666666667,41.56655
"271",17.5637333333333,41.2966833333333
"272",17.5791333333333,41.2732833333333
"273",17.3993833333333,41.4129
"274",17.4574666666667,41.4925166666667
"275",17.4782166666667,41.4184166666667
"276",15.4376333333333,42.6040166666667
"277",15.5533333333333,42.6813333333333
"278",15.6690166666667,42.5287166666667
"279",15.7319833333333,42.49835
"280",15.4795333333333,42.2499833333333
"281",15.53,42.256
"282",15.6225,42.2428
"283",16.7705666666667,41.7183
"284",16.50125,41.9448333333333
"285",16.4470666666667,41.9802
"286",16.40825,42.0130333333333
"287",17.0154,42.39545
"288",16.8131166666667,42.3134333333333
"289",16.6269833333333,42.1234666666667
"290",16.6295666666667,42.0662666666667
"291",16.6370666666667,42.0372333333333
"292",16.7278333333333,41.5772333333333
"293",18.0693333333333,41.1133666666667
"294",17.4604,41.3739833333333
"295",17.8841166666667,41.0734
"296",18.5163333333333,40.6496666666667
"297",18.4853333333333,40.6698333333333
"298",17.2091666666667,41.2865
"299",17.275,41.2573333333333
"300",17.6343333333333,41.1088333333333
"301",17.7755,41.0293333333333
"302",15.7334333333333,42.41805
"303",15.7970333333333,42.3729333333333
"304",15.8853666666667,42.31285
"305",15.9117,42.2950333333333
"306",15.9798333333333,42.2438666666667
"307",15.7810666666667,42.38515
"308",15.6048166666667,42.4884833333333
"309",15.7327666666667,42.5248666666667
"310",15.9236,42.2474666666667
"311",16.6825,41.76155
"312",15.9809166666667,42.13995
"313",16.282,42.04735
"314",16.5158833333333,42.21295
"315",16.43725,42.2055
"316",16.4375833333333,42.2055
"317",15.9688333333333,42.3266666666667
"318",16.3555166666667,42.0993166666667
"319",18.08745,40.7791
"320",18.0238166666667,40.81925
"321",17.6937666666667,40.93655
"322",17.5909166666667,40.99655
"323",18.00495,40.8138833333333
"324",17.8847666666667,40.8665833333333
"325",17.75075,40.8972666666667
"326",16.8416833333333,42.1548
"327",16.8641166666667,42.0099833333333
"328",16.9574666666667,41.7845833333333
"329",18.08295,40.86285
"330",17.98385,40.8858833333333
"331",18.0806166666667,41.1345833333333
"332",18.042,41.1415333333333
"333",17.8681666666667,41.1995833333333
"334",18.2261166666667,40.9990166666667
"335",15.1042166666667,42.54885
"336",15.2772833333333,42.3798333333333
"337",15.2556833333333,42.4648333333333
"338",15.31415,42.4012166666667
"339",15.40355,42.2447333333333
"340",15.0779833333333,42.36345
"341",15.2217833333333,42.3477833333333
"342",15.68075,42.1961333333333
"343",16.0773666666667,42.0928166666667
"344",16.2456666666667,42.0253666666667
"345",17.4374166666667,41.5186833333333
"346",16.6223166666667,41.9507166666667
"347",16.5403166666667,42.13805
"348",16.4747166666667,42.0707166666667
"349",17.5,41.55
"350",17.6,41.6
"351",17.625,41.6
"352",17.65,41.6
"353",17.7,41.6
"354",17.775,41.6
"355",17.85,41.625
"356",17.9,41.65
"357",17.95,41.65
"358",18,41.675
"359",18.075,41.7
"360",18.1,41.775
"361",18.15,41.825
"362",18.175,41.875
"363",18.3,41.875
"364",18.25,41.9
"365",18.175,42
"366",18.15,42.075
"367",18.3,41.95
"368",18.325,41.925
"369",18.325,42.025
"370",18.375,42.075
"371",18.4,42.05
"372",18.475,42.05
"373",18.5,42.05
"374",18.35,42.05
"375",18.3,42.025
"376",18.275,42.05
"377",18.275,41.975
"378",18.125,41.95
"379",18.05,41.875
"380",17.95,41.85
"381",17.85,41.825
"382",17.8,41.8
"383",17.75,41.725
"384",17.725,41.725
"385",17.7,41.7
"386",17.675,41.675
"387",17.65,41.65
"388",17.625,41.65
"389",17.7,41.65
"390",17.775,41.675
"391",17.75,41.775
"392",17.7,41.825
"393",17.675,41.85
"394",17.625,41.825
"395",17.575,41.825
"396",17.65,41.8
"397",17.675,41.75
"398",17.775,41.65
"399",17.875,41.625
"400",17.95,41.6
"401",18,41.6
"402",18.05,41.6
"403",18.1,41.575
"404",18.125,41.575
"405",18.15,41.575
"406",18.175,41.425
"407",18.175,41.375
"408",18.2,41.35
"409",18.2,41.3
"410",18.275,41.2
"411",18.3,41.15
"412",18.3,41.1
"413",18.325,41.025
"414",18.35,40.95
"415",18.4,40.875
"416",18.475,40.8
"417",18.55,40.725
"418",18.6,40.7
"419",18.65,40.625
"420",18.825,40.6
"421",18.85,40.575
"422",18.85,40.525
"423",18.85,40.375
"424",18.875,40.25
"425",18.85,40.2
"426",18.825,40.125
"427",18.7,39.925
"428",18.675,39.875
"429",18.65,39.825
"430",18.625,39.825
"431",18.625,39.85
"432",18.425,39.625
"433",18.375,39.6
"434",18.3,39.575
"435",18.175,39.55
"436",18.05,39.4
"437",17.95,39.4
"438",17.875,39.4
"439",17.725,39.375
"440",17.625,39.35
"441",17.6,39.35
"442",17.55,39.325
"443",17.5,39.3
"444",17.425,39.225
"445",17.4,39.175
"446",17.375,39.15
"447",17.375,39.1
"448",17.375,39.05
"449",17.325,38.95
"450",17.3,38.875
"451",17.25,38.825
"452",17.175,38.775
"453",17.15,38.725
"454",17.125,38.65
"455",17.125,38.6
"456",17.1,38.575
"457",17.1,38.5
"458",17.075,38.475
"459",17.05,38.425
"460",17.025,38.375
"461",17,38.35
"462",16.975,38.325
"463",16.925,38.275
"464",16.875,38.275
"465",16.85,38.275
"466",16.8,38.275
"467",16.75,38.275
"468",16.725,38.3
"469",16.675,38.3
"470",17.125,41.85
"471",17.15,41.85
"472",17.175,41.825
"473",17.2,41.825
"474",17.25,41.825
"475",17.3,41.825
"476",17.325,41.825
"477",17.375,41.8
"478",17.375,41.775
"479",17.4,41.75
"480",17.45,41.725
"481",17.5,41.725
"482",17.525,41.7
"483",17.575,41.7
"484",17.625,41.725
"485",17.625,41.7
"486",17.675,41.725
"487",17.75,41.7
"488",17.825,41.7
"489",17.875,41.7
"490",17.925,41.7
"491",17.95,41.7
"492",18.2,41.675
"493",18.35,41.65
"494",18.425,41.65
"495",18.475,41.625
"496",18.5,41.625
"497",18.525,41.625
"498",18.55,41.6
"499",18.3,41.65
"500",18.225,41.65
"501",18.15,41.675
"502",18.125,41.65
"503",18.075,41.65
"504",18.05,41.65
"505",18,41.625
"506",18.125,41.675
"507",18.275,41.675
"508",18.325,41.675
"509",18.375,41.725
"510",18.4,41.775
"511",18.425,41.825
"512",18.45,41.8
"513",18.375,41.75
"514",17.925,41.6
"515",17.875,41.6
"516",17.925,41.575
"517",17.95,41.575
"518",18.025,41.5
"519",18.05,41.45
"520",18.075,41.425
"521",18.1,41.4
"522",18.125,41.4
"523",18.275,41.35
"524",18.325,41.35
"525",18.325,41.325
"526",18.375,41.325
"527",18.4,41.3
"528",18.5,41.325
"529",18.6,41.35
"530",18.55,41.35
"531",18.575,41.375
"532",18.625,41.475
"533",18.6,41.5
"534",18.575,41.55
"535",18.375,41.825
"536",18.375,41.85
"537",18.375,41.875
"538",18.35,41.85
"539",18.25,41.85
"540",18.125,41.875
"541",18.4,41.9
"542",18.6,41.875
"543",18.625,41.875
"544",18.65,41.925
"545",18.625,41.925
"546",18.575,41.925
"547",18.5,41.95
"548",18.425,41.95
"549",18.375,41.925
"550",18.225,41.9
"551",18.1,41.85
"552",18.075,41.875
"553",18,41.9
"554",18.025,41.95
"555",17.975,41.925
"556",17.875,41.9
"557",17.625,41.775
"558",17.525,41.725
"559",17.475,41.7
"560",17.4,41.65
"561",17.35,41.625
"562",17.35,41.6
"563",17.35,41.575
"564",17.35,41.5
"565",17.325,41.4
"566",17.375,41.375
"567",17.525,41.35
"568",17.625,41.275
"569",17.65,41.225
"570",17.675,41.2
"571",17.7,41.15
"572",17.675,41.15
"573",17.4,41.125
"574",17.575,41.1
"575",17.625,41.075
"576",17.65,41.075
"577",17.7,41.075
"578",17.75,41.075
"579",17.875,40.975
"580",17.925,40.9
"581",17.975,40.9
"582",18.125,40.85
"583",18.275,40.7
"584",18.35,40.625
"585",18.4,40.55
"586",18.575,40.325
"587",18.625,40.175
"588",18.625,40.075
"589",18.625,40.025
"590",18.625,39.875
"591",18.6,39.775
"592",18.6,39.8
"593",18.55,39.7
"594",18.475,39.625
"595",18.4,39.6
"596",18.35,39.6
"597",18.2,39.55
"598",18.1,39.475
"599",18.075,39.425
"600",18.05,39.425
"601",18,39.4
"602",17.9,39.35
"603",17.875,39.35
"604",17.825,39.325
"605",17.8,39.325
"606",17.725,39.3
"607",17.675,39.3
"608",17.65,39.275
"609",17.625,39.25
"610",17.6,39.225
"611",17.575,39.2
"612",17.525,39.175
"613",17.5,39.175
"614",17.45,39.15
"615",17.425,39.15
"616",17.35,39.075
"617",17.3,39.025
"618",17.2,38.95
"619",17.15,38.925
"620",17.125,38.9
"621",17.1,38.875
"622",17.075,38.85
"623",17.05,38.85
"624",17.025,38.825
"625",17,38.825
"626",16.975,38.8
"627",16.95,38.775
"628",16.925,38.75
"629",16.925,38.7
"630",16.9,38.65
"631",16.875,38.6
"632",16.875,38.575
"633",16.85,38.575
"634",16.825,38.525
"635",16.825,38.475
"636",16.8,38.425
"637",16.75,38.375
"638",16.675,38.275
"639",16.65,38.225
"640",16.65,38.2
"641",16.625,38.175
"642",16.625,38.15
"643",15.875,42.375
"644",15.975,42.375
"645",16.1,42.375
"646",16.225,42.35
"647",16.35,42.35
"648",16.45,42.325
"649",16.6,42.325
"650",16.675,42.3
"651",16.9,42.275
"652",17,42.275
"653",17.025,42.25
"654",17.075,42.225
"655",17.1,42.2
"656",17.125,42.175
"657",17.125,42.15
"658",17.15,42.1
"659",17.15,42.075
"660",17.125,42.025
"661",17.1,42
"662",17,41.975
"663",17.05,41.975
"664",17.1,41.95
"665",17.1,41.9
"666",17.075,41.825
"667",17.075,41.775
"668",17.05,41.75
"669",17.05,41.7
"670",17.025,41.65
"671",17,41.6
"672",16.975,41.575
"673",16.95,41.525
"674",16.95,41.475
"675",16.925,41.45
"676",16.9,41.4
"677",16.875,41.375
"678",16.6,41.875
"679",16.8,41.8
"680",16.8,41.775
"681",16.875,41.775
"682",16.925,41.725
"683",17,41.725
"684",17.1,41.675
"685",17.125,41.675
"686",17.15,41.65
"687",17.275,41.625
"688",17.45,41.4
"689",17.55,41.375
"690",17.6,41.35
"691",17.625,41.35
"692",17.725,41.275
"693",17.825,41.2
"694",17.9,41.125
"695",17.975,41.075
"696",18.075,40.975
"697",18.15,40.9
"698",18.225,40.825
"699",18.35,40.7
"700",18.4,40.65
"701",18.45,40.575
"702",18.5,40.55
"703",18.575,40.475
"704",18.625,40.375
"705",18.65,40.275
"706",18.675,40.15
"707",18.675,40.05
"708",18.675,39.925
"709",18.625,39.7
"710",18.6,39.625
"711",18.6,39.6
"712",18.575,39.525
"713",18.55,39.5
"714",18.525,39.425
"715",18.5,39.35
"716",18.45,39.275
"717",18.425,39.175
"718",18.4,39.125
"719",18.375,39.05
"720",18.35,38.95
"721",18.325,38.9
"722",18.3,38.825
"723",18.275,38.75
"724",18.25,38.65
"725",18.225,38.65
"726",18.2,38.6
"727",18.175,38.575
"728",18.15,38.525
"729",18.125,38.5
"730",18.125,38.475
"731",18.1,38.45
"732",18.125,38.45
"733",18.2,38.55
"734",18.25,38.6
"735",18.325,38.6
"736",18.375,38.625
"737",18.45,38.625
"738",18.525,38.65
"739",18.575,38.65
"740",18.625,38.675
"741",18.675,38.7
"742",18.75,38.7
"743",18.825,38.725
"744",18.9,38.75
"745",18.95,38.775
"746",19,38.8
"747",19.025,38.8
"748",19.125,38.85
"749",19.2,38.85
"750",19.325,38.875
"751",19.375,38.875
"752",19.425,38.9
"753",19.525,38.9
"754",19.575,38.9
"755",19.625,38.925
"756",19.65,38.925
"757",19.7,38.925
"758",19.75,38.95
"759",19.825,38.95
"760",19.85,38.975
"761",19.85,39
"762",19.875,38.975
"763",19.95,38.975
"764",20.05,38.975
"765",20.075,38.975
"766",20.075,38.95
"767",20.05,38.95
"768",20.025,38.9
"769",19.975,38.875
"770",19.925,38.85
"771",19.875,38.825
"772",19.875,38.775
"773",19.9,38.775
"774",19.925,38.8
"775",19.95,38.825
"776",20,38.825
"777",20.05,38.85
"778",20.025,38.825
"779",19.875,38.725
"780",19.85,38.7
"781",19.8,38.625
"782",19.75,38.6
"783",19.725,38.575
"784",19.7,38.525
"785",19.675,38.5
"786",19.65,38.45
"787",19.625,38.425
"788",19.6,38.4
"789",19.575,38.325
"790",19.55,38.325
"791",19.55,38.275
"792",19.55,38.225
"793",19.475,38.2
"794",19.45,38.15
"795",19.525,38.125
"796",19.55,38.1
"797",19.6,38.025
"798",19.65,37.925
"799",19.775,37.9
"800",19.825,37.825
"801",19.825,37.775
"802",19.8,37.7
"803",19.825,37.65
"804",19.85,37.6
"805",19.875,37.575
"806",19.875,37.525
"807",19.9,37.5
"808",19.9,37.45
"809",19.9,37.375
"810",19.925,37.3
"811",19.95,37.225
"812",19.95,37.2
"813",20,37.125
"814",20.025,37.05
"815",20.025,37.025
"816",20.05,36.925
"817",20.05,36.9
"818",20.075,36.875
"819",20.1,36.8
"820",20.125,36.725
"821",20.125,36.7
"822",20.15,36.625
"823",20.175,36.55
"824",20.2,36.475
"825",20.225,36.4
"826",20.275,36.325
"827",20.3,36.275
"828",20.325,36.175
"829",20.35,36.125
"830",20.35,36.05
"831",20.375,35.95
"832",20.375,35.9
"833",20.4,35.85
"834",17.1,41.625
"835",17.2,41.55
"836",17.3,41.5
"837",17.725,41.175
"838",17.85,41.1
"839",17.875,41.1
"840",18.1,40.925
"841",18.3,40.85
"842",18.325,40.85
"843",18.375,40.825
"844",18.4,40.825
"845",18.425,40.725
"846",18.45,40.6
"847",18.55,40.4
"848",18.575,40.375
"849",18.625,40.25
"850",18.65,40.025
"851",18.575,39.675
"852",18.55,39.6
"853",18.5,39.575
"854",18.375,39.4
"855",18.35,39.4
"856",18.3,39.375
"857",18.2,39.35
"858",18.1,39.225
"859",18.05,39.175
"860",17.95,39.1
"861",17.85,38.975
"862",17.85,38.95
"863",17.8,38.95
"864",17.725,38.9
"865",17.675,38.875
"866",17.625,38.875
"867",17.575,38.85
"868",17.55,38.85
"869",17.425,38.8
"870",17.375,38.8
"871",17.325,38.75
"872",17.175,38.625
"873",17.125,38.55
"874",17.1,38.45
"875",17.1,38.4
"876",17.125,38.375
"877",17.125,38.325
"878",17.125,38.175
"879",17.125,38.15
"880",17.125,38.1
"881",17.1,37.95
"882",17.125,37.85
"883",17.125,37.825
"884",17.125,37.725
"885",17.125,37.7
"886",17.15,37.675
"887",17.15,37.65
"888",17.175,37.55
"889",17.2,37.55
"890",17.175,37.425
"891",17.175,37.4
"892",17.15,37.35
"893",17.125,37.35
